Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-11 01:24:03,488 [main] INFO       - STARTUP_MSG: 
datanode_1_1  | 2019-10-11 01:24:05,744 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-11 01:24:11,128 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
scm_1         | 2019-10-11 01:24:06,655 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-11 01:24:08,270 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd at port 9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-11 01:24:08,265 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_2_1  | 2019-10-11 01:24:08,547 INFO server.GrpcService: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1          | 2019-10-11 01:24:11,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
scm_1         | 2019-10-11 01:24:06,656 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_4_1  | 2019-10-11 01:24:08,288 INFO impl.RaftServerProxy: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: start RPC server
datanode_1_1  | 2019-10-11 01:24:08,270 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-11 01:24:06,684 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-11 01:24:11,128 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-11 01:24:08,420 INFO server.GrpcService: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2019-10-11 01:24:08,270 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b04b93e7-9fab-49d1-99c6-165208f0f8e6 at port 9858
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-11 01:24:06,884 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-11 01:24:11,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-11 01:24:08,291 INFO impl.RaftServerProxy: b04b93e7-9fab-49d1-99c6-165208f0f8e6: start RPC server
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-11 01:24:06,905 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-11 01:24:11,128 INFO db.DBStoreBuilder: using custom profile for table: s3Table
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-11 01:24:08,418 INFO server.GrpcService: b04b93e7-9fab-49d1-99c6-165208f0f8e6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-11 01:24:06,915 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-11 01:24:11,128 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-11 01:24:06,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-11 01:24:11,086 INFO impl.RaftServerProxy: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: addNew group-3554C39AC8C3:[32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858] returns group-3554C39AC8C3:java.util.concurrent.CompletableFuture@72c345b4[Not completed]
scm_1         | 2019-10-11 01:24:06,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-11 01:24:11,715 INFO impl.RaftServerProxy: 315416f0-2bc8-439f-8788-2b08ee4a3c45: addNew group-F1623E9F0E62:[315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858] returns group-F1623E9F0E62:java.util.concurrent.CompletableFuture@7b9b3891[Not completed]
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-10-11 01:24:11,101 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094: new RaftServerImpl for group-3554C39AC8C3:[32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-11 01:24:06,918 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_3_1  | 2019-10-11 01:24:11,738 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45: new RaftServerImpl for group-F1623E9F0E62:[315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-11 01:24:12,280 INFO impl.RaftServerProxy: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: addNew group-51235D121AC5:[c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd:10.5.0.7:9858] returns group-51235D121AC5:java.util.concurrent.CompletableFuture@79a58cb2[Not completed]
datanode_2_1  | 2019-10-11 01:24:11,102 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-11 01:24:06,942 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-11 01:24:11,739 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-11 01:24:12,295 INFO impl.RaftServerImpl: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd: new RaftServerImpl for group-51235D121AC5:[c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2019-10-11 01:24:11,103 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-11 01:24:06,951 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-10-11 01:24:11,740 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-11 01:24:11,103 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 01:24:07,025 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-11 01:24:10,504 INFO impl.RaftServerProxy: b04b93e7-9fab-49d1-99c6-165208f0f8e6: addNew group-C048FF8C6B29:[b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858] returns group-C048FF8C6B29:java.util.concurrent.CompletableFuture@3f398ec9[Not completed]
datanode_4_1  | 2019-10-11 01:24:12,296 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-11 01:24:11,740 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-11 01:24:07,071 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-11 01:24:10,550 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6: new RaftServerImpl for group-C048FF8C6B29:[b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-11 01:24:12,297 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-11 01:24:11,103 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-11 01:24:11,740 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1         | 2019-10-11 01:24:07,072 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_1_1  | 2019-10-11 01:24:10,551 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-11 01:24:11,104 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-11 01:24:11,129 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3_1  | 2019-10-11 01:24:11,741 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-11 01:24:12,297 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-11 01:24:07,310 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1_1  | 2019-10-11 01:24:10,553 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-11 01:24:11,110 INFO impl.RaftServerImpl: 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3: ConfigurationManager, init=-1: [32ab1ff6-6ad6-4d52-b072-c17098ea6094:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-11 01:24:11,138 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_3_1  | 2019-10-11 01:24:11,747 INFO impl.RaftServerImpl: 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62: ConfigurationManager, init=-1: [315416f0-2bc8-439f-8788-2b08ee4a3c45:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-11 01:24:12,297 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-11 01:24:07,311 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-11 01:24:10,553 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-11 01:24:11,138 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-11 01:24:11,110 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-11 01:24:11,747 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-11 01:24:12,298 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-11 01:24:07,311 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-11 01:24:11,139 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-11 01:24:10,553 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-11 01:24:11,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-11 01:24:11,752 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-11 01:24:12,304 INFO impl.RaftServerImpl: c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd@group-51235D121AC5: ConfigurationManager, init=-1: [c1b0a967-96bd-4458-9d5c-d4abf4d7ebbd:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-11 01:24:07,314 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-11 01:24:11,797 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1_1  | 2019-10-11 01:24:10,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-11 01:24:11,753 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f2270b03-6252-4859-a6e1-f1623e9f0e62 does not exist. Creating ...
datanode_2_1  | 2019-10-11 01:24:11,116 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ca97edf-3080-4812-b31c-3554c39ac8c3 does not exist. Creating ...
datanode_4_1  | 2019-10-11 01:24:12,304 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-11 01:24:07,315 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
om_1          | 2019-10-11 01:24:11,806 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_1_1  | 2019-10-11 01:24:10,560 INFO impl.RaftServerImpl: b04b93e7-9fab-49d1-99c6-165208f0f8e6@group-C048FF8C6B29: ConfigurationManager, init=-1: [b04b93e7-9fab-49d1-99c6-165208f0f8e6:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-11 01:24:11,778 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f2270b03-6252-4859-a6e1-f1623e9f0e62/in_use.lock acquired by nodename 7@704505fafd37
datanode_4_1  | 2019-10-11 01:24:12,308 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-11 01:24:07,316 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-11 01:24:11,852 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-11 01:24:10,561 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-11 01:24:11,143 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ca97edf-3080-4812-b31c-3554c39ac8c3/in_use.lock acquired by nodename 7@f52b65b7728d
datanode_4_1  | 2019-10-11 01:24:12,310 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6b529c28-de20-402d-ab18-51235d121ac5 does not exist. Creating ...
scm_1         | 2019-10-11 01:24:07,316 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-11 01:24:11,792 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f2270b03-6252-4859-a6e1-f1623e9f0e62 has been successfully formatted.
om_1          | 2019-10-11 01:24:11,940 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2019-10-11 01:24:10,565 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-11 01:24:07,318 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-11 01:24:11,159 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ca97edf-3080-4812-b31c-3554c39ac8c3 has been successfully formatted.
datanode_3_1  | 2019-10-11 01:24:11,796 [pool-8-thread-1] INFO       - group-F1623E9F0E62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-11 01:24:12,337 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6b529c28-de20-402d-ab18-51235d121ac5/in_use.lock acquired by nodename 7@b9294689f8dc
om_1          | 2019-10-11 01:24:11,985 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-11 01:24:10,567 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d4a70f9e-00c1-4474-81cb-c048ff8c6b29 does not exist. Creating ...
scm_1         | 2019-10-11 01:24:07,318 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-11 01:24:11,164 [pool-8-thread-1] INFO       - group-3554C39AC8C3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-11 01:24:11,796 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-11 01:24:12,362 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6b529c28-de20-402d-ab18-51235d121ac5 has been successfully formatted.
om_1          | 2019-10-11 01:24:11,986 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-11 01:24:11,165 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-11 01:24:07,320 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-11 01:24:10,595 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d4a70f9e-00c1-4474-81cb-c048ff8c6b29/in_use.lock acquired by nodename 7@c9ba421c958f
datanode_3_1  | 2019-10-11 01:24:11,798 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-11 01:24:12,366 [pool-8-thread-1] INFO       - group-51235D121AC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-11 01:24:11,167 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-11 01:24:12,024 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-11 01:24:07,320 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_3_1  | 2019-10-11 01:24:11,802 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-11 01:24:12,366 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-11 01:24:10,610 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d4a70f9e-00c1-4474-81cb-c048ff8c6b29 has been successfully formatted.
datanode_2_1  | 2019-10-11 01:24:11,172 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-11 01:24:12,025 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-11 01:24:07,326 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-11 01:24:12,369 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-11 01:24:10,614 [pool-8-thread-1] INFO       - group-C048FF8C6B29: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-11 01:24:11,802 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-11 01:24:11,172 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-11 01:24:12,065 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-11 01:24:07,328 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-11 01:24:12,374 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-11 01:24:10,615 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-11 01:24:11,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 01:24:11,174 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-11 01:24:12,206 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-11 01:24:07,369 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6ae7deac{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-11 01:24:12,374 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-11 01:24:10,618 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-11 01:24:11,805 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-11 01:24:11,176 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-11 01:24:12,210 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-11 01:24:07,370 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@21fdfefc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_4_1  | 2019-10-11 01:24:12,376 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-11 01:24:10,622 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-11 01:24:11,810 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-11 01:24:11,180 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-11 01:24:12,220 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-10-11 01:24:07,451 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@8851ce1{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-13733486025351323880.dir/webapp/,AVAILABLE}{/scm}
datanode_4_1  | 2019-10-11 01:24:12,377 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-11 01:24:10,623 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-11 01:24:11,848 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-11 01:24:12,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | 2019-10-11 01:24:07,457 INFO server.AbstractConnector: Started ServerConnector@48d293ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-11 01:24:12,382 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-11 01:24:10,624 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-11 01:24:11,226 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-11 01:24:11,853 INFO segmented.SegmentedRaftLogWorker: new 315416f0-2bc8-439f-8788-2b08ee4a3c45@group-F1623E9F0E62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f2270b03-6252-4859-a6e1-f1623e9f0e62
om_1          | 2019-10-11 01:24:12,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-11 01:24:07,457 INFO server.Server: Started @3484ms
datanode_4_1  | 2019-10-11 01:24:12,422 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-11 01:24:10,626 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-11 01:24:11,234 INFO segmented.SegmentedRaftLogWorker: new 32ab1ff6-6ad6-4d52-b072-c17098ea6094@group-3554C39AC8C3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ca97edf-3080-4812-b31c-3554c39ac8c3
datanode_3_1  | 2019-10-11 01:24:11,854 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-11 01:24:12,223 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-11 01:24:07,460 INFO impl.MetricsSinkAdapter: Sink prometheus started
