Attaching to hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 09:33:50 INFO  Server:1849 - Auth successful for appattempt_1570613538631_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-09 09:32:23 INFO  SegmentedRaftLogWorker:173 - new d027277b-ce19-46ce-8847-090e116a4406@group-47070FB39321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321
datanode_2  | 2019-10-09 09:32:23 INFO  SegmentedRaftLogWorker:173 - new ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9dffb1e0-d500-406d-8255-47070fb39321
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 09:33:50 INFO  ContainerManagerImpl:1070 - Start request for container_1570613538631_0001_01_000001 by user hadoop
rm_1        | Oct 09, 2019 9:32:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 09:33:50 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570613538631_0001
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-09 09:32:18 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-9164773826358889178.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-09 09:33:50 INFO  ApplicationImpl:655 - Application application_1570613538631_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-09 09:32:18 INFO  AbstractConnector:278 - Started ServerConnector@12db92f0{HTTP/1.1,[http/1.1]}{rm:8088}
nm_1        | 2019-10-09 09:33:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000001
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-09 09:32:18 INFO  Server:419 - Started @4058ms
nm_1        | 2019-10-09 09:33:50 INFO  ApplicationImpl:463 - Adding container_1570613538631_0001_01_000001 to application application_1570613538631_0001
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 09:33:50 INFO  ApplicationImpl:655 - Application application_1570613538631_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-09 09:32:18 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-09 09:32:18 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-09 09:33:50 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-09 09:32:18 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
rm_1        | 2019-10-09 09:32:18 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 09:32:23 INFO  SegmentedRaftLogWorker:128 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-47070FB39321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-09 09:33:50 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570613538631_0001
rm_1        | 2019-10-09 09:32:18 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 09:33:50 INFO  ResourceLocalizationService:798 - Created localizer for container_1570613538631_0001_01_000001
rm_1        | 2019-10-09 09:32:18 INFO  Server:1153 - IPC Server listener on 8033: starting
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | 2019-10-09 09:33:50 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570613538631_0001_01_000001.tokens
rm_1        | 2019-10-09 09:32:18 INFO  ResourceManager:1292 - Transitioning to active state
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 09:33:50 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-09 09:32:18 INFO  RMStateStore:550 - Updating AMRMToken
datanode_3  | 2019-10-09 09:32:23 INFO  SegmentedRaftLogWorker:128 - d027277b-ce19-46ce-8847-090e116a4406@group-47070FB39321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 09:33:50 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570613538631_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000001.tokens
rm_1        | 2019-10-09 09:32:18 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  SegmentedRaftLogWorker:128 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerImpl:181 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-47070FB39321: start as a follower, conf=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 09:33:50 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001
rm_1        | 2019-10-09 09:32:18 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RaftServerImpl:170 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-47070FB39321: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 09:33:51 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
rm_1        | 2019-10-09 09:32:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  RoleInfo:143 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4: start FollowerState
nm_1        | 2019-10-09 09:33:53 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 09:32:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47070FB39321,id=7439b632-4ce3-4197-8b6b-2b3c610c0ae4
rm_1        | 2019-10-09 09:32:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerImpl:181 - d027277b-ce19-46ce-8847-090e116a4406@group-47070FB39321: start as a follower, conf=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null
nm_1        | 2019-10-09 09:33:53 INFO  ContainerScheduler:541 - Starting container [container_1570613538631_0001_01_000001]
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 09:32:28 INFO  FollowerState:108 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-F4F18E8541E5-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
rm_1        | 2019-10-09 09:32:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_3  | 2019-10-09 09:32:23 INFO  RaftServerImpl:170 - d027277b-ce19-46ce-8847-090e116a4406@group-47070FB39321: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 09:33:53 INFO  ContainerImpl:2112 - Container container_1570613538631_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerImpl:181 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321: start as a follower, conf=-1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858, ce07e097-8bdd-49da-8cda-fc1e123eb911:172.18.0.4:9858, d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 09:32:28 INFO  RoleInfo:121 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4: shutdown FollowerState
rm_1        | 2019-10-09 09:32:18 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-09 09:32:23 INFO  RoleInfo:143 - d027277b-ce19-46ce-8847-090e116a4406: start FollowerState
nm_1        | 2019-10-09 09:33:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570613538631_0001_01_000001
datanode_2  | 2019-10-09 09:32:23 INFO  RaftServerImpl:170 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-47070FB39321: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 09:32:28 INFO  RaftServerImpl:170 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-F4F18E8541E5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 09:32:18 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-09 09:32:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47070FB39321,id=d027277b-ce19-46ce-8847-090e116a4406
nm_1        | 2019-10-09 09:33:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570613538631_0001/container_1570613538631_0001_01_000001/default_container_executor.sh]
datanode_2  | 2019-10-09 09:32:23 INFO  RoleInfo:143 - ce07e097-8bdd-49da-8cda-fc1e123eb911: start FollowerState
datanode_1  | 2019-10-09 09:32:28 INFO  RoleInfo:143 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4: start LeaderElection
nm_1        | 2019-10-09 09:33:56 INFO  ContainersMonitorImpl:615 - container_1570613538631_0001_01_000001's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-10-09 09:32:18 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
datanode_3  | 2019-10-09 09:32:25 INFO  FollowerState:108 - d027277b-ce19-46ce-8847-090e116a4406@group-6ED10E269374-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5074ms
datanode_2  | 2019-10-09 09:32:23 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-47070FB39321,id=ce07e097-8bdd-49da-8cda-fc1e123eb911
datanode_1  | 2019-10-09 09:32:28 INFO  LeaderElection:178 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-F4F18E8541E5-LeaderElection1: begin an election at term 1 for -1: [7439b632-4ce3-4197-8b6b-2b3c610c0ae4:172.18.0.5:9858], old=null
rm_1        | 2019-10-09 09:32:18 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-09 09:33:59 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570613538631_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-09 09:32:25 INFO  RoleInfo:121 - d027277b-ce19-46ce-8847-090e116a4406: shutdown FollowerState
datanode_2  | 2019-10-09 09:32:27 INFO  FollowerState:108 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-EF0E44DE3021-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_1  | 2019-10-09 09:32:28 INFO  RoleInfo:134 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4: shutdown LeaderElection
rm_1        | 2019-10-09 09:32:18 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
nm_1        | 2019-10-09 09:34:03 INFO  Server:1849 - Auth successful for appattempt_1570613538631_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 09:32:25 INFO  RaftServerImpl:170 - d027277b-ce19-46ce-8847-090e116a4406@group-6ED10E269374: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-09 09:32:18 INFO  AbstractFSNodeStore:67 - Created store directory :file:/tmp/hadoop-yarn-hadoop/node-attribute
datanode_2  | 2019-10-09 09:32:27 INFO  RoleInfo:121 - ce07e097-8bdd-49da-8cda-fc1e123eb911: shutdown FollowerState
datanode_1  | 2019-10-09 09:32:28 INFO  RaftServerImpl:170 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-F4F18E8541E5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-09 09:34:03 INFO  ContainerManagerImpl:1070 - Start request for container_1570613538631_0001_01_000002 by user hadoop
datanode_3  | 2019-10-09 09:32:25 INFO  RoleInfo:143 - d027277b-ce19-46ce-8847-090e116a4406: start LeaderElection
rm_1        | 2019-10-09 09:32:18 INFO  AbstractFSNodeStore:181 - Finished write mirror at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.mirror
datanode_2  | 2019-10-09 09:32:27 INFO  RaftServerImpl:170 - ce07e097-8bdd-49da-8cda-fc1e123eb911@group-EF0E44DE3021: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:32:28 INFO  RaftServerImpl:255 - 7439b632-4ce3-4197-8b6b-2b3c610c0ae4@group-F4F18E8541E5: change Leader from null to 7439b632-4ce3-4197-8b6b-2b3c610c0ae4 at term 1 for becomeLeader, leader elected after 5146ms
nm_1        | 2019-10-09 09:34:03 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613538631_0001	CONTAINERID=container_1570613538631_0001_01_000002
datanode_3  | 2019-10-09 09:32:25 INFO  LeaderElection:178 - d027277b-ce19-46ce-8847-090e116a4406@group-6ED10E269374-LeaderElection1: begin an election at term 1 for -1: [d027277b-ce19-46ce-8847-090e116a4406:172.18.0.3:9858], old=null
rm_1        | 2019-10-09 09:32:18 INFO  AbstractFSNodeStore:182 - Finished create editlog file at:file:/tmp/hadoop-yarn-hadoop/node-attribute/nodeattribute.editlog
datanode_2  | 2019-10-09 09:32:27 INFO  RoleInfo:143 - ce07e097-8bdd-49da-8cda-fc1e123eb911: start LeaderElection
datanode_1  | 2019-10-09 09:32:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-09 09:34:03 INFO  ApplicationImpl:463 - Adding container_1570613538631_0001_01_000002 to application application_1570613538631_0001
datanode_3  | 2019-10-09 09:32:25 INFO  RoleInfo:134 - d027277b-ce19-46ce-8847-090e116a4406: shutdown LeaderElection
