Attaching to hadoop27_datanode_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1, hadoop27_nm_1
datanode_1  | 2019-10-07 12:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-07 12:10:19 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 12:10:10 INFO  log:192 - Logging initialized @3633ms
nm_1        | STARTUP_MSG:   build = Unknown -r c1aad84bd27cd79c3d1a7dd58202a8c3ee1ed3ac; compiled by 'stevel' on 2018-07-18T22:47Z
datanode_1  | 2019-10-07 12:10:12 INFO  Client:948 - Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
rm_1        | 2019-10-07 12:10:05 INFO  Configuration:2427 - found resource yarn-site.xml at file:/opt/hadoop/etc/hadoop/yarn-site.xml
om_1        | 2019-10-07 12:10:19 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-07 12:10:10 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 12:10:10 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | STARTUP_MSG:   java = 1.8.0_181
datanode_1  | 2019-10-07 12:10:12 INFO  OzoneContainer:217 - Attempting to start container services.
rm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMFatalEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$RMFatalEventDispatcher
datanode_3  | 2019-10-07 12:10:11 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-07 12:10:19 INFO  log:192 - Logging initialized @4197ms
scm_1       | 2019-10-07 12:10:10 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-10-07 12:10:10 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
nm_1        | ************************************************************/
datanode_1  | 2019-10-07 12:10:12 INFO  OzoneContainer:179 - Background container scanner has been disabled.
rm_1        | 2019-10-07 12:10:05 INFO  NMTokenSecretManagerInRM:75 - NMTokenKeyRollingInterval: 86400000ms and NMTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-07 12:10:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-07 12:10:10 INFO  log:192 - Logging initialized @1189ms
datanode_2  | 2019-10-07 12:10:10 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-07 12:10:04 INFO  NodeManager:45 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-07 12:10:12 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8 at port 9858
rm_1        | 2019-10-07 12:10:05 INFO  RMContainerTokenSecretManager:77 - ContainerTokenKeyRollingInterval: 86400000ms and ContainerTokenKeyActivationDelay: 900000ms
datanode_3  | 2019-10-07 12:10:11 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_2  | 2019-10-07 12:10:10 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.container.ContainerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ContainerEventDispatcher
datanode_1  | 2019-10-07 12:10:12 INFO  RaftServerProxy:299 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: start RPC server
rm_1        | 2019-10-07 12:10:05 INFO  AMRMTokenSecretManager:94 - AMRMTokenKeyRollingInterval: 86400000ms and AMRMTokenKeyActivationDelay: 900000 ms
datanode_3  | 2019-10-07 12:10:11 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_2  | 2019-10-07 12:10:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.application.ApplicationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl$ApplicationEventDispatcher
datanode_1  | 2019-10-07 12:10:13 INFO  GrpcService:158 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
rm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStoreEventType for class org.apache.hadoop.yarn.server.resourcemanager.recovery.RMStateStore$ForwardingEventHandler
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_3  | 2019-10-07 12:10:11 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-07 12:10:10 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizationEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService
datanode_1  | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.NodesListManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.NodesListManager
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_3  | 2019-10-07 12:10:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@102c577f{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-07 12:10:10 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServicesEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.AuxServices
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-07 12:10:05 INFO  ResourceManager:293 - Using Scheduler: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.CapacityScheduler
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_3  | 2019-10-07 12:10:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38eb0f4d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-07 12:10:10 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.monitor.ContainersMonitorImpl
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.scheduler.event.SchedulerEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$SchedulerEventDispatcher
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_3  | 2019-10-07 12:10:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@3e67f5f2{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-9062415347402189324.dir/webapp/,AVAILABLE}{/hddsDatanode}
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncherEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.launcher.ContainersLauncher
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.RMAppEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationEventDispatcher
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-07 12:10:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@709ed6f3{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-07 12:10:11 INFO  AbstractConnector:278 - Started ServerConnector@2c88a3e8{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.ContainerManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.ContainerManagerImpl
datanode_1  | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmapp.attempt.RMAppAttemptEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$ApplicationAttemptEventDispatcher
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:117 - using custom profile for table: default
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-07 12:10:11 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4052c8c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-07 12:10:11 INFO  Server:419 - Started @4010ms
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.NodeManagerEventType for class org.apache.hadoop.yarn.server.nodemanager.NodeManager
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerProxy:89 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: addNew group-982D7BE75D6F:[c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858] returns group-982D7BE75D6F:java.util.concurrent.CompletableFuture@5c9d34ee[Not completed]
rm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.rmnode.RMNodeEventType for class org.apache.hadoop.yarn.server.resourcemanager.ResourceManager$NodeEventDispatcher
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-07 12:10:11 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1e0a864d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-13665918033093264907.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_3  | 2019-10-07 12:10:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerImpl:95 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8: new RaftServerImpl for group-982D7BE75D6F:[c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-07 12:10:05 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-07 12:10:05 INFO  MetricsConfig:112 - loaded properties from hadoop-metrics2.properties
scm_1       | 2019-10-07 12:10:10 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-07 12:10:11 INFO  AbstractConnector:278 - Started ServerConnector@77b9aa15{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_3  | 2019-10-07 12:10:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-07 12:10:05 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
rm_1        | 2019-10-07 12:10:06 INFO  MetricsSystemImpl:376 - Scheduled snapshot period at 10 second(s).
scm_1       | 2019-10-07 12:10:10 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@295cf707
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-07 12:10:11 INFO  Server:419 - Started @3878ms
datanode_3  | 2019-10-07 12:10:11 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-07 12:10:05 INFO  MetricsSystemImpl:192 - NodeManager metrics system started
rm_1        | 2019-10-07 12:10:06 INFO  MetricsSystemImpl:192 - ResourceManager metrics system started
scm_1       | 2019-10-07 12:10:10 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_3  | 2019-10-07 12:10:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.event.LogHandlerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.loghandler.NonAggregatingLogHandler
rm_1        | 2019-10-07 12:10:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.RMAppManagerEventType for class org.apache.hadoop.yarn.server.resourcemanager.RMAppManager
scm_1       | 2019-10-07 12:10:11 INFO  SCMNodeManager:116 - Entering startup safe mode.
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_3  | 2019-10-07 12:10:11 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-07 12:10:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.AMLauncherEventType for class org.apache.hadoop.yarn.server.resourcemanager.amlauncher.ApplicationMasterLauncher
rm_1        | 2019-10-07 12:10:06 INFO  RMNMInfo:63 - Registered RMNMInfo MBean
rm_1        | 2019-10-07 12:10:06 INFO  YarnAuthorizationProvider:57 - org.apache.hadoop.yarn.security.ConfiguredYarnAuthorizer is instiantiated.
rm_1        | 2019-10-07 12:10:06 INFO  HostsFileReader:131 - Refreshing hosts (include/exclude) list
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_2  | 2019-10-07 12:10:11 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_3  | 2019-10-07 12:10:13 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-07 12:10:05 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.sharedcache.SharedCacheUploadService
scm_1       | 2019-10-07 12:10:11 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
rm_1        | 2019-10-07 12:10:06 INFO  Configuration:2427 - found resource capacity-scheduler.xml at file:/opt/hadoop/etc/hadoop/capacity-scheduler.xml
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2  | 2019-10-07 12:10:11 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_3  | 2019-10-07 12:10:13 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerImpl:103 - c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8@group-982D7BE75D6F: ConfigurationManager, init=-1: [c9f17eaa-816c-4738-a3cf-4b5f0b24f1b8:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-07 12:10:05 INFO  ResourceLocalizationService:219 - per directory file limit = 8192
scm_1       | 2019-10-07 12:10:11 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
rm_1        | 2019-10-07 12:10:06 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root is undefined
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_2  | 2019-10-07 12:10:11 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-10-07 12:10:13 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 5146ded9-bb61-46f4-8697-c1d1ed81c104 at port 9858
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-07 12:10:06 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.event.LocalizerEventType for class org.apache.hadoop.yarn.server.nodemanager.containermanager.localizer.ResourceLocalizationService$LocalizerTracker
scm_1       | 2019-10-07 12:10:11 INFO  SCMPipelineManager:132 - No pipeline exists in current db
rm_1        | 2019-10-07 12:10:06 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root is undefined
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-10-07 12:10:11 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 12:10:13 INFO  RaftServerProxy:299 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: start RPC server
scm_1       | 2019-10-07 12:10:11 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
nm_1        | 2019-10-07 12:10:06 WARN  AuxServices:130 - The Auxilurary Service named 'mapreduce_shuffle' in the configuration is for class org.apache.hadoop.mapred.ShuffleHandler which has a name of 'httpshuffle'. Because these are not the same tools trying to send ServiceData and read Service Meta Data may have issues unless the refer to the name in the config.
datanode_2  | 2019-10-07 12:10:11 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/metadata/datanode.id
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
rm_1        | 2019-10-07 12:10:06 INFO  ParentQueue:121 - root, capacity=1.0, asboluteCapacity=1.0, maxCapacity=1.0, asboluteMaxCapacity=1.0, state=RUNNING, acls=SUBMIT_APP:*ADMINISTER_QUEUE:*, labels=*,
datanode_1  | 2019-10-07 12:10:14 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/42d16e20-770a-4ec4-9db7-982d7be75d6f does not exist. Creating ...
datanode_3  | 2019-10-07 12:10:13 INFO  GrpcService:158 - 5146ded9-bb61-46f4-8697-c1d1ed81c104: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-07 12:10:11 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
nm_1        | 2019-10-07 12:10:06 INFO  AuxServices:72 - Adding auxiliary service httpshuffle, "mapreduce_shuffle"
datanode_2  | 2019-10-07 12:10:13 INFO  OzoneContainer:217 - Attempting to start container services.
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
rm_1        | , reservationsContinueLooking=true
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-07 12:10:14 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/42d16e20-770a-4ec4-9db7-982d7be75d6f/in_use.lock acquired by nodename 7@e00b84247864
nm_1        | 2019-10-07 12:10:06 INFO  ContainersMonitorImpl:106 -  Using ResourceCalculatorPlugin : org.apache.hadoop.yarn.util.LinuxResourceCalculatorPlugin@264f218
scm_1       | 2019-10-07 12:10:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 12:10:13 INFO  OzoneContainer:179 - Background container scanner has been disabled.
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:117 - using custom profile for table: default
rm_1        | 2019-10-07 12:10:06 INFO  ParentQueue:100 - Initialized parent-queue root name=root, fullname=root
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-07 12:10:14 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/42d16e20-770a-4ec4-9db7-982d7be75d6f has been successfully formatted.
nm_1        | 2019-10-07 12:10:06 INFO  ContainersMonitorImpl:111 -  Using ResourceCalculatorProcessTree : null
scm_1       | 2019-10-07 12:10:12 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_2  | 2019-10-07 12:10:13 INFO  XceiverServerRatis:418 - Starting XceiverServerRatis 972efd1f-1973-4612-a046-ba7544e023a1 at port 9858
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
rm_1        | 2019-10-07 12:10:06 INFO  CapacitySchedulerConfiguration:603 - max alloc mb per queue for root.default is undefined
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | 2019-10-07 12:10:14 INFO  ContainerStateMachine:231 - group-982D7BE75D6F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-07 12:10:06 INFO  ContainersMonitorImpl:151 - Physical memory check enabled: false
scm_1       | 2019-10-07 12:10:12 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-07 12:10:13 INFO  RaftServerProxy:299 - 972efd1f-1973-4612-a046-ba7544e023a1: start RPC server
om_1        | 2019-10-07 12:10:20 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
rm_1        | 2019-10-07 12:10:06 INFO  CapacitySchedulerConfiguration:607 - max alloc vcore per queue for root.default is undefined
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-07 12:10:06 INFO  ContainersMonitorImpl:152 - Virtual memory check enabled: false
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-07 12:10:13 INFO  GrpcService:158 - 972efd1f-1973-4612-a046-ba7544e023a1: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-10-07 12:10:12 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
om_1        | 2019-10-07 12:10:24 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-07 12:10:06 INFO  NodeStatusUpdaterImpl:181 - Initialized nodemanager for null: physical-memory=8192 virtual-memory=17204 virtual-cores=8
rm_1        | 2019-10-07 12:10:06 INFO  LeafQueue:215 - Initializing default
datanode_1  | 2019-10-07 12:10:14 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-07 12:10:24 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
