Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-17 23:43:35,638 [main] INFO       - STARTUP_MSG: 
datanode_4_1  | 2019-10-17 23:43:46,944 INFO impl.RaftServerProxy: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: addNew group-717FBF87D238:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] returns group-717FBF87D238:java.util.concurrent.CompletableFuture@29f472cf[Not completed]
datanode_3_1  | 2019-10-17 23:43:46,376 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: start LeaderElection
datanode_4_1  | 2019-10-17 23:43:46,947 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: new RaftServerImpl for group-717FBF87D238:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3_1  | 2019-10-17 23:43:46,390 INFO impl.LeaderElection: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959-LeaderElection1: begin an election at term 1 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-17 23:43:46,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-17 23:43:46,391 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: shutdown LeaderElection
datanode_4_1  | 2019-10-17 23:43:46,947 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-17 23:43:46,392 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-10-17 23:43:46,947 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 23:43:46,392 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959: change Leader from null to 2bbbe528-9144-47bc-9fa9-73014596de4d at term 1 for becomeLeader, leader elected after 182ms
datanode_4_1  | 2019-10-17 23:43:46,947 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-17 23:43:46,396 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-17 23:43:46,396 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-17 23:43:46,400 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-17 23:43:46,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-17 23:43:46,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-17 23:43:46,403 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-17 23:43:46,414 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: start LeaderState
datanode_4_1  | 2019-10-17 23:43:46,947 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-17 23:43:46,429 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 23:43:46,436 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959: set configuration 0: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858], old=null at 0
datanode_4_1  | 2019-10-17 23:43:46,947 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: ConfigurationManager, init=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-17 23:43:46,559 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-47747B654959-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/766a6dfd-5ef8-4359-8583-47747b654959/current/log_inprogress_0
datanode_4_1  | 2019-10-17 23:43:46,948 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 23:43:46,948 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 23:43:46,948 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238 does not exist. Creating ...
datanode_4_1  | 2019-10-17 23:43:46,957 INFO segmented.SegmentedRaftLogWorker: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-17 23:43:46,918 INFO impl.RaftServerProxy: 2bbbe528-9144-47bc-9fa9-73014596de4d: addNew group-717FBF87D238:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] returns group-717FBF87D238:java.util.concurrent.CompletableFuture@5ca14d86[Not completed]
datanode_4_1  | 2019-10-17 23:43:46,966 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10: set configuration 0: [cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null at 0
datanode_4_1  | 2019-10-17 23:43:46,988 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238/in_use.lock acquired by nodename 7@a278b2255635
datanode_3_1  | 2019-10-17 23:43:46,920 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d: new RaftServerImpl for group-717FBF87D238:[2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 23:43:47,011 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238 has been successfully formatted.
datanode_3_1  | 2019-10-17 23:43:46,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 23:43:47,012 [pool-8-thread-1] INFO       - group-717FBF87D238: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-10-17 23:43:46,921 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-17 23:43:47,012 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-10-17 23:43:46,921 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 23:43:47,012 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-10-17 23:43:46,921 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-17 23:43:47,012 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-10-17 23:43:46,921 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-17 23:43:47,012 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-10-17 23:43:46,921 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: ConfigurationManager, init=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 23:43:46,921 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 23:43:46,922 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 23:43:47,013 INFO segmented.SegmentedRaftLogWorker: new cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238
datanode_3_1  | 2019-10-17 23:43:46,922 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238 does not exist. Creating ...
datanode_4_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 23:43:46,934 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238/in_use.lock acquired by nodename 7@ba4fda2d74b6
datanode_4_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 23:43:46,967 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238 has been successfully formatted.
datanode_4_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 23:43:46,967 [pool-8-thread-1] INFO       - group-717FBF87D238: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-17 23:43:47,013 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 23:43:46,967 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-17 23:43:46,967 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-17 23:43:46,967 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-17 23:43:46,967 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-17 23:43:46,967 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 23:43:47,014 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-17 23:43:47,015 INFO segmented.SegmentedRaftLogWorker: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-17 23:43:46,968 INFO segmented.SegmentedRaftLogWorker: new 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a08e2554-07d4-4e33-b243-717fbf87d238
datanode_4_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 23:43:47,015 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 23:43:47,016 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-17 23:43:47,019 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: start as a follower, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-17 23:43:47,019 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-17 23:43:47,019 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start FollowerState
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-17 23:43:47,020 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-717FBF87D238,id=cbe6f088-cad5-4ce3-9c52-86c58b1867ef
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-17 23:43:47,074 INFO segmented.SegmentedRaftLogWorker: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-5C4242C09D10-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ece63393-02cf-4206-b221-5c4242c09d10/current/log_inprogress_0
datanode_3_1  | 2019-10-17 23:43:46,968 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-17 23:43:47,093 INFO impl.FollowerState: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-FollowerState: change to CANDIDATE, lastRpcTime:73ms, electionTimeout:73ms
datanode_3_1  | 2019-10-17 23:43:46,969 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-17 23:43:47,094 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: shutdown FollowerState
datanode_3_1  | 2019-10-17 23:43:46,969 INFO segmented.SegmentedRaftLogWorker: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-17 23:43:47,094 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-17 23:43:46,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-17 23:43:47,094 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start LeaderElection
datanode_3_1  | 2019-10-17 23:43:46,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-17 23:43:47,108 INFO impl.LeaderElection: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-LeaderElection2: begin an election at term 1 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:46,970 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-17 23:43:47,157 INFO impl.LeaderElection: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238:t1, leader=null, voted=cbe6f088-cad5-4ce3-9c52-86c58b1867ef, raftlog=cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:46,970 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-17 23:43:46,973 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: start as a follower, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 23:43:47,171 INFO impl.LeaderElection: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-LeaderElection2: begin an election at term 2 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:46,973 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-17 23:43:46,973 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: start FollowerState
datanode_4_1  | 2019-10-17 23:43:47,286 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:168c5830-e79e-4014-971e-e6dc5bf7e0f3
datanode_4_1  | 2019-10-17 23:43:47,287 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: shutdown LeaderElection
datanode_4_1  | 2019-10-17 23:43:47,287 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start FollowerState
datanode_3_1  | 2019-10-17 23:43:46,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-717FBF87D238,id=2bbbe528-9144-47bc-9fa9-73014596de4d
datanode_4_1  | 2019-10-17 23:43:47,295 INFO impl.LeaderElection: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [cbe6f088-cad5-4ce3-9c52-86c58b1867ef<-168c5830-e79e-4014-971e-e6dc5bf7e0f3#0:FAIL-t3] and 0 exception(s); cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238:t3, leader=null, voted=null, raftlog=cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_3_1  | 2019-10-17 23:43:47,012 INFO impl.FollowerState: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-FollowerState: change to CANDIDATE, lastRpcTime:38ms, electionTimeout:38ms
datanode_4_1  | 2019-10-17 23:43:47,296 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:2bbbe528-9144-47bc-9fa9-73014596de4d
datanode_3_1  | 2019-10-17 23:43:47,014 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: shutdown FollowerState
datanode_4_1  | 2019-10-17 23:43:47,296 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: shutdown FollowerState
datanode_3_1  | 2019-10-17 23:43:47,014 INFO impl.RaftServerImpl: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-17 23:43:47,296 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start FollowerState
datanode_3_1  | 2019-10-17 23:43:47,014 INFO impl.RoleInfo: 2bbbe528-9144-47bc-9fa9-73014596de4d: start LeaderElection
datanode_4_1  | 2019-10-17 23:43:47,296 INFO impl.FollowerState: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-10-17 23:43:47,039 INFO impl.LeaderElection: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-LeaderElection2: begin an election at term 1 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 23:43:47,340 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:168c5830-e79e-4014-971e-e6dc5bf7e0f3
datanode_3_1  | 2019-10-17 23:43:47,187 INFO impl.LeaderElection: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238:t1, leader=null, voted=2bbbe528-9144-47bc-9fa9-73014596de4d, raftlog=2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 23:43:47,340 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: shutdown FollowerState
datanode_3_1  | 2019-10-17 23:43:47,210 INFO impl.LeaderElection: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-LeaderElection2: begin an election at term 2 for -1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 23:43:47,341 INFO impl.FollowerState: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-17 23:43:47,341 INFO impl.RoleInfo: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: start FollowerState
datanode_4_1  | 2019-10-17 23:43:47,376 INFO server.GrpcServerProtocolService: cbe6f088-cad5-4ce3-9c52-86c58b1867ef: Completed APPEND_ENTRIES, lastRequest: null
datanode_3_1  | 2019-10-17 23:43:47,252 INFO impl.LeaderElection: 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-LeaderElection2: Election TIMEOUT; received 1 response(s) [2bbbe528-9144-47bc-9fa9-73014596de4d<-cbe6f088-cad5-4ce3-9c52-86c58b1867ef#0:FAIL-t2] and 0 exception(s); 2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238:t2, leader=null, voted=2bbbe528-9144-47bc-9fa9-73014596de4d, raftlog=2bbbe528-9144-47bc-9fa9-73014596de4d@group-717FBF87D238-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null
datanode_4_1  | 2019-10-17 23:43:47,423 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: change Leader from null to 168c5830-e79e-4014-971e-e6dc5bf7e0f3 at term 4 for appendEntries, leader elected after 411ms
datanode_4_1  | 2019-10-17 23:43:47,441 INFO impl.RaftServerImpl: cbe6f088-cad5-4ce3-9c52-86c58b1867ef@group-717FBF87D238: set configuration 0: [2bbbe528-9144-47bc-9fa9-73014596de4d:10.5.0.6:9858, 168c5830-e79e-4014-971e-e6dc5bf7e0f3:10.5.0.5:9858, cbe6f088-cad5-4ce3-9c52-86c58b1867ef:10.5.0.7:9858], old=null at 0
