Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-07 22:26:44 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | ************************************************************/
datanode_3    | ************************************************************/
jaeger_1      | {"level":"info","ts":1570487200.1951637,"caller":"grpcserver/grpc_server.go:102","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
datanode_2    | 2019-10-07 22:26:45 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
prometheus_1  | level=info ts=2019-10-07T22:26:42.515Z caller=main.go:743 msg="Loading configuration file" filename=/etc/prometheus.yml
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
om_1          | 2019-10-07 22:26:42 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1    | 2019-10-07 22:26:42 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1         | 2019-10-07 22:26:43 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
jaeger_1      | {"level":"info","ts":1570487200.195291,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
datanode_3    | 2019-10-07 22:26:43 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-10-07T22:26:42.516Z caller=main.go:771 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
datanode_2    | 2019-10-07 22:26:45 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om_1          | 2019-10-07 22:26:43 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
datanode_1    | 2019-10-07 22:26:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
jaeger_1      | {"level":"info","ts":1570487200.1953266,"caller":"grpc/builder.go:107","msg":"Agent requested insecure grpc connection to collector(s)"}
s3g_1         | 2019-10-07 22:26:43 INFO  Gateway:57 - Starting Ozone S3 gateway
scm_1         | STARTUP_MSG:   java = 11.0.3
datanode_3    | 2019-10-07 22:26:43 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
prometheus_1  | level=info ts=2019-10-07T22:26:42.516Z caller=main.go:626 msg="Server is ready to receive web requests."
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
datanode_2    | 2019-10-07 22:26:45 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om_1          | 2019-10-07 22:26:43 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
jaeger_1      | {"level":"info","ts":1570487200.1969461,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
scm_1         | ************************************************************/
s3g_1         | 2019-10-07 22:26:43 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_1    | 2019-10-07 22:26:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-07 22:26:43 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_2    | 2019-10-07 22:26:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om_1          | 2019-10-07 22:26:43 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
s3g_1         | 2019-10-07 22:26:43 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1    | 2019-10-07 22:26:43 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
jaeger_1      | {"level":"info","ts":1570487200.1970787,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_3    | 2019-10-07 22:26:43 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
scm_1         | 2019-10-07 22:26:44 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_2    | 2019-10-07 22:26:46 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-07 22:26:44 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 2019-10-07 22:26:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7dc19a70{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-07 22:26:43 INFO  HddsDatanodeService:184 - HddsDatanodeService host:d50c4bdc8cbf ip:172.18.0.7
jaeger_1      | {"level":"info","ts":1570487200.1971145,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_3    | 2019-10-07 22:26:43 INFO  HddsDatanodeService:184 - HddsDatanodeService host:58a19bf876eb ip:172.18.0.8
scm_1         | 2019-10-07 22:26:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
datanode_2    | 2019-10-07 22:26:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-07 22:26:45 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 2019-10-07 22:26:43 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@23941fb4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-07 22:26:43 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
jaeger_1      | {"level":"info","ts":1570487200.19712,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_3    | 2019-10-07 22:26:43 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
scm_1         | 2019-10-07 22:26:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
om_1          | 2019-10-07 22:26:46 INFO  Client:948 - Retrying connect to server: scm/172.18.0.11:9863. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
s3g_1         | 2019-10-07 22:26:43 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_07.log
datanode_2    | 2019-10-07 22:26:46 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-10-07 22:26:43 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
jaeger_1      | {"level":"info","ts":1570487200.1980712,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_3    | 2019-10-07 22:26:43 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
scm_1         | 2019-10-07 22:26:44 INFO  log:192 - Logging initialized @1065ms
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-4b41ce5e-475e-4373-81e5-cb5d343e900f
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
datanode_1    | 2019-10-07 22:26:43 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
jaeger_1      | {"level":"info","ts":1570487200.1980872,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_2    | 2019-10-07 22:26:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-07 22:26:43 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="App mode production" logger=settings
om_1          | 2019-10-07 22:26:47 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
s3g_1         | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_1    | 2019-10-07 22:26:43 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
jaeger_1      | {"level":"info","ts":1570487200.1981225,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_3    | 2019-10-07 22:26:44 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
datanode_2    | 2019-10-07 22:26:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Initializing SqlStore" logger=server
om_1          | /************************************************************
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1    | 2019-10-07 22:26:44 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
jaeger_1      | {"level":"info","ts":1570487200.198111,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_3    | 2019-10-07 22:26:44 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-10-07 22:26:46 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 821c6d40e839/172.18.0.6
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1    | 2019-10-07 22:26:44 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_3    | 2019-10-07 22:26:44 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2    | 2019-10-07 22:26:46 INFO  log:192 - Logging initialized @2809ms
jaeger_1      | {"level":"info","ts":1570487200.230987,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Starting DB migration" logger=migrator
om_1          | ************************************************************/
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_1    | 2019-10-07 22:26:44 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-10-07 22:26:45 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2    | 2019-10-07 22:26:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
s3g_1         | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_1    | 2019-10-07 22:26:44 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-10-07 22:26:45 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-07 22:26:48 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-07 22:26:46 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
s3g_1         | Oct 07, 2019 10:26:45 PM org.glassfish.jersey.internal.Errors logErrors
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1    | 2019-10-07 22:26:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-07 22:26:45 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | /************************************************************
datanode_2    | 2019-10-07 22:26:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_1    | 2019-10-07 22:26:44 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_3    | 2019-10-07 22:26:45 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
om_1          | STARTUP_MSG: Starting OzoneManager
datanode_2    | 2019-10-07 22:26:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
s3g_1         | 
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_1    | 2019-10-07 22:26:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-07 22:26:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om_1          | STARTUP_MSG:   host = 821c6d40e839/172.18.0.6
datanode_2    | 2019-10-07 22:26:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_login - v1"
s3g_1         | 2019-10-07 22:26:45 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5a08b084{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-17057333797768170385.dir/webapp/,AVAILABLE}{/s3gateway}
scm_1         | 2019-10-07 22:26:45 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_1    | 2019-10-07 22:26:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-07 22:26:45 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-10-07 22:26:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_user_email - v1"
scm_1         | 2019-10-07 22:26:45 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@5456afaa
s3g_1         | 2019-10-07 22:26:45 INFO  AbstractConnector:278 - Started ServerConnector@6b2dd3df{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_1    | 2019-10-07 22:26:44 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_3    | 2019-10-07 22:26:45 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-07 22:26:46 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table user to user_v1 - v1"
scm_1         | 2019-10-07 22:26:45 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
s3g_1         | 2019-10-07 22:26:45 INFO  Server:419 - Started @4267ms
datanode_1    | 2019-10-07 22:26:44 INFO  log:192 - Logging initialized @3239ms
datanode_3    | 2019-10-07 22:26:45 INFO  log:192 - Logging initialized @2958ms
grafana_1     | t=2019-10-07T22:26:41+0000 lvl=info msg="Executing migration" logger=migrator id="create user table v2"
datanode_2    | 2019-10-07 22:26:46 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1         | 2019-10-07 22:26:45 INFO  SCMNodeManager:116 - Entering startup safe mode.
s3g_1         | 2019-10-07 22:26:45 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_1    | 2019-10-07 22:26:45 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
