Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_datanode_1
scm_1       | 2019-10-07 22:12:29 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
nm_1        | 2019-10-07 22:14:10 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-07 22:12:34 INFO  RMNodeImpl:671 - nm:39926 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-10-07 22:13:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 22:13:05 INFO  FollowerState:108 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-FollowerState: change to CANDIDATE, lastRpcTime:5164ms, electionTimeout:5164ms
datanode_2  | 2019-10-07 22:13:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-07 22:14:13 INFO  ContainersMonitorImpl:567 - container_1570486353488_0001_01_000002's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-07 22:12:34 INFO  CapacityScheduler:1866 - Added node nm:39926 clusterResource: <memory:8192, vCores:8>
datanode_1  | 2019-10-07 22:13:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 22:13:05 INFO  RoleInfo:121 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: shutdown FollowerState
datanode_2  | 2019-10-07 22:13:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-07 22:14:15 INFO  ContainerLaunch:589 - Container container_1570486353488_0001_01_000002 succeeded 
rm_1        | 2019-10-07 22:13:53 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-10-07 22:13:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 22:13:05 INFO  RaftServerImpl:170 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 22:13:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-07 22:14:15 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-07 22:13:55 INFO  CapacityScheduler:2500 - Application 'application_1570486353488_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-07 22:13:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-07 22:13:05 INFO  RoleInfo:143 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: start LeaderElection
datanode_2  | 2019-10-07 22:13:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 22:14:15 INFO  ContainerLaunch:745 - Cleaning up container container_1570486353488_0001_01_000002
rm_1        | 2019-10-07 22:13:55 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1570486353488_0001
datanode_1  | 2019-10-07 22:13:05 INFO  RoleInfo:143 - 4c281099-d6a2-47a6-834b-4fbdd566b59b: start LeaderState
datanode_3  | 2019-10-07 22:13:05 INFO  LeaderElection:178 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-LeaderElection2: begin an election at term 1 for -1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:13:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 22:14:15 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-07 22:13:55 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-07 22:13:05 INFO  SegmentedRaftLogWorker:385 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-8DE3ECC48073-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 22:13:05 INFO  LeaderElection:56 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-LeaderElection2: Election REJECTED; received 2 response(s) [73f2b15e-992e-4f11-beb8-56019c6e6ee6<-4c281099-d6a2-47a6-834b-4fbdd566b59b#0:FAIL-t1, 73f2b15e-992e-4f11-beb8-56019c6e6ee6<-0c857cef-0357-4312-9d95-28126528d81a#0:FAIL-t1] and 0 exception(s); 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C:t1, leader=null, voted=73f2b15e-992e-4f11-beb8-56019c6e6ee6, raftlog=73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:13:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 22:13:05 INFO  RaftServerImpl:356 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-8DE3ECC48073: set configuration 0: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-07 22:14:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-07 22:13:05 INFO  RaftServerImpl:170 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 22:13:04 INFO  RoleInfo:143 - 0c857cef-0357-4312-9d95-28126528d81a: start LeaderState
rm_1        | 2019-10-07 22:13:55 INFO  RMAppImpl:1259 - Storing application with id application_1570486353488_0001
datanode_1  | 2019-10-07 22:13:05 INFO  FollowerState:108 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5108ms
nm_1        | 2019-10-07 22:14:15 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000002/container_tokens
datanode_3  | 2019-10-07 22:13:05 INFO  RoleInfo:134 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: shutdown LeaderElection
datanode_2  | 2019-10-07 22:13:04 INFO  SegmentedRaftLogWorker:385 - 0c857cef-0357-4312-9d95-28126528d81a@group-75F261C2EE46-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 22:13:55 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.9	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570486353488_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_1  | 2019-10-07 22:13:05 INFO  RoleInfo:121 - 4c281099-d6a2-47a6-834b-4fbdd566b59b: shutdown FollowerState
nm_1        | 2019-10-07 22:14:15 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000002
datanode_3  | 2019-10-07 22:13:05 INFO  RoleInfo:143 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: start FollowerState
datanode_2  | 2019-10-07 22:13:04 INFO  RaftServerImpl:356 - 0c857cef-0357-4312-9d95-28126528d81a@group-75F261C2EE46: set configuration 0: [0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-07 22:13:55 INFO  RMStateStore:222 - Storing info for app: application_1570486353488_0001
datanode_1  | 2019-10-07 22:13:05 INFO  RaftServerImpl:170 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 22:14:15 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-07 22:13:05 INFO  SegmentedRaftLogWorker:576 - 0c857cef-0357-4312-9d95-28126528d81a@group-75F261C2EE46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bae33994-ebcd-4230-9053-75f261c2ee46/current/log_inprogress_0
datanode_3  | 2019-10-07 22:13:10 INFO  RaftServerImpl:170 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0c857cef-0357-4312-9d95-28126528d81a
datanode_1  | 2019-10-07 22:13:05 INFO  RoleInfo:143 - 4c281099-d6a2-47a6-834b-4fbdd566b59b: start LeaderElection
nm_1        | 2019-10-07 22:14:15 INFO  ApplicationImpl:512 - Removing container_1570486353488_0001_01_000002 from application application_1570486353488_0001
datanode_2  | 2019-10-07 22:13:05 INFO  FollowerState:108 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-10-07 22:13:10 INFO  RoleInfo:121 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: shutdown FollowerState
datanode_1  | 2019-10-07 22:13:05 INFO  LeaderElection:178 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-LeaderElection2: begin an election at term 1 for -1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 22:14:15 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1570486353488_0001_01_000002
datanode_3  | 2019-10-07 22:13:10 INFO  RoleInfo:143 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6: start FollowerState
rm_1        | 2019-10-07 22:13:55 INFO  RMAppImpl:912 - application_1570486353488_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-10-07 22:13:05 INFO  SegmentedRaftLogWorker:576 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-8DE3ECC48073-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/641b50b5-84ea-40e7-8315-8de3ecc48073/current/log_inprogress_0
datanode_2  | 2019-10-07 22:13:05 INFO  RoleInfo:121 - 0c857cef-0357-4312-9d95-28126528d81a: shutdown FollowerState
nm_1        | 2019-10-07 22:14:15 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570486353488_0001
datanode_3  | 2019-10-07 22:13:10 INFO  FollowerState:117 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-07 22:13:55 INFO  RMAppImpl:912 - application_1570486353488_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-10-07 22:13:05 INFO  LeaderElection:56 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-LeaderElection2: Election REJECTED; received 2 response(s) [4c281099-d6a2-47a6-834b-4fbdd566b59b<-0c857cef-0357-4312-9d95-28126528d81a#0:FAIL-t1, 4c281099-d6a2-47a6-834b-4fbdd566b59b<-73f2b15e-992e-4f11-beb8-56019c6e6ee6#0:FAIL-t1] and 0 exception(s); 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C:t1, leader=null, voted=4c281099-d6a2-47a6-834b-4fbdd566b59b, raftlog=4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:13:05 INFO  RaftServerImpl:170 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 22:14:17 INFO  Server:1845 - Auth successful for appattempt_1570486353488_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-07 22:13:11 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-99ADA0BC5D7C with new leaderId: 0c857cef-0357-4312-9d95-28126528d81a
rm_1        | 2019-10-07 22:13:55 INFO  ParentQueue:494 - Application added - appId: application_1570486353488_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-10-07 22:13:05 INFO  RaftServerImpl:170 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-07 22:13:05 INFO  RoleInfo:143 - 0c857cef-0357-4312-9d95-28126528d81a: start LeaderElection
nm_1        | 2019-10-07 22:14:17 INFO  ContainerManagerImpl:1070 - Start request for container_1570486353488_0001_01_000003 by user hadoop
datanode_3  | 2019-10-07 22:13:11 INFO  RaftServerImpl:255 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C: change Leader from null to 0c857cef-0357-4312-9d95-28126528d81a at term 2 for appendEntries, leader elected after 10576ms
rm_1        | 2019-10-07 22:13:55 INFO  CapacityScheduler:954 - Accepted application application_1570486353488_0001 from user: hadoop, in queue: default
datanode_1  | 2019-10-07 22:13:05 INFO  RoleInfo:134 - 4c281099-d6a2-47a6-834b-4fbdd566b59b: shutdown LeaderElection
datanode_2  | 2019-10-07 22:13:05 INFO  LeaderElection:178 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-LeaderElection2: begin an election at term 1 for -1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 22:14:17 INFO  ApplicationImpl:463 - Adding container_1570486353488_0001_01_000003 to application application_1570486353488_0001
datanode_3  | 2019-10-07 22:13:11 INFO  RaftServerImpl:356 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C: set configuration 0: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-07 22:13:55 INFO  RMAppImpl:912 - application_1570486353488_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-10-07 22:13:05 INFO  RoleInfo:143 - 4c281099-d6a2-47a6-834b-4fbdd566b59b: start FollowerState
datanode_2  | 2019-10-07 22:13:05 INFO  LeaderElection:56 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-LeaderElection2: Election REJECTED; received 2 response(s) [0c857cef-0357-4312-9d95-28126528d81a<-4c281099-d6a2-47a6-834b-4fbdd566b59b#0:FAIL-t1, 0c857cef-0357-4312-9d95-28126528d81a<-73f2b15e-992e-4f11-beb8-56019c6e6ee6#0:FAIL-t1] and 0 exception(s); 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C:t1, leader=null, voted=0c857cef-0357-4312-9d95-28126528d81a, raftlog=0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
nm_1        | 2019-10-07 22:14:17 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000003
datanode_3  | 2019-10-07 22:13:11 INFO  SegmentedRaftLogWorker:385 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-07 22:13:55 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1570486353488_0001_000001
datanode_1  | 2019-10-07 22:13:10 INFO  RaftServerImpl:170 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0c857cef-0357-4312-9d95-28126528d81a
datanode_2  | 2019-10-07 22:13:05 INFO  RaftServerImpl:170 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-07 22:14:17 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-10-07 22:13:11 INFO  SegmentedRaftLogWorker:576 - 73f2b15e-992e-4f11-beb8-56019c6e6ee6@group-99ADA0BC5D7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c/current/log_inprogress_0
rm_1        | 2019-10-07 22:13:55 INFO  RMAppAttemptImpl:927 - appattempt_1570486353488_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-10-07 22:13:10 INFO  RoleInfo:121 - 4c281099-d6a2-47a6-834b-4fbdd566b59b: shutdown FollowerState
datanode_2  | 2019-10-07 22:13:05 INFO  RoleInfo:134 - 0c857cef-0357-4312-9d95-28126528d81a: shutdown LeaderElection
nm_1        | 2019-10-07 22:14:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570486353488_0001
datanode_3  | 2019-10-07 22:13:26 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-07 22:13:55 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-07 22:13:10 INFO  RoleInfo:143 - 4c281099-d6a2-47a6-834b-4fbdd566b59b: start FollowerState
datanode_2  | 2019-10-07 22:13:05 INFO  RoleInfo:143 - 0c857cef-0357-4312-9d95-28126528d81a: start FollowerState
nm_1        | 2019-10-07 22:14:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570486353488_0001
rm_1        | 2019-10-07 22:13:55 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-10-07 22:13:10 INFO  FollowerState:117 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 22:13:10 INFO  FollowerState:108 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
nm_1        | 2019-10-07 22:14:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 22:13:55 INFO  LeafQueue:911 - Application application_1570486353488_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-10-07 22:13:11 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-99ADA0BC5D7C with new leaderId: 0c857cef-0357-4312-9d95-28126528d81a
datanode_2  | 2019-10-07 22:13:10 INFO  RoleInfo:121 - 0c857cef-0357-4312-9d95-28126528d81a: shutdown FollowerState
rm_1        | 2019-10-07 22:13:55 INFO  LeafQueue:941 - Application added - appId: application_1570486353488_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-10-07 22:13:11 INFO  RaftServerImpl:255 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C: change Leader from null to 0c857cef-0357-4312-9d95-28126528d81a at term 2 for appendEntries, leader elected after 10574ms
nm_1        | 2019-10-07 22:14:17 INFO  ShuffleHandler:719 - Added token for job_1570486353488_0001
datanode_2  | 2019-10-07 22:13:10 INFO  RaftServerImpl:170 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-07 22:13:55 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1570486353488_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-10-07 22:13:11 INFO  RaftServerImpl:356 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C: set configuration 0: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-07 22:14:17 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-07 22:13:10 INFO  RoleInfo:143 - 0c857cef-0357-4312-9d95-28126528d81a: start LeaderElection
rm_1        | 2019-10-07 22:13:55 INFO  RMAppAttemptImpl:927 - appattempt_1570486353488_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-10-07 22:13:11 INFO  SegmentedRaftLogWorker:385 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 22:13:10 INFO  LeaderElection:178 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-LeaderElection3: begin an election at term 2 for -1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
rm_1        | 2019-10-07 22:13:55 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570486353488_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-07 22:14:17 INFO  ContainerScheduler:511 - Starting container [container_1570486353488_0001_01_000003]
datanode_2  | 2019-10-07 22:13:11 INFO  LeaderElection:56 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-LeaderElection3: Election PASSED; received 1 response(s) [0c857cef-0357-4312-9d95-28126528d81a<-73f2b15e-992e-4f11-beb8-56019c6e6ee6#0:OK-t2] and 0 exception(s); 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C:t2, leader=null, voted=0c857cef-0357-4312-9d95-28126528d81a, raftlog=0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4c281099-d6a2-47a6-834b-4fbdd566b59b:172.18.0.2:9858, 0c857cef-0357-4312-9d95-28126528d81a:172.18.0.4:9858, 73f2b15e-992e-4f11-beb8-56019c6e6ee6:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 22:13:11 INFO  SegmentedRaftLogWorker:576 - 4c281099-d6a2-47a6-834b-4fbdd566b59b@group-99ADA0BC5D7C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1e867f39-2cf2-4285-b855-99ada0bc5d7c/current/log_inprogress_0
rm_1        | 2019-10-07 22:13:55 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-07 22:14:17 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-07 22:13:11 INFO  RoleInfo:134 - 0c857cef-0357-4312-9d95-28126528d81a: shutdown LeaderElection
nm_1        | 2019-10-07 22:14:17 INFO  ContainerImpl:2126 - Container container_1570486353488_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-07 22:13:55 INFO  FiCaSchedulerNode:169 - Assigned container container_1570486353488_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39926, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerImpl:170 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-10-07 22:14:17 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1570486353488_0001_01_000003
rm_1        | 2019-10-07 22:13:55 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570486353488_0001	CONTAINERID=container_1570486353488_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_2  | 2019-10-07 22:13:11 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-99ADA0BC5D7C with new leaderId: 0c857cef-0357-4312-9d95-28126528d81a
nm_1        | 2019-10-07 22:14:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570486353488_0001/container_1570486353488_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-07 22:13:55 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39926 for container : container_1570486353488_0001_01_000001
datanode_2  | 2019-10-07 22:13:11 INFO  RaftServerImpl:255 - 0c857cef-0357-4312-9d95-28126528d81a@group-99ADA0BC5D7C: change Leader from null to 0c857cef-0357-4312-9d95-28126528d81a at term 2 for becomeLeader, leader elected after 10516ms
nm_1        | 2019-10-07 22:14:17 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1570486353488_0001_01_000002]
rm_1        | 2019-10-07 22:13:55 INFO  RMContainerImpl:480 - container_1570486353488_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-07 22:14:19 INFO  ContainersMonitorImpl:567 - container_1570486353488_0001_01_000003's ip = 172.18.0.3, and hostname = nm
