Attaching to hadoop31_scm_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-20 03:38:30,263 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_2  | 2019-10-20 03:38:38,905 INFO segmented.SegmentedRaftLogWorker: new cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/61de8882-a12b-4308-b83b-a2c6f8d0f436
datanode_1  | 2019-10-20 03:38:40,066 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-20 03:38:35,458 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1        | 2019-10-20 03:38:41,811 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-20 03:38:30 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_3  | 2019-10-20 03:38:39,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-20 03:38:38,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-20 03:38:40,067 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-20 03:38:35,467 INFO util.JvmPauseMonitor: Starting JVM pause monitor
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
om_1        | 2019-10-20 03:38:41,843 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-20 03:38:39,493 INFO segmented.SegmentedRaftLogWorker: new 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ff8fb22-7402-4af8-bfd4-7abfa968740f
nm_1        | 2019-10-20 03:38:30 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-20 03:38:38,906 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-20 03:38:40,067 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
scm_1       | 2019-10-20 03:38:37,758 INFO net.NetworkTopology: Added a new node: /default-rack/cda6b1b3-d612-4e20-8455-177a7a241cef
om_1        | 2019-10-20 03:38:41,844 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-20 03:38:39,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-20 03:38:38,907 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_1  | 2019-10-20 03:38:40,068 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-20 03:38:30 INFO  Server:1149 - IPC Server listener on 8040: starting
scm_1       | 2019-10-20 03:38:37,758 INFO node.SCMNodeManager: Registered Data node : cda6b1b3-d612-4e20-8455-177a7a241cef{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-20 03:38:41,920 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-13675291973717211787.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-20 03:38:38,908 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_1  | 2019-10-20 03:38:40,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-20 03:38:37,763 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1        | 2019-10-20 03:38:41,926 INFO server.AbstractConnector: Started ServerConnector@49494895{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-20 03:38:30 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_3  | 2019-10-20 03:38:39,493 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-20 03:38:38,908 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | state = RUNNING [= configuredState ]
datanode_1  | 2019-10-20 03:38:40,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-20 03:38:37,764 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
om_1        | 2019-10-20 03:38:41,927 INFO server.Server: Started @3675ms
nm_1        | 2019-10-20 03:38:30 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_3  | 2019-10-20 03:38:39,494 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-20 03:38:38,908 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
datanode_1  | 2019-10-20 03:38:40,069 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-20 03:38:37,765 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-20 03:38:41,929 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-20 03:38:30 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_3  | 2019-10-20 03:38:39,495 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-20 03:38:38,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | nodeLocalityDelay = 40
datanode_1  | 2019-10-20 03:38:40,079 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-20 03:38:38,581 INFO net.NetworkTopology: Added a new node: /default-rack/ddb8f455-c36c-4c1e-aa01-ed3613bd67f1
nm_1        | 2019-10-20 03:38:30 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:39266
om_1        | 2019-10-20 03:38:41,929 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_3  | 2019-10-20 03:38:39,495 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-20 03:38:38,909 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | rackLocalityAdditionalDelay = -1
datanode_1  | 2019-10-20 03:38:40,084 INFO segmented.SegmentedRaftLogWorker: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-20 03:38:38,581 INFO node.SCMNodeManager: Registered Data node : ddb8f455-c36c-4c1e-aa01-ed3613bd67f1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-20 03:38:30 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
om_1        | 2019-10-20 03:38:41,931 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-20 03:38:39,495 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-20 03:38:38,910 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | labels=*,
datanode_1  | 2019-10-20 03:38:40,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-20 03:38:30 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-20 03:38:55,662 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
datanode_2  | 2019-10-20 03:38:38,919 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | reservationsContinueLooking = true
datanode_1  | 2019-10-20 03:38:40,088 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 03:38:39,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-20 03:38:30 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-20 03:38:38,923 INFO segmented.SegmentedRaftLogWorker: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | preemptionDisabled = true
datanode_1  | 2019-10-20 03:38:40,089 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 03:38:39,496 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-20 03:38:30 INFO  log:192 - Logging initialized @2502ms
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-20 03:38:38,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 03:38:40,089 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 03:38:39,497 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-20 03:38:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-20 03:38:38,929 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-20 03:38:39,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-20 03:38:40,118 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3: start as a follower, conf=-1: [ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null
nm_1        | 2019-10-20 03:38:30 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | priority = 0
datanode_2  | 2019-10-20 03:38:38,930 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-20 03:38:39,509 INFO segmented.SegmentedRaftLogWorker: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-20 03:38:40,119 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-20 03:38:39,004 INFO net.NetworkTopology: Added a new node: /default-rack/0c26ecc4-2f4a-4b27-aa75-67bc67a39d46
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-20 03:38:38,931 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-20 03:38:39,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-20 03:38:40,120 INFO impl.RoleInfo: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: start FollowerState
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
scm_1       | 2019-10-20 03:38:39,004 INFO node.SCMNodeManager: Registered Data node : 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | defaultLifetime = -1 seconds
datanode_2  | 2019-10-20 03:38:38,964 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436: start as a follower, conf=-1: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858], old=null
datanode_3  | 2019-10-20 03:38:39,513 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-20 03:38:40,124 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-00F3993138F3,id=ddb8f455-c36c-4c1e-aa01-ed3613bd67f1
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-20 03:38:39,072 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 61de8882-a12b-4308-b83b-a2c6f8d0f436, Nodes: cda6b1b3-d612-4e20-8455-177a7a241cef{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 03:38:39,514 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-20 03:38:38,965 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-20 03:38:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-20 03:38:40,234 INFO impl.RaftServerProxy: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: addNew group-09F7E946F393:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858] returns group-09F7E946F393:java.util.concurrent.CompletableFuture@623d3b5b[Not completed]
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1       | 2019-10-20 03:38:39,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8ff8fb22-7402-4af8-bfd4-7abfa968740f, Nodes: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 03:38:39,514 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-20 03:38:38,967 INFO impl.RoleInfo: cda6b1b3-d612-4e20-8455-177a7a241cef: start FollowerState
datanode_1  | 2019-10-20 03:38:40,237 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1: new RaftServerImpl for group-09F7E946F393:[cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-20 03:38:29 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
scm_1       | 2019-10-20 03:38:40,182 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8bb8fa53-83cd-4f32-bd51-00f3993138f3, Nodes: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-20 03:38:39,547 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F: start as a follower, conf=-1: [0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 03:38:38,971 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2C6F8D0F436,id=cda6b1b3-d612-4e20-8455-177a7a241cef
rm_1        | 2019-10-20 03:38:29 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
scm_1       | 2019-10-20 03:38:40,327 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 061a20bd-0684-41d6-828a-09f7e946f393, Nodes: cda6b1b3-d612-4e20-8455-177a7a241cef{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}0c26ecc4-2f4a-4b27-aa75-67bc67a39d46{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}ddb8f455-c36c-4c1e-aa01-ed3613bd67f1{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-20 03:38:39,548 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-20 03:38:40,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 03:38:39,032 INFO impl.FollowerState: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436-FollowerState: change to CANDIDATE, lastRpcTime:66ms, electionTimeout:65ms
rm_1        | 2019-10-20 03:38:29 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-20 03:38:39,549 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: start FollowerState
scm_1       | 2019-10-20 03:40:41,687 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_1  | 2019-10-20 03:38:40,237 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 03:38:39,034 INFO impl.RoleInfo: cda6b1b3-d612-4e20-8455-177a7a241cef: shutdown FollowerState
rm_1        | 2019-10-20 03:38:29 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-20 03:38:39,554 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7ABFA968740F,id=0c26ecc4-2f4a-4b27-aa75-67bc67a39d46
scm_1       | 2019-10-20 03:40:41,688 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102992627112214533 bcsId: 0
datanode_1  | 2019-10-20 03:38:40,237 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:38:39,034 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-20 03:38:29 INFO  Configuration:2752 - dynamic-resources.xml not found
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-10-20 03:38:39,640 INFO impl.FollowerState: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F-FollowerState: change to CANDIDATE, lastRpcTime:91ms, electionTimeout:90ms
scm_1       | 2019-10-20 03:40:41,710 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102992627129581574 bcsId: 0
datanode_1  | 2019-10-20 03:38:40,237 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 03:38:39,037 INFO impl.RoleInfo: cda6b1b3-d612-4e20-8455-177a7a241cef: start LeaderElection
rm_1        | 2019-10-20 03:38:29 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
nm_1        | 2019-10-20 03:38:30 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-20 03:38:39,642 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: shutdown FollowerState
scm_1       | 2019-10-20 03:40:41,710 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102992627140198407 bcsId: 0
datanode_1  | 2019-10-20 03:38:40,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:38:39,061 INFO impl.LeaderElection: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436-LeaderElection1: begin an election at term 1 for -1: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858], old=null
rm_1        | 2019-10-20 03:38:29 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
nm_1        | 2019-10-20 03:38:30 INFO  HttpServer2:1186 - Jetty bound to port 8042
datanode_3  | 2019-10-20 03:38:39,643 INFO impl.RaftServerImpl: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-20 03:40:41,711 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102992627151536136 bcsId: 0
datanode_1  | 2019-10-20 03:38:40,237 INFO impl.RaftServerImpl: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-09F7E946F393: ConfigurationManager, init=-1: [cda6b1b3-d612-4e20-8455-177a7a241cef:172.18.0.6:9858, 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858, ddb8f455-c36c-4c1e-aa01-ed3613bd67f1:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 03:38:39,063 INFO impl.RoleInfo: cda6b1b3-d612-4e20-8455-177a7a241cef: shutdown LeaderElection
rm_1        | 2019-10-20 03:38:29 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
nm_1        | 2019-10-20 03:38:30 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-20 03:38:39,646 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: start LeaderElection
datanode_1  | 2019-10-20 03:38:40,237 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-20 03:40:41,711 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102992627885867017 bcsId: 0
datanode_2  | 2019-10-20 03:38:39,063 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-20 03:38:29 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | 2019-10-20 03:38:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-20 03:38:39,662 INFO impl.LeaderElection: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46@group-7ABFA968740F-LeaderElection1: begin an election at term 1 for -1: [0c26ecc4-2f4a-4b27-aa75-67bc67a39d46:172.18.0.8:9858], old=null
datanode_1  | 2019-10-20 03:38:40,245 INFO impl.FollowerState: ddb8f455-c36c-4c1e-aa01-ed3613bd67f1@group-00F3993138F3-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
scm_1       | 2019-10-20 03:40:41,711 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102992627898449930 bcsId: 0
datanode_2  | 2019-10-20 03:38:39,063 INFO impl.RaftServerImpl: cda6b1b3-d612-4e20-8455-177a7a241cef@group-A2C6F8D0F436: change Leader from null to cda6b1b3-d612-4e20-8455-177a7a241cef at term 1 for becomeLeader, leader elected after 214ms
rm_1        | 2019-10-20 03:38:30 INFO  log:192 - Logging initialized @2206ms
nm_1        | 2019-10-20 03:38:30 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-20 03:38:39,663 INFO impl.RoleInfo: 0c26ecc4-2f4a-4b27-aa75-67bc67a39d46: shutdown LeaderElection
