Attaching to hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_om_1, hadoop27_datanode_2
s3g_1       | 2019-10-20 03:35:32,384 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-20 03:35:40,528 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-20 03:35:39,561 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 03:35:32 INFO  Server:722 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-20 03:35:40,144 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-710D32AFCE19: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
nm_1        | 2019-10-20 03:36:36 INFO  ContainerManagerImpl:810 - Start request for container_1571542531976_0001_01_000001 by user hadoop
datanode_1  | 2019-10-20 03:35:40,528 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-20 03:35:40,016 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3a43e56f-e952-4f54-8a8e-710d32afce19, Nodes: 4f8dc912-ec96-433c-9367-3d89397c7d74{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:35:39,564 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-20 03:35:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-20 03:35:40,144 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-710D32AFCE19: change Leader from null to 4f8dc912-ec96-433c-9367-3d89397c7d74 at term 1 for becomeLeader, leader elected after 296ms
nm_1        | 2019-10-20 03:36:36 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1571542531976_0001
datanode_1  | 2019-10-20 03:35:40,531 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-20 03:35:40,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e0c739d7-a1b2-48ab-b456-800d7dc7aefd, Nodes: 98209181-5f65-4fc6-bec0-4e21977c7630{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-20 03:35:39,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-20 03:35:40,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-20 03:35:32 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-20 03:36:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571542531976_0001	CONTAINERID=container_1571542531976_0001_01_000001
datanode_1  | 2019-10-20 03:35:40,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-20 03:35:40,747 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 31b93602-d5bc-4651-ae1b-60f61561b9c6, Nodes: 52be1b4f-bdee-4357-a613-56c93bb3d6b3{ip: 172.18.0.4, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}4f8dc912-ec96-433c-9367-3d89397c7d74{ip: 172.18.0.2, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}98209181-5f65-4fc6-bec0-4e21977c7630{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_2  | 2019-10-20 03:35:39,567 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-20 03:35:40,148 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-20 03:35:32 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-20 03:36:36 INFO  ApplicationImpl:464 - Application application_1571542531976_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-20 03:35:40,544 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-20 03:37:43,565 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-20 03:35:39,568 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-20 03:35:32 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-20 03:35:40,151 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-20 03:36:36 INFO  ApplicationImpl:304 - Adding container_1571542531976_0001_01_000001 to application application_1571542531976_0001
datanode_1  | 2019-10-20 03:35:40,545 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-20 03:37:43,565 INFO block.BlockManagerImpl: Deleting blocks conID: 6 locID: 102992615372685317 bcsId: 0
datanode_2  | 2019-10-20 03:35:39,579 INFO impl.RoleInfo: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: start LeaderState
rm_1        | 2019-10-20 03:35:32 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_3  | 2019-10-20 03:35:40,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-20 03:36:36 INFO  ApplicationImpl:464 - Application application_1571542531976_0001 transitioned from INITING to RUNNING
datanode_1  | 2019-10-20 03:35:40,560 INFO impl.RoleInfo: 98209181-5f65-4fc6-bec0-4e21977c7630: start LeaderState
datanode_2  | 2019-10-20 03:35:39,595 INFO segmented.SegmentedRaftLogWorker: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-3C4AF46C81C0-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 03:37:43,573 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102992615412400134 bcsId: 0
datanode_2  | 2019-10-20 03:35:39,604 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-3C4AF46C81C0: set configuration 0: [52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858], old=null at 0
rm_1        | 2019-10-20 03:35:32 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_3  | 2019-10-20 03:35:40,154 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-20 03:36:36 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-20 03:35:40,586 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-800D7DC7AEFD-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-20 03:37:43,573 INFO block.BlockManagerImpl: Deleting blocks conID: 7 locID: 102992615418822663 bcsId: 0
datanode_2  | 2019-10-20 03:35:39,717 INFO segmented.SegmentedRaftLogWorker: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-3C4AF46C81C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d98e8934-e166-47cc-9581-3c4af46c81c0/current/log_inprogress_0
rm_1        | 2019-10-20 03:35:32 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-20 03:35:40,155 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-20 03:36:36 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1571542531976_0001
datanode_1  | 2019-10-20 03:35:40,693 INFO impl.RaftServerProxy: 98209181-5f65-4fc6-bec0-4e21977c7630: addNew group-60F61561B9C6:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] returns group-60F61561B9C6:java.util.concurrent.CompletableFuture@3f72c82b[Not completed]
scm_1       | 2019-10-20 03:37:43,574 INFO block.BlockManagerImpl: Deleting blocks conID: 8 locID: 102992615437697032 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-20 03:35:40,605 INFO impl.RaftServerProxy: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: addNew group-60F61561B9C6:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] returns group-60F61561B9C6:java.util.concurrent.CompletableFuture@347c7b90[Not completed]
nm_1        | 2019-10-20 03:36:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-20 03:35:40,167 INFO impl.RoleInfo: 4f8dc912-ec96-433c-9367-3d89397c7d74: start LeaderState
datanode_1  | 2019-10-20 03:35:40,693 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-800D7DC7AEFD: set configuration 0: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-20 03:37:43,574 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 102992616606793737 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  ResourceManager:1025 - Transitioned to active state
datanode_2  | 2019-10-20 03:35:40,608 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3: new RaftServerImpl for group-60F61561B9C6:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-20 03:36:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 2019-10-20 03:35:40,181 INFO segmented.SegmentedRaftLogWorker: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-710D32AFCE19-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-20 03:35:40,696 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630: new RaftServerImpl for group-60F61561B9C6:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 03:37:43,574 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 102992616617672714 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-20 03:36:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-20 03:35:40,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-20 03:35:40,189 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-710D32AFCE19: set configuration 0: [4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-20 03:35:40,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-20 03:37:43,575 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 102992615120109570 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-20 03:36:36 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-20 03:35:40,609 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-20 03:35:40,300 INFO segmented.SegmentedRaftLogWorker: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-710D32AFCE19-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3a43e56f-e952-4f54-8a8e-710d32afce19/current/log_inprogress_0
scm_1       | 2019-10-20 03:37:43,575 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102992615243251715 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
nm_1        | 2019-10-20 03:36:36 INFO  ResourceLocalizationService:711 - Created localizer for container_1571542531976_0001_01_000001
datanode_1  | 2019-10-20 03:35:40,696 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-20 03:35:40,609 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:35:40,675 INFO impl.RaftServerProxy: 4f8dc912-ec96-433c-9367-3d89397c7d74: addNew group-60F61561B9C6:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] returns group-60F61561B9C6:java.util.concurrent.CompletableFuture@5c282a38[Not completed]
scm_1       | 2019-10-20 03:37:43,575 INFO block.BlockManagerImpl: Deleting blocks conID: 5 locID: 102992615260160004 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | 2019-10-20 03:36:37 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571542531976_0001_01_000001.tokens. Credentials list: 
datanode_1  | 2019-10-20 03:35:40,697 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:35:40,609 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 03:35:40,679 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74: new RaftServerImpl for group-60F61561B9C6:[98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-20 03:37:43,576 INFO block.BlockManagerImpl: Deleting blocks conID: 4 locID: 102992618152591371 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | 2019-10-20 03:36:37 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-10-20 03:35:40,697 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-20 03:35:40,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-20 03:35:40,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-20 03:37:43,576 INFO block.BlockManagerImpl: Deleting blocks conID: 9 locID: 102992618219700236 bcsId: 0
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | 2019-10-20 03:36:37 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571542531976_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/container_1571542531976_0001_01_000001.tokens
datanode_1  | 2019-10-20 03:35:40,697 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-20 03:35:40,609 INFO impl.RaftServerImpl: 52be1b4f-bdee-4357-a613-56c93bb3d6b3@group-60F61561B9C6: ConfigurationManager, init=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-20 03:35:40,679 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-20 03:36:37 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001
datanode_2  | 2019-10-20 03:35:40,610 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-10-20 03:35:40,680 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-20 03:35:40,697 INFO impl.RaftServerImpl: 98209181-5f65-4fc6-bec0-4e21977c7630@group-60F61561B9C6: ConfigurationManager, init=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-20 03:35:40,610 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-20 03:36:37 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-10-20 03:35:40,680 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-20 03:35:40,610 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6 does not exist. Creating ...
datanode_1  | 2019-10-20 03:35:40,697 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-20 03:36:38 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-20 03:35:40,642 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/in_use.lock acquired by nodename 7@e592784b0d43
datanode_3  | 2019-10-20 03:35:40,680 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-20 03:35:40,697 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-20 03:36:38 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-20 03:35:40,668 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6 has been successfully formatted.
datanode_3  | 2019-10-20 03:35:40,680 INFO impl.RaftServerImpl: 4f8dc912-ec96-433c-9367-3d89397c7d74@group-60F61561B9C6: ConfigurationManager, init=-1: [98209181-5f65-4fc6-bec0-4e21977c7630:172.18.0.7:9858, 52be1b4f-bdee-4357-a613-56c93bb3d6b3:172.18.0.4:9858, 4f8dc912-ec96-433c-9367-3d89397c7d74:172.18.0.2:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-20 03:35:40,698 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6 does not exist. Creating ...
nm_1        | 2019-10-20 03:36:38 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-20 03:35:32 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-20 03:35:40,669 [pool-8-thread-1] INFO       - group-60F61561B9C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-20 03:35:40,680 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-20 03:35:40,708 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/in_use.lock acquired by nodename 7@54c108274532
rm_1        | 2019-10-20 03:35:33 INFO  WebApps:288 - Registered webapp guice modules
nm_1        | 2019-10-20 03:36:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-20 03:35:40,669 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:35:40,681 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-20 03:35:40,708 INFO segmented.SegmentedRaftLogWorker: 98209181-5f65-4fc6-bec0-4e21977c7630@group-800D7DC7AEFD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e0c739d7-a1b2-48ab-b456-800d7dc7aefd/current/log_inprogress_0
rm_1        | 2019-10-20 03:35:33 INFO  HttpServer2:935 - Jetty bound to port 8088
nm_1        | 2019-10-20 03:36:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | 2019-10-20 03:35:40,670 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 03:35:40,681 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6 does not exist. Creating ...
datanode_1  | 2019-10-20 03:35:40,728 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6 has been successfully formatted.
nm_1        | 2019-10-20 03:36:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-20 03:35:33 INFO  log:67 - jetty-6.1.26
datanode_2  | 2019-10-20 03:35:40,670 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 03:35:40,694 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6/in_use.lock acquired by nodename 7@788dd7bc23cd
datanode_1  | 2019-10-20 03:35:40,729 [pool-8-thread-1] INFO       - group-60F61561B9C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-20 03:36:39 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1571542531976_0001/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571542531976_0001/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-20 03:35:33 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/cluster to /tmp/Jetty_rm_8088_cluster____oilmo9/webapp
datanode_3  | 2019-10-20 03:35:40,708 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/31b93602-d5bc-4651-ae1b-60f61561b9c6 has been successfully formatted.
datanode_1  | 2019-10-20 03:35:40,729 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-20 03:35:40,708 [pool-8-thread-1] INFO       - group-60F61561B9C6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-20 03:35:40,670 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-20 03:36:39 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-20 03:35:33 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-10-20 03:35:40,729 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-20 03:35:40,670 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-20 03:36:39 INFO  ContainerImpl:1135 - Container container_1571542531976_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-20 03:35:33 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_1  | 2019-10-20 03:35:40,730 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-20 03:35:40,709 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-20 03:36:39 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
