Attaching to ozones3_datanode_2, ozones3_datanode_1, ozones3_datanode_3, ozones3_om_1, ozones3_s3g_1, ozones3_scm_1
datanode_3  | 2019-10-04 22:38:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 22:38:39 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 22:38:40 INFO  log:192 - Logging initialized @2916ms
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_2  | 2019-10-04 22:38:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | Oct 04, 2019 10:38:40 PM org.glassfish.jersey.internal.Errors logErrors
om_1        | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-04 22:38:39 INFO  HttpServer2:1191 - Jetty bound to port 9882
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_1  | 2019-10-04 22:38:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 22:38:41 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
om_1        | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-04 22:38:39 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1       | ************************************************************/
datanode_1  | 2019-10-04 22:38:40 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2019-10-04 22:38:41 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1       | 
om_1        | ************************************************************/
datanode_3  | 2019-10-04 22:38:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1       | 2019-10-04 22:38:37 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2019-10-04 22:38:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 22:38:41 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-04 22:38:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@dbddbe3{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-2378792116020445304.dir/webapp/,AVAILABLE}{/s3gateway}
om_1        | 2019-10-04 22:38:41 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | 2019-10-04 22:38:38 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 22:38:39 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-04 22:38:40 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2019-10-04 22:38:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-04 22:38:40 INFO  AbstractConnector:278 - Started ServerConnector@2dd1086{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
om_1        | 2019-10-04 22:38:42 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.3:9862
scm_1       | 2019-10-04 22:38:38 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 22:38:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-5778762375174549969.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-04 22:38:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-04 22:38:41 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-10-04 22:38:40 INFO  Server:419 - Started @4185ms
om_1        | 2019-10-04 22:38:42 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-04 22:38:38 INFO  log:192 - Logging initialized @1070ms
datanode_3  | 2019-10-04 22:38:39 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-04 22:38:40 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-04 22:38:41 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-2497392506620303659.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 2019-10-04 22:38:40 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
om_1        | 2019-10-04 22:38:42 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_3  | 2019-10-04 22:38:39 INFO  Server:419 - Started @3278ms
datanode_1  | 2019-10-04 22:38:40 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1       | 2019-10-04 22:39:52 INFO  BucketEndpoint:211 - Location is /bucket-90586
datanode_2  | 2019-10-04 22:38:41 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-04 22:38:39 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 22:38:40 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-04 22:39:58 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-04 22:38:41 INFO  Server:419 - Started @3207ms
om_1        | 2019-10-04 22:38:42 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 22:38:39 INFO  MetricsSystemImpl:301 - Registered sink prometheus
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1  | 2019-10-04 22:38:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@411c6d44{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | 2019-10-04 22:39:58 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-04 22:38:41 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 22:38:43 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-04 22:38:39 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-04 22:38:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5d2828c9{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 2019-10-04 22:39:58 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-04 22:38:41 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 22:38:43 INFO  log:192 - Logging initialized @2463ms
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-04 22:38:39 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-04 22:38:40 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5e0ec41f{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-4748756006800268799.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_2  | 2019-10-04 22:38:41 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_3  | 2019-10-04 22:38:39 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-04 22:38:40 INFO  AbstractConnector:278 - Started ServerConnector@44065156{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2019-10-04 22:38:41 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
s3g_1       | 2019-10-04 22:39:58 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-04 22:38:41 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-04 22:38:40 INFO  Server:419 - Started @3152ms
datanode_2  | 2019-10-04 22:38:41 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 2019-10-04 22:40:08 INFO  BucketEndpoint:211 - Location is /bucket-35292
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-04 22:38:41 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-04 22:38:40 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-04 22:38:43 INFO  OzoneContainer:217 - Attempting to start container services.
s3g_1       | 2019-10-04 22:40:08 INFO  BucketEndpoint:211 - Location is /bucket-35292
scm_1       | 2019-10-04 22:38:38 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-04 22:38:41 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis a0085772-74d0-41bb-ba3a-26c66b30bb1d at port 9858
datanode_1  | 2019-10-04 22:38:40 INFO  MetricsSystemImpl:301 - Registered sink prometheus
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-04 22:38:43 INFO  OzoneContainer:179 - Background container scanner has been disabled.
s3g_1       | 2019-10-04 22:40:14 INFO  BucketEndpoint:211 - Location is /bucket-79904
scm_1       | 2019-10-04 22:38:38 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_3  | 2019-10-04 22:38:41 INFO  RaftServerProxy:299 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: start RPC server
datanode_1  | 2019-10-04 22:38:40 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-04 22:38:43 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 7ccdb502-8646-4956-bdad-3b8413604242 at port 9858
s3g_1       | 2019-10-04 22:40:15 ERROR BucketEndpoint:252 - Exception occurred in headBucket
datanode_3  | 2019-10-04 22:38:42 INFO  GrpcService:158 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-04 22:38:40 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_2  | 2019-10-04 22:38:43 INFO  RaftServerProxy:299 - 7ccdb502-8646-4956-bdad-3b8413604242: start RPC server
scm_1       | 2019-10-04 22:38:38 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | WARNING: An illegal reflective access operation has occurred
s3g_1       | org.apache.hadoop.ozone.s3.exception.OS3Exception
datanode_2  | 2019-10-04 22:38:44 INFO  GrpcService:158 - 7ccdb502-8646-4956-bdad-3b8413604242: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_1  | 2019-10-04 22:38:40 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
scm_1       | 2019-10-04 22:38:38 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.apache.hadoop.ozone.s3.exception.S3ErrorTable.newError(S3ErrorTable.java:103)
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_1  | 2019-10-04 22:38:42 INFO  OzoneContainer:217 - Attempting to start container services.
scm_1       | 2019-10-04 22:38:38 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.EndpointBase.getBucket(EndpointBase.java:81)
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_1  | 2019-10-04 22:38:42 INFO  OzoneContainer:179 - Background container scanner has been disabled.
scm_1       | 2019-10-04 22:38:38 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.BucketEndpoint.head(BucketEndpoint.java:250)
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1  | 2019-10-04 22:38:42 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 69d5bbab-6988-4afd-9377-92d4d4fa5f6d at port 9858
scm_1       | 2019-10-04 22:38:38 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-10-04 22:38:42 INFO  RaftServerProxy:299 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: start RPC server
scm_1       | 2019-10-04 22:38:38 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerProxy:89 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: addNew group-8638D7A417E0:[a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858] returns group-8638D7A417E0:java.util.concurrent.CompletableFuture@9f0514[Not completed]
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-04 22:38:39 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerImpl:95 - a0085772-74d0-41bb-ba3a-26c66b30bb1d: new RaftServerImpl for group-8638D7A417E0:[a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 22:38:42 INFO  GrpcService:158 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerProxy:89 - 7ccdb502-8646-4956-bdad-3b8413604242: addNew group-C3B2C295DA8F:[7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858] returns group-C3B2C295DA8F:java.util.concurrent.CompletableFuture@4b9bacdb[Not completed]
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
scm_1       | 2019-10-04 22:38:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerImpl:95 - 7ccdb502-8646-4956-bdad-3b8413604242: new RaftServerImpl for group-C3B2C295DA8F:[7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
scm_1       | 2019-10-04 22:38:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
scm_1       | 2019-10-04 22:38:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
scm_1       | 2019-10-04 22:38:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1       | 2019-10-04 22:38:39 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: All illegal access operations will be denied in a future release
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
scm_1       | 2019-10-04 22:38:39 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerProxy:89 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: addNew group-BC29F0884307:[69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858] returns group-BC29F0884307:java.util.concurrent.CompletableFuture@9482c9a[Not completed]
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerImpl:103 - a0085772-74d0-41bb-ba3a-26c66b30bb1d@group-8638D7A417E0: ConfigurationManager, init=-1: [a0085772-74d0-41bb-ba3a-26c66b30bb1d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-10-04 22:38:39 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerImpl:103 - 7ccdb502-8646-4956-bdad-3b8413604242@group-C3B2C295DA8F: ConfigurationManager, init=-1: [7ccdb502-8646-4956-bdad-3b8413604242:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
scm_1       | 2019-10-04 22:38:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerImpl:95 - 69d5bbab-6988-4afd-9377-92d4d4fa5f6d: new RaftServerImpl for group-BC29F0884307:[69d5bbab-6988-4afd-9377-92d4d4fa5f6d:172.18.0.6:9858] with ContainerStateMachine:uninitialized
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-10-04 22:38:40 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/3a44e63b-99c8-4766-8402-8638d7a417e0 does not exist. Creating ...
datanode_2  | 2019-10-04 22:38:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1        | 2019-10-04 22:38:43 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
scm_1       | 2019-10-04 22:38:40 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-04 22:38:45 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_3  | 2019-10-04 22:38:44 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/3a44e63b-99c8-4766-8402-8638d7a417e0/in_use.lock acquired by nodename 7@fa1789525131
datanode_2  | 2019-10-04 22:38:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/c66462ca-29e0-4f41-8bac-c3b2c295da8f does not exist. Creating ...
