Attaching to hadoop27_scm_1, hadoop27_om_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_nm_1
s3g_1       | 2019-10-15 10:23:04,627 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-15 10:23:14,373 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ae126d1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
scm_1       | 2019-10-15 10:23:07,647 INFO http.HttpServer2: Jetty bound to port 9876
nm_1        | 2019-10-15 10:23:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-15 10:23:10,957 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-15 10:23:13,503 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-15 10:23:12,855 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-15 10:23:14,374 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-15 10:23:07,649 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | 2019-10-15 10:23:01 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-15 10:23:10,957 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 10:23:13,503 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-15 10:23:12,861 INFO segmented.SegmentedRaftLogWorker: new 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-FE90C8428D00-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/04b8e77b-3c90-47f7-a874-fe90c8428d00
om_1        | 2019-10-15 10:23:14,461 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@54755dd9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-16449355258446734636.dir/webapp/,AVAILABLE}{/ozoneManager}
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-15 10:23:07,685 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2ab2710{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-15 10:23:10,959 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 10:23:12,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-15 10:23:13,504 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-15 10:23:01 INFO  HttpServer2:424 - adding path spec: /node/*
om_1        | 2019-10-15 10:23:14,466 INFO server.AbstractConnector: Started ServerConnector@41ad373{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-15 10:23:07,686 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f193686{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-15 10:23:10,961 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3  | 2019-10-15 10:23:12,862 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-15 10:23:13,504 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-15 10:23:01 INFO  HttpServer2:424 - adding path spec: /ws/*
om_1        | 2019-10-15 10:23:14,466 INFO server.Server: Started @3877ms
rm_1        | labels=*,
datanode_2  | 2019-10-15 10:23:10,966 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-15 10:23:12,864 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-15 10:23:07,751 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7e19755a{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6918345392801484593.dir/webapp/,AVAILABLE}{/scm}
datanode_1  | 2019-10-15 10:23:13,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-15 10:23:01 INFO  WebApps:288 - Registered webapp guice modules
om_1        | 2019-10-15 10:23:14,470 INFO impl.MetricsSinkAdapter: Sink prometheus started
rm_1        | nodeLocalityDelay = 40
datanode_2  | 2019-10-15 10:23:11,007 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-15 10:23:12,864 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 10:23:07,756 INFO server.AbstractConnector: Started ServerConnector@7a729f84{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-15 10:23:13,505 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-15 10:23:01 INFO  HttpServer2:935 - Jetty bound to port 8042
om_1        | 2019-10-15 10:23:14,470 INFO impl.MetricsSystemImpl: Registered sink prometheus
rm_1        | reservationsContinueLooking = true
datanode_2  | 2019-10-15 10:23:11,012 INFO segmented.SegmentedRaftLogWorker: new 0f046246-7f0c-43ae-ba81-df9724026e52@group-9B2ACBD60652-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae9794c6-1302-498e-949f-9b2acbd60652
datanode_3  | 2019-10-15 10:23:12,865 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 10:23:07,756 INFO server.Server: Started @3957ms
datanode_1  | 2019-10-15 10:23:13,514 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
nm_1        | 2019-10-15 10:23:01 INFO  log:67 - jetty-6.1.26
om_1        | 2019-10-15 10:23:14,472 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-15 10:23:11,012 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-15 10:23:12,865 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-15 10:23:07,758 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-15 10:23:01 INFO  log:67 - Extract jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-2.7.7.jar!/webapps/node to /tmp/Jetty_0_0_0_0_8042_node____19tj0x/webapp
om_1        | 2019-10-15 10:23:27,279 [IPC Server handler 0 on 9862] INFO       - created volume:vol1 for user:hadoop
rm_1        | 
datanode_2  | 2019-10-15 10:23:11,013 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-15 10:23:12,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-15 10:23:13,518 INFO segmented.SegmentedRaftLogWorker: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f@group-F0C275FBDA5C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-15 10:23:07,758 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | Oct 15, 2019 10:23:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-15 10:23:03 INFO  CapacityScheduler:634 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-15 10:23:11,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-15 10:23:12,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-15 10:23:13,522 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-15 10:23:07,760 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-15 10:23:03 INFO  CapacityScheduler:634 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-15 10:23:12,867 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-15 10:23:13,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | Oct 15, 2019 10:23:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 10:23:11,014 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-15 10:23:07,772 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2019-10-15 10:23:13,523 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-15 10:23:03 INFO  CapacityScheduler:478 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_2  | 2019-10-15 10:23:11,014 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-15 10:23:09,872 INFO net.NetworkTopology: Added a new node: /default-rack/9fc6e568-d9ad-4cb6-b57d-c8291db07d5f
datanode_3  | 2019-10-15 10:23:12,878 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-15 10:23:13,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | Oct 15, 2019 10:23:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-15 10:23:11,015 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-15 10:23:03 INFO  CapacityScheduler:447 - Initialized queue mappings, override: false
scm_1       | 2019-10-15 10:23:09,872 INFO node.SCMNodeManager: Registered Data node : 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 10:23:12,883 INFO segmented.SegmentedRaftLogWorker: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-FE90C8428D00-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-15 10:23:13,547 INFO impl.RaftServerImpl: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f@group-F0C275FBDA5C: start as a follower, conf=-1: [9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858], old=null
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-15 10:23:11,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-15 10:23:03 INFO  CapacityScheduler:314 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:32>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-15 10:23:09,873 INFO net.NetworkTopology: Added a new node: /default-rack/0f046246-7f0c-43ae-ba81-df9724026e52
datanode_3  | 2019-10-15 10:23:12,892 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-15 10:23:13,548 INFO impl.RaftServerImpl: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f@group-F0C275FBDA5C: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | Oct 15, 2019 10:23:02 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_2  | 2019-10-15 10:23:11,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-15 10:23:03 INFO  SystemMetricsPublisher:93 - YARN system metrics publishing service is not enabled
scm_1       | 2019-10-15 10:23:09,874 INFO node.SCMNodeManager: Registered Data node : 0f046246-7f0c-43ae-ba81-df9724026e52{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 10:23:12,894 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-15 10:23:13,549 INFO impl.RoleInfo: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f: start FollowerState
datanode_2  | 2019-10-15 10:23:11,016 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-15 10:23:09,878 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3  | 2019-10-15 10:23:12,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 15, 2019 10:23:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-10-15 10:23:03 INFO  ResourceManager:1009 - Transitioning to active state
datanode_1  | 2019-10-15 10:23:13,552 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F0C275FBDA5C,id=9fc6e568-d9ad-4cb6-b57d-c8291db07d5f
datanode_2  | 2019-10-15 10:23:11,026 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-15 10:23:09,879 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3  | 2019-10-15 10:23:12,897 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 10:23:13,668 INFO impl.RaftServerProxy: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f: addNew group-DCA1BADECE72:[9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858] returns group-DCA1BADECE72:java.util.concurrent.CompletableFuture@4c3eb1c4[Not completed]
datanode_2  | 2019-10-15 10:23:11,030 INFO segmented.SegmentedRaftLogWorker: 0f046246-7f0c-43ae-ba81-df9724026e52@group-9B2ACBD60652-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-15 10:23:03 INFO  RMStateStore:466 - Updating AMRMToken
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 10:23:09,879 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_3  | 2019-10-15 10:23:12,939 INFO impl.RaftServerImpl: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-FE90C8428D00: start as a follower, conf=-1: [94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858], old=null
datanode_1  | 2019-10-15 10:23:13,672 INFO impl.RaftServerImpl: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f: new RaftServerImpl for group-DCA1BADECE72:[9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-15 10:23:11,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-15 10:23:03 INFO  RMContainerTokenSecretManager:105 - Rolling master-key for container-tokens
nm_1        | Oct 15, 2019 10:23:02 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-10-15 10:23:09,907 INFO net.NetworkTopology: Added a new node: /default-rack/94d705b5-99d5-46bc-acba-811f1adcc3d1
datanode_3  | 2019-10-15 10:23:12,940 INFO impl.RaftServerImpl: 94d705b5-99d5-46bc-acba-811f1adcc3d1@group-FE90C8428D00: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-15 10:23:11,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-15 10:23:03 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-10-15 10:23:09,907 INFO node.SCMNodeManager: Registered Data node : 94d705b5-99d5-46bc-acba-811f1adcc3d1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-15 10:23:12,941 INFO impl.RoleInfo: 94d705b5-99d5-46bc-acba-811f1adcc3d1: start FollowerState
datanode_2  | 2019-10-15 10:23:11,036 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-15 10:23:13,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-15 10:23:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
nm_1        | Oct 15, 2019 10:23:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-15 10:23:12,946 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE90C8428D00,id=94d705b5-99d5-46bc-acba-811f1adcc3d1
datanode_2  | 2019-10-15 10:23:11,036 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-15 10:23:13,672 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-15 10:23:11,063 INFO impl.RaftServerImpl: 0f046246-7f0c-43ae-ba81-df9724026e52@group-9B2ACBD60652: start as a follower, conf=-1: [0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858], old=null
datanode_3  | 2019-10-15 10:23:13,668 INFO impl.RaftServerProxy: 94d705b5-99d5-46bc-acba-811f1adcc3d1: addNew group-DCA1BADECE72:[9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858] returns group-DCA1BADECE72:java.util.concurrent.CompletableFuture@fffa5c9[Not completed]
rm_1        | 2019-10-15 10:23:03 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 1
datanode_1  | 2019-10-15 10:23:13,673 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-15 10:23:03 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@0.0.0.0:8042
datanode_2  | 2019-10-15 10:23:11,064 INFO impl.RaftServerImpl: 0f046246-7f0c-43ae-ba81-df9724026e52@group-9B2ACBD60652: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-15 10:23:13,673 INFO impl.RaftServerImpl: 94d705b5-99d5-46bc-acba-811f1adcc3d1: new RaftServerImpl for group-DCA1BADECE72:[9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-15 10:23:03 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_1  | 2019-10-15 10:23:13,673 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 10:23:03 INFO  WebApps:307 - Web app node started at 8042
datanode_2  | 2019-10-15 10:23:11,065 INFO impl.RoleInfo: 0f046246-7f0c-43ae-ba81-df9724026e52: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-15 10:23:03 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-10-15 10:23:13,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-15 10:23:13,673 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-15 10:23:03 INFO  RMProxy:98 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-10-15 10:23:11,069 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9B2ACBD60652,id=0f046246-7f0c-43ae-ba81-df9724026e52
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-15 10:23:03 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-10-15 10:23:13,673 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-15 10:23:13,673 INFO impl.RaftServerImpl: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f@group-DCA1BADECE72: ConfigurationManager, init=-1: [9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-10-15 10:23:03 INFO  NodeStatusUpdaterImpl:435 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-15 10:23:13,648 INFO impl.RaftServerProxy: 0f046246-7f0c-43ae-ba81-df9724026e52: addNew group-DCA1BADECE72:[9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858] returns group-DCA1BADECE72:java.util.concurrent.CompletableFuture@19e7deae[Not completed]
scm_1       | 2019-10-15 10:23:11,172 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ae9794c6-1302-498e-949f-9b2acbd60652, Nodes: 0f046246-7f0c-43ae-ba81-df9724026e52{ip: 172.18.0.5, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 10:23:03 INFO  RMDelegationTokenSecretManager:85 - storing master key with keyID 2
datanode_3  | 2019-10-15 10:23:13,674 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-15 10:23:13,673 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-10-15 10:23:03 INFO  NodeStatusUpdaterImpl:268 - Registering with RM using containers :[]
datanode_2  | 2019-10-15 10:23:13,651 INFO impl.RaftServerImpl: 0f046246-7f0c-43ae-ba81-df9724026e52: new RaftServerImpl for group-DCA1BADECE72:[9fc6e568-d9ad-4cb6-b57d-c8291db07d5f:172.18.0.6:9858, 94d705b5-99d5-46bc-acba-811f1adcc3d1:172.18.0.4:9858, 0f046246-7f0c-43ae-ba81-df9724026e52:172.18.0.5:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-15 10:23:13,019 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 04b8e77b-3c90-47f7-a874-fe90c8428d00, Nodes: 94d705b5-99d5-46bc-acba-811f1adcc3d1{ip: 172.18.0.4, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 10:23:03 INFO  RMStateStore:417 - Storing RMDTMasterKey.
datanode_3  | 2019-10-15 10:23:13,674 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-15 10:23:04 INFO  Client:872 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_1  | 2019-10-15 10:23:13,673 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-15 10:23:13,651 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-15 10:23:13,612 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f081098a-1b65-4f59-9268-f0c275fbda5c, Nodes: 9fc6e568-d9ad-4cb6-b57d-c8291db07d5f{ip: 172.18.0.6, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-15 10:23:03 INFO  AsyncDispatcher:209 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
datanode_3  | 2019-10-15 10:23:13,674 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
