Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_1, ozone_scm_1, ozone_datanode_2
om_1        | 2019-10-22 00:25:45,131 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-22 00:25:58,105 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 00:25:58,001 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-22 00:26:18,558 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,542 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-22 00:25:58,105 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start LeaderElection
scm_1       | 2019-10-22 00:26:18,677 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,542 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-22 00:25:58,009 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start LeaderState
datanode_3  | 2019-10-22 00:25:58,120 INFO impl.LeaderElection: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-LeaderElection2: begin an election at term 1 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 00:26:18,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,547 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-22 00:25:58,028 INFO segmented.SegmentedRaftLogWorker: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 00:26:18,922 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 00:25:58,037 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB: set configuration 0: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-22 00:25:58,321 INFO impl.LeaderElection: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-LeaderElection2: Election REJECTED; received 2 response(s) [18623a2e-1f64-4539-8804-1d08b332f80c<-2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530#0:FAIL-t1, 18623a2e-1f64-4539-8804-1d08b332f80c<-93641ade-a9c3-4014-80a1-89aeba3960cc#0:FAIL-t1] and 0 exception(s); 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F:t1, leader=null, voted=18623a2e-1f64-4539-8804-1d08b332f80c, raftlog=18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
scm_1       | 2019-10-22 00:26:19,006 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,552 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-22 00:25:58,169 INFO impl.FollowerState: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5167ms, electionTimeout:5167ms
datanode_3  | 2019-10-22 00:25:58,322 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 00:26:19,063 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,553 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-22 00:25:58,169 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown FollowerState
datanode_3  | 2019-10-22 00:25:58,323 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown LeaderElection
scm_1       | 2019-10-22 00:26:19,142 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,561 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start LeaderState
datanode_1  | 2019-10-22 00:25:58,169 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 00:25:58,323 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start FollowerState
scm_1       | 2019-10-22 00:26:19,197 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,578 INFO segmented.SegmentedRaftLogWorker: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-22 00:25:58,170 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start LeaderElection
datanode_3  | 2019-10-22 00:26:03,360 INFO impl.FollowerState: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5037ms
scm_1       | 2019-10-22 00:26:19,291 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:56,589 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386: set configuration 0: [93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-22 00:25:58,177 INFO segmented.SegmentedRaftLogWorker: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-9F444F6014FB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2604dde2-f2ae-4b16-9b52-9f444f6014fb/current/log_inprogress_0
datanode_3  | 2019-10-22 00:26:03,361 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown FollowerState
scm_1       | 2019-10-22 00:26:19,442 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:58,177 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection2: begin an election at term 1 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 00:26:03,361 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-22 00:25:56,733 INFO segmented.SegmentedRaftLogWorker: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-80B03362B386-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/784e8ddc-901c-4a40-9f0f-80b03362b386/current/log_inprogress_0
scm_1       | 2019-10-22 00:26:19,498 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:25:58,369 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection2: Election REJECTED; received 2 response(s) [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-93641ade-a9c3-4014-80a1-89aeba3960cc#0:FAIL-t1, 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-18623a2e-1f64-4539-8804-1d08b332f80c#0:FAIL-t1] and 0 exception(s); 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F:t1, leader=null, voted=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530, raftlog=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 00:26:03,362 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start LeaderElection
scm_1       | 2019-10-22 00:26:19,598 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:58,158 INFO impl.FollowerState: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
scm_1       | 2019-10-22 00:26:19,761 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:03,479 INFO impl.LeaderElection: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-LeaderElection3: begin an election at term 2 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:25:58,370 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 00:25:58,158 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown FollowerState
scm_1       | 2019-10-22 00:26:19,821 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:03,520 INFO impl.LeaderElection: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-LeaderElection3: Election REJECTED; received 2 response(s) [18623a2e-1f64-4539-8804-1d08b332f80c<-2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530#0:FAIL-t2, 18623a2e-1f64-4539-8804-1d08b332f80c<-93641ade-a9c3-4014-80a1-89aeba3960cc#0:FAIL-t2] and 0 exception(s); 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F:t2, leader=null, voted=18623a2e-1f64-4539-8804-1d08b332f80c, raftlog=18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 00:25:58,158 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-22 00:25:58,370 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown LeaderElection
datanode_3  | 2019-10-22 00:26:03,520 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 00:26:19,949 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:58,159 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start LeaderElection
datanode_1  | 2019-10-22 00:25:58,371 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start FollowerState
datanode_3  | 2019-10-22 00:26:03,521 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown LeaderElection
scm_1       | 2019-10-22 00:26:20,156 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:58,178 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection2: begin an election at term 1 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:26:03,478 INFO impl.FollowerState: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3  | 2019-10-22 00:26:03,521 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start FollowerState
scm_1       | 2019-10-22 00:26:20,314 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:58,370 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection2: Election REJECTED; received 2 response(s) [93641ade-a9c3-4014-80a1-89aeba3960cc<-2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530#0:FAIL-t1, 93641ade-a9c3-4014-80a1-89aeba3960cc<-18623a2e-1f64-4539-8804-1d08b332f80c#0:FAIL-t1] and 0 exception(s); 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F:t1, leader=null, voted=93641ade-a9c3-4014-80a1-89aeba3960cc, raftlog=93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:26:03,479 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown FollowerState
datanode_3  | 2019-10-22 00:26:08,542 INFO impl.FollowerState: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5019ms
scm_1       | 2019-10-22 00:26:20,405 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:58,372 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-22 00:26:03,479 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-22 00:26:08,542 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown FollowerState
scm_1       | 2019-10-22 00:26:20,471 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:58,372 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown LeaderElection
datanode_1  | 2019-10-22 00:26:03,479 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start LeaderElection
datanode_3  | 2019-10-22 00:26:08,542 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-22 00:26:20,572 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:25:58,372 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start FollowerState
datanode_1  | 2019-10-22 00:26:03,494 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection3: begin an election at term 2 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 00:26:08,543 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start LeaderElection
scm_1       | 2019-10-22 00:26:20,642 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:26:03,526 INFO impl.LeaderElection: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-LeaderElection3: Election REJECTED; received 2 response(s) [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-18623a2e-1f64-4539-8804-1d08b332f80c#0:FAIL-t2, 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530<-93641ade-a9c3-4014-80a1-89aeba3960cc#0:FAIL-t2] and 0 exception(s); 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F:t2, leader=null, voted=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530, raftlog=2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_3  | 2019-10-22 00:26:08,608 INFO impl.LeaderElection: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-LeaderElection4: begin an election at term 3 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 00:26:03,382 INFO impl.FollowerState: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
scm_1       | 2019-10-22 00:26:20,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:26:03,526 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 00:26:08,678 INFO impl.LeaderElection: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-LeaderElection4: Election REJECTED; received 2 response(s) [18623a2e-1f64-4539-8804-1d08b332f80c<-2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530#0:FAIL-t3, 18623a2e-1f64-4539-8804-1d08b332f80c<-93641ade-a9c3-4014-80a1-89aeba3960cc#0:FAIL-t3] and 0 exception(s); 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F:t3, leader=null, voted=18623a2e-1f64-4539-8804-1d08b332f80c, raftlog=18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_2  | 2019-10-22 00:26:03,383 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: shutdown FollowerState
scm_1       | 2019-10-22 00:26:20,769 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:26:03,527 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown LeaderElection
datanode_3  | 2019-10-22 00:26:08,678 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-22 00:26:03,383 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-22 00:26:20,908 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 00:26:03,527 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: start FollowerState
datanode_3  | 2019-10-22 00:26:08,678 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown LeaderElection
scm_1       | 2019-10-22 00:26:21,056 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:03,384 INFO impl.RoleInfo: 93641ade-a9c3-4014-80a1-89aeba3960cc: start LeaderElection
datanode_1  | 2019-10-22 00:26:08,550 INFO impl.FollowerState: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_3  | 2019-10-22 00:26:08,679 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start FollowerState
scm_1       | 2019-10-22 00:26:21,153 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-22 00:26:03,482 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection3: begin an election at term 2 for -1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:26:08,551 INFO impl.RoleInfo: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530: shutdown FollowerState
scm_1       | 2019-10-22 00:26:21,231 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:13,794 INFO impl.RaftServerImpl: 18623a2e-1f64-4539-8804-1d08b332f80c@group-96C64626EE5F: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:93641ade-a9c3-4014-80a1-89aeba3960cc
datanode_2  | 2019-10-22 00:26:03,524 INFO impl.LeaderElection: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-LeaderElection3: Election REJECTED; received 2 response(s) [93641ade-a9c3-4014-80a1-89aeba3960cc<-2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530#0:FAIL-t2, 93641ade-a9c3-4014-80a1-89aeba3960cc<-18623a2e-1f64-4539-8804-1d08b332f80c#0:FAIL-t2] and 0 exception(s); 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F:t2, leader=null, voted=93641ade-a9c3-4014-80a1-89aeba3960cc, raftlog=93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530:172.18.0.5:9858, 18623a2e-1f64-4539-8804-1d08b332f80c:172.18.0.6:9858, 93641ade-a9c3-4014-80a1-89aeba3960cc:172.18.0.3:9858], old=null
datanode_1  | 2019-10-22 00:26:08,551 INFO impl.RaftServerImpl: 2a4f3b9b-e354-4c6c-9e2d-15b5d3ee8530@group-96C64626EE5F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
scm_1       | 2019-10-22 00:26:21,366 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:13,794 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: shutdown FollowerState
datanode_2  | 2019-10-22 00:26:03,524 INFO impl.RaftServerImpl: 93641ade-a9c3-4014-80a1-89aeba3960cc@group-96C64626EE5F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-22 00:26:21,466 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 00:26:13,794 INFO impl.RoleInfo: 18623a2e-1f64-4539-8804-1d08b332f80c: start FollowerState
