Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:29:51,552 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-21 21:29:58,715 INFO segmented.SegmentedRaftLogWorker: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-21 21:30:00,334 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 21:29:59,263 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | Oct 21, 2019 9:29:53 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-10-21 21:29:58,126 INFO net.NetworkTopology: Added a new node: /default-rack/2391ac02-fbfd-4274-80a7-d08b118b7179
rm_1        | 2019-10-21 21:29:51 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-21 21:29:58,722 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-21 21:30:00,335 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-10-21 21:29:59,263 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-21 21:29:58,126 INFO node.SCMNodeManager: Registered Data node : 2391ac02-fbfd-4274-80a7-d08b118b7179{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-21 21:29:58,723 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-21 21:30:00,363 INFO impl.RaftServerImpl: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-749BF950F786: start as a follower, conf=-1: [2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858], old=null
nm_1        | Oct 21, 2019 9:29:53 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 21:29:59,289 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC: start as a follower, conf=-1: [3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-21 21:29:58,724 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-21 21:30:00,364 INFO impl.RaftServerImpl: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-749BF950F786: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 21:29:59,290 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-21 21:29:58,724 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-21 21:30:00,365 INFO impl.RoleInfo: 2391ac02-fbfd-4274-80a7-d08b118b7179: start FollowerState
nm_1        | Oct 21, 2019 9:29:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 21:29:59,291 INFO impl.RoleInfo: 3bc036e9-5d10-4160-a814-8456228a0a35: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-21 21:29:58,765 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE: start as a follower, conf=-1: [3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858], old=null
datanode_3  | 2019-10-21 21:30:00,369 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-749BF950F786,id=2391ac02-fbfd-4274-80a7-d08b118b7179
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 21:29:59,297 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FBE85664C5DC,id=3bc036e9-5d10-4160-a814-8456228a0a35
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-21 21:29:58,766 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-21 21:30:00,491 INFO impl.RaftServerProxy: 2391ac02-fbfd-4274-80a7-d08b118b7179: addNew group-24E02C2465A7:[2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858] returns group-24E02C2465A7:java.util.concurrent.CompletableFuture@11285e00[Not completed]
nm_1        | Oct 21, 2019 9:29:54 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-21 21:29:59,429 INFO impl.FollowerState: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC-FollowerState: change to CANDIDATE, lastRpcTime:138ms, electionTimeout:137ms
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-21 21:29:58,767 INFO impl.RoleInfo: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00: start FollowerState
datanode_3  | 2019-10-21 21:30:00,494 INFO impl.RaftServerImpl: 2391ac02-fbfd-4274-80a7-d08b118b7179: new RaftServerImpl for group-24E02C2465A7:[2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-21 21:29:59,431 INFO impl.RoleInfo: 3bc036e9-5d10-4160-a814-8456228a0a35: shutdown FollowerState
scm_1       | 2019-10-21 21:29:58,863 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9609b322-aa34-4bcf-ad86-f8605a2681ee, Nodes: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-21 21:29:58,772 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F8605A2681EE,id=3be23b7d-f8cd-4e57-81c1-350a5a5c6f00
datanode_3  | 2019-10-21 21:30:00,494 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 21:29:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-528652344143384146.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-21 21:29:59,431 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-21 21:29:58,962 INFO impl.FollowerState: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE-FollowerState: change to CANDIDATE, lastRpcTime:195ms, electionTimeout:194ms
datanode_3  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-21 21:29:59,361 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: f5635596-7b80-40c7-836c-fbe85664c5dc, Nodes: 3bc036e9-5d10-4160-a814-8456228a0a35{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-21 21:29:54 INFO  AbstractConnector:278 - Started ServerConnector@6444cbeb{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-21 21:29:59,435 INFO impl.RoleInfo: 3bc036e9-5d10-4160-a814-8456228a0a35: start LeaderElection
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-21 21:29:58,964 INFO impl.RoleInfo: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00: shutdown FollowerState
datanode_3  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-21 21:30:00,425 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 30649441-eb68-46ed-9242-749bf950f786, Nodes: 2391ac02-fbfd-4274-80a7-d08b118b7179{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-21 21:29:54 INFO  Server:419 - Started @4459ms
datanode_1  | 2019-10-21 21:30:00,201 INFO impl.LeaderElection: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC-LeaderElection1: begin an election at term 1 for -1: [3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 21:29:51 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-21 21:29:58,965 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-21 21:30:00,557 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: abacf907-e748-4a56-9503-24e02c2465a7, Nodes: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00{ip: 172.18.0.4, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}3bc036e9-5d10-4160-a814-8456228a0a35{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}2391ac02-fbfd-4274-80a7-d08b118b7179{ip: 172.18.0.7, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-21 21:29:54 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-21 21:30:00,202 INFO impl.RoleInfo: 3bc036e9-5d10-4160-a814-8456228a0a35: shutdown LeaderElection
rm_1        | 2019-10-21 21:29:52 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-21 21:29:58,968 INFO impl.RoleInfo: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00: start LeaderElection
datanode_3  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-21 21:30:30,617 WARN ipc.Server: IPC Server handler 2 on 9861, call Call#3 Retry#0 org.apache.hadoop.ozone.protocol.StorageContainerDatanodeProtocol.submitRequest from 172.18.0.4:51778: output error
nm_1        | 2019-10-21 21:29:54 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46329
datanode_1  | 2019-10-21 21:30:00,203 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-10-21 21:29:52 INFO  HttpServer2:1191 - Jetty bound to port 8088
datanode_3  | 2019-10-21 21:30:00,495 INFO impl.RaftServerImpl: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-24E02C2465A7: ConfigurationManager, init=-1: [2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-21 21:30:30,618 INFO ipc.Server: IPC Server handler 2 on 9861 caught an exception
datanode_2  | 2019-10-21 21:29:58,994 INFO impl.LeaderElection: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE-LeaderElection1: begin an election at term 1 for -1: [3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858], old=null
nm_1        | 2019-10-21 21:29:54 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-21 21:30:00,203 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC: change Leader from null to 3bc036e9-5d10-4160-a814-8456228a0a35 at term 1 for becomeLeader, leader elected after 1020ms
rm_1        | 2019-10-21 21:29:52 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-21 21:30:00,495 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | java.nio.channels.AsynchronousCloseException
datanode_2  | 2019-10-21 21:29:58,996 INFO impl.RoleInfo: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00: shutdown LeaderElection
nm_1        | 2019-10-21 21:29:54 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_1  | 2019-10-21 21:30:00,207 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-21 21:29:52 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 	at java.base/sun.nio.ch.SocketChannelImpl.write(SocketChannelImpl.java:471)
datanode_2  | 2019-10-21 21:29:58,997 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-21 21:30:00,496 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-10-21 21:29:54 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_1  | 2019-10-21 21:30:00,208 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-21 21:29:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.hadoop.ipc.Server.channelWrite(Server.java:3250)
datanode_2  | 2019-10-21 21:29:58,997 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE: change Leader from null to 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00 at term 1 for becomeLeader, leader elected after 354ms
datanode_3  | 2019-10-21 21:30:00,496 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7 does not exist. Creating ...
nm_1        | 2019-10-21 21:29:54 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-21 21:30:00,211 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-21 21:29:52 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_2  | 2019-10-21 21:29:59,002 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-21 21:30:00,505 INFO impl.FollowerState: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-749BF950F786-FollowerState: change to CANDIDATE, lastRpcTime:139ms, electionTimeout:139ms
nm_1        | 2019-10-21 21:29:55 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id 1545782247
datanode_1  | 2019-10-21 21:30:00,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-21 21:29:52 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
scm_1       | 	at org.apache.hadoop.ipc.Server.access$1700(Server.java:137)
datanode_2  | 2019-10-21 21:29:59,002 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-21 21:30:00,507 INFO impl.RoleInfo: 2391ac02-fbfd-4274-80a7-d08b118b7179: shutdown FollowerState
nm_1        | 2019-10-21 21:29:55 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -408820123
datanode_1  | 2019-10-21 21:30:00,214 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-21 21:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.processResponse(Server.java:1473)
datanode_2  | 2019-10-21 21:29:59,006 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-21 21:30:00,507 INFO impl.RaftServerImpl: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-749BF950F786: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-21 21:29:55 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46329 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-21 21:30:00,214 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-21 21:29:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-21 21:29:59,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-21 21:30:00,510 INFO impl.RoleInfo: 2391ac02-fbfd-4274-80a7-d08b118b7179: start LeaderElection
nm_1        | 2019-10-21 21:31:10 INFO  Server:1849 - Auth successful for appattempt_1571693394426_0001_000001 (auth:SIMPLE)
scm_1       | 	at org.apache.hadoop.ipc.Server$Responder.doRespond(Server.java:1543)
datanode_1  | 2019-10-21 21:30:00,229 INFO impl.RoleInfo: 3bc036e9-5d10-4160-a814-8456228a0a35: start LeaderState
datanode_2  | 2019-10-21 21:29:59,010 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-21 21:30:00,519 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/abacf907-e748-4a56-9503-24e02c2465a7/in_use.lock acquired by nodename 7@e9795492105b
nm_1        | 2019-10-21 21:31:10 INFO  ContainerManagerImpl:1070 - Start request for container_1571693394426_0001_01_000001 by user hadoop
rm_1        | Oct 21, 2019 9:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.sendResponse(Server.java:2593)
datanode_1  | 2019-10-21 21:30:00,254 INFO segmented.SegmentedRaftLogWorker: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-21 21:29:59,011 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-21 21:30:00,522 INFO impl.LeaderElection: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-749BF950F786-LeaderElection1: begin an election at term 1 for -1: [2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858], old=null
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server$Connection.access$300(Server.java:1615)
datanode_1  | 2019-10-21 21:30:00,266 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC: set configuration 0: [3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-21 21:31:11 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571693394426_0001
datanode_2  | 2019-10-21 21:29:59,026 INFO impl.RoleInfo: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00: start LeaderState
datanode_3  | 2019-10-21 21:30:00,524 INFO impl.RoleInfo: 2391ac02-fbfd-4274-80a7-d08b118b7179: shutdown LeaderElection
rm_1        | Oct 21, 2019 9:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.doResponse(Server.java:940)
datanode_1  | 2019-10-21 21:30:00,376 INFO segmented.SegmentedRaftLogWorker: 3bc036e9-5d10-4160-a814-8456228a0a35@group-FBE85664C5DC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f5635596-7b80-40c7-836c-fbe85664c5dc/current/log_inprogress_0
nm_1        | 2019-10-21 21:31:11 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571693394426_0001	CONTAINERID=container_1571693394426_0001_01_000001
datanode_2  | 2019-10-21 21:29:59,046 INFO segmented.SegmentedRaftLogWorker: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-21 21:30:00,524 INFO impl.RaftServerImpl: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-749BF950F786: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 	at org.apache.hadoop.ipc.Server$Call.sendResponse(Server.java:774)
datanode_1  | 2019-10-21 21:30:00,477 INFO impl.RaftServerProxy: 3bc036e9-5d10-4160-a814-8456228a0a35: addNew group-24E02C2465A7:[2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858] returns group-24E02C2465A7:java.util.concurrent.CompletableFuture@3ca304c9[Not completed]
nm_1        | 2019-10-21 21:31:11 INFO  ApplicationImpl:655 - Application application_1571693394426_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-21 21:30:00,525 INFO impl.RaftServerImpl: 2391ac02-fbfd-4274-80a7-d08b118b7179@group-749BF950F786: change Leader from null to 2391ac02-fbfd-4274-80a7-d08b118b7179 at term 1 for becomeLeader, leader elected after 293ms
datanode_2  | 2019-10-21 21:29:59,055 INFO impl.RaftServerImpl: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE: set configuration 0: [3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858], old=null at 0
rm_1        | Oct 21, 2019 9:29:52 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:885)
datanode_1  | 2019-10-21 21:30:00,480 INFO impl.RaftServerImpl: 3bc036e9-5d10-4160-a814-8456228a0a35: new RaftServerImpl for group-24E02C2465A7:[2391ac02-fbfd-4274-80a7-d08b118b7179:172.18.0.7:9858, 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00:172.18.0.4:9858, 3bc036e9-5d10-4160-a814-8456228a0a35:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-21 21:31:11 INFO  ApplicationImpl:463 - Adding container_1571693394426_0001_01_000001 to application application_1571693394426_0001
datanode_3  | 2019-10-21 21:30:00,529 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-21 21:29:59,163 INFO segmented.SegmentedRaftLogWorker: 3be23b7d-f8cd-4e57-81c1-350a5a5c6f00@group-F8605A2681EE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9609b322-aa34-4bcf-ad86-f8605a2681ee/current/log_inprogress_0
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 	at org.apache.hadoop.ipc.Server$RpcCall.run(Server.java:822)
datanode_1  | 2019-10-21 21:30:00,480 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-21 21:31:11 INFO  ApplicationImpl:655 - Application application_1571693394426_0001 transitioned from INITING to RUNNING
datanode_3  | 2019-10-21 21:30:00,529 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
