Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_om_1, hadoop32_nm_1, hadoop32_rm_1
s3g_1       | 2019-10-21 21:14:22,563 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | 2019-10-21 21:14:31,405 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 21:14:33,125 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1       | 2019-10-21 21:14:26,429 INFO server.Server: Started @3664ms
datanode_2  | 2019-10-21 21:14:30,881 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | preemptionDisabled = true
datanode_3  | 2019-10-21 21:14:30,358 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 21:14:23 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-21 21:14:31,439 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-21 21:14:26,432 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-21 21:14:30,881 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1        | 2019-10-21 21:14:33,132 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
rm_1        | defaultAppPriorityPerQueue = 0
datanode_3  | 2019-10-21 21:14:30,362 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
nm_1        | 2019-10-21 21:14:23 INFO  HttpServer2:948 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-21 21:14:31,443 INFO segmented.SegmentedRaftLogWorker: new f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6fec9fe3-b694-4ed9-9c81-7cfa3f1a5ea2
scm_1       | 2019-10-21 21:14:26,432 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1        | 2019-10-21 21:14:33,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
rm_1        | priority = 0
datanode_3  | 2019-10-21 21:14:30,367 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-21 21:14:23 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-21 21:14:31,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-21 21:14:26,434 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-21 21:14:30,882 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 21:14:33,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
rm_1        | maxLifetime = -1 seconds
datanode_3  | 2019-10-21 21:14:30,400 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-21 21:14:23 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-21 21:14:31,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-21 21:14:26,446 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2019-10-21 21:14:30,884 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1        | 2019-10-21 21:14:33,134 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
rm_1        | defaultLifetime = -1 seconds
datanode_3  | 2019-10-21 21:14:30,405 INFO segmented.SegmentedRaftLogWorker: new 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e277a747-207d-4673-8063-60a8233a9b9e
nm_1        | 2019-10-21 21:14:23 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_1  | 2019-10-21 21:14:31,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-21 21:14:29,363 INFO net.NetworkTopology: Added a new node: /default-rack/f4774554-04d8-4c29-9266-4875815cbe17
datanode_2  | 2019-10-21 21:14:30,888 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1        | 2019-10-21 21:14:33,154 INFO http.HttpServer2: Jetty bound to port 9874
datanode_3  | 2019-10-21 21:14:30,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-21 21:14:23 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_1  | 2019-10-21 21:14:31,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-21 21:14:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
scm_1       | 2019-10-21 21:14:29,364 INFO node.SCMNodeManager: Registered Data node : f4774554-04d8-4c29-9266-4875815cbe17{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 21:14:30,919 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1        | 2019-10-21 21:14:33,155 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3  | 2019-10-21 21:14:30,405 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-21 21:14:31,446 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-21 21:14:24 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | 2019-10-21 21:14:29,365 INFO net.NetworkTopology: Added a new node: /default-rack/83497ac5-f127-4de3-bcbf-f9411f4a2ac4
datanode_2  | 2019-10-21 21:14:30,923 INFO segmented.SegmentedRaftLogWorker: new 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/51e130b5-75e3-4bb1-8075-5875736fe3c2
om_1        | 2019-10-21 21:14:33,186 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@79a7bfbc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-10-21 21:14:30,407 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-21 21:14:24 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_1  | 2019-10-21 21:14:31,446 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-21 21:14:19 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 21:14:29,368 INFO node.SCMNodeManager: Registered Data node : 83497ac5-f127-4de3-bcbf-f9411f4a2ac4{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-21 21:14:30,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-10-21 21:14:33,187 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@65ddee5a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 21:14:30,407 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-21 21:14:24 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_1  | 2019-10-21 21:14:31,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-21 21:14:19 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-21 21:14:29,369 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-21 21:14:30,924 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1        | 2019-10-21 21:14:33,262 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@7da31a40{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3573263572566973321.dir/webapp/,AVAILABLE}{/ozoneManager}
nm_1        | 2019-10-21 21:14:24 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-10-21 21:14:30,407 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-21 21:14:31,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-21 21:14:19 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-21 21:14:29,370 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-10-21 21:14:30,925 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1        | 2019-10-21 21:14:33,267 INFO server.AbstractConnector: Started ServerConnector@6ca8fcf3{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
nm_1        | 2019-10-21 21:14:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-21 21:14:30,408 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-21 21:14:31,447 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-21 21:14:19 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
datanode_2  | 2019-10-21 21:14:30,925 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-21 21:14:29,370 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1        | 2019-10-21 21:14:33,267 INFO server.Server: Started @3631ms
nm_1        | 2019-10-21 21:14:24 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-10-21 21:14:30,408 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-21 21:14:31,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-21 21:14:19 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_2  | 2019-10-21 21:14:30,926 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-21 21:14:29,374 INFO net.NetworkTopology: Added a new node: /default-rack/438d1cef-7fed-4e41-83fd-a4a802af80f0
om_1        | 2019-10-21 21:14:33,270 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | Oct 21, 2019 9:14:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 21:14:30,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-21 21:14:31,459 INFO segmented.SegmentedRaftLogWorker: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-21 21:14:19 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_2  | 2019-10-21 21:14:30,926 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-21 21:14:29,374 INFO node.SCMNodeManager: Registered Data node : 438d1cef-7fed-4e41-83fd-a4a802af80f0{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
om_1        | 2019-10-21 21:14:33,270 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_3  | 2019-10-21 21:14:30,409 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-21 21:14:31,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-21 21:14:19 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_2  | 2019-10-21 21:14:30,926 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-21 21:14:33,272 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | Oct 21, 2019 9:14:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 21:14:30,417 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-21 21:14:31,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-21 21:14:19 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_2  | 2019-10-21 21:14:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-21 21:14:53,317 [IPC Server handler 3 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-21 21:14:30,421 INFO segmented.SegmentedRaftLogWorker: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-21 21:14:31,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 21:14:19 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_2  | 2019-10-21 21:14:30,927 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | Oct 21, 2019 9:14:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-21 21:14:30,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-21 21:14:31,464 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 21:14:19 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_2  | 2019-10-21 21:14:30,935 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-21 21:14:30,425 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-21 21:14:31,495 INFO impl.RaftServerImpl: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2: start as a follower, conf=-1: [f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858], old=null
rm_1        | 2019-10-21 21:14:19 INFO  log:192 - Logging initialized @2030ms
datanode_2  | 2019-10-21 21:14:30,939 INFO segmented.SegmentedRaftLogWorker: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | Oct 21, 2019 9:14:24 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-21 21:14:30,426 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-21 21:14:31,496 INFO impl.RaftServerImpl: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 21:14:19 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-21 21:14:30,942 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-21 21:14:30,548 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e277a747-207d-4673-8063-60a8233a9b9e, Nodes: 438d1cef-7fed-4e41-83fd-a4a802af80f0{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-21 21:14:30,426 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-21 21:14:31,498 INFO impl.RoleInfo: f4774554-04d8-4c29-9266-4875815cbe17: start FollowerState
rm_1        | 2019-10-21 21:14:19 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-21 21:14:30,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-21 21:14:31,049 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 51e130b5-75e3-4bb1-8075-5875736fe3c2, Nodes: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | Oct 21, 2019 9:14:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 21:14:30,453 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E: start as a follower, conf=-1: [438d1cef-7fed-4e41-83fd-a4a802af80f0:172.18.0.5:9858], old=null
datanode_1  | 2019-10-21 21:14:31,503 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7CFA3F1A5EA2,id=f4774554-04d8-4c29-9266-4875815cbe17
datanode_2  | 2019-10-21 21:14:30,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-10-21 21:14:31,569 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 6fec9fe3-b694-4ed9-9c81-7cfa3f1a5ea2, Nodes: f4774554-04d8-4c29-9266-4875815cbe17{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 21:14:30,454 INFO impl.RaftServerImpl: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-21 21:14:31,597 INFO impl.FollowerState: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2-FollowerState: change to CANDIDATE, lastRpcTime:100ms, electionTimeout:99ms
datanode_2  | 2019-10-21 21:14:30,943 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
scm_1       | 2019-10-21 21:14:31,680 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 3910dbc4-f299-4c9b-ba22-3a1a259fdc44, Nodes: 438d1cef-7fed-4e41-83fd-a4a802af80f0{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}83497ac5-f127-4de3-bcbf-f9411f4a2ac4{ip: 172.18.0.6, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f4774554-04d8-4c29-9266-4875815cbe17{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | Oct 21, 2019 9:14:24 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 21:14:30,455 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: start FollowerState
datanode_1  | 2019-10-21 21:14:31,599 INFO impl.RoleInfo: f4774554-04d8-4c29-9266-4875815cbe17: shutdown FollowerState
datanode_2  | 2019-10-21 21:14:30,968 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2: start as a follower, conf=-1: [83497ac5-f127-4de3-bcbf-f9411f4a2ac4:172.18.0.6:9858], old=null
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
scm_1       | 2019-10-21 21:15:02,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 21:14:30,459 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-60A8233A9B9E,id=438d1cef-7fed-4e41-83fd-a4a802af80f0
datanode_1  | 2019-10-21 21:14:31,600 INFO impl.RaftServerImpl: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-21 21:14:30,969 INFO impl.RaftServerImpl: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4@group-5875736FE3C2: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
scm_1       | 2019-10-21 21:15:14,693 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | Oct 21, 2019 9:14:25 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-21 21:14:30,548 INFO impl.FollowerState: 438d1cef-7fed-4e41-83fd-a4a802af80f0@group-60A8233A9B9E-FollowerState: change to CANDIDATE, lastRpcTime:92ms, electionTimeout:92ms
datanode_1  | 2019-10-21 21:14:31,602 INFO impl.RoleInfo: f4774554-04d8-4c29-9266-4875815cbe17: start LeaderElection
datanode_2  | 2019-10-21 21:14:30,970 INFO impl.RoleInfo: 83497ac5-f127-4de3-bcbf-f9411f4a2ac4: start FollowerState
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
scm_1       | 2019-10-21 21:15:23,967 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-21 21:14:30,549 INFO impl.RoleInfo: 438d1cef-7fed-4e41-83fd-a4a802af80f0: shutdown FollowerState
datanode_1  | 2019-10-21 21:14:31,619 INFO impl.LeaderElection: f4774554-04d8-4c29-9266-4875815cbe17@group-7CFA3F1A5EA2-LeaderElection1: begin an election at term 1 for -1: [f4774554-04d8-4c29-9266-4875815cbe17:172.18.0.7:9858], old=null
datanode_2  | 2019-10-21 21:14:30,974 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5875736FE3C2,id=83497ac5-f127-4de3-bcbf-f9411f4a2ac4
rm_1        | 2019-10-21 21:14:19 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1       | 2019-10-21 21:15:25,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-21 21:14:25 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2048901733284524746.dir/webapp/,AVAILABLE}{/node}
