Attaching to hadoop31_rm_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_2
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | 
nm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | capacity-scheduler.xml
nm_1        | File capacity-scheduler.xml has been written out successfullly.
nm_1        | yarn-site.xml
nm_1        | File yarn-site.xml has been written out successfullly.
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
nm_1        | ozone-site.xml
rm_1        | 
nm_1        | File ozone-site.xml has been written out successfullly.
rm_1        | ===== Plugin is activated ENVTOCONF =====
nm_1        | mapred-site.xml
rm_1        | capacity-scheduler.xml
datanode_3  | 2019-10-06 18:13:08 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | File mapred-site.xml has been written out successfullly.
scm_1       | 2019-10-06 18:13:08 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
s3g_1       | 2019-10-06 18:13:08 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | File capacity-scheduler.xml has been written out successfullly.
datanode_3  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-06 18:13:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | log4j.properties
scm_1       | /************************************************************
s3g_1       | 2019-10-06 18:13:08 INFO  log:192 - Logging initialized @1052ms
datanode_2  | 2019-10-06 18:13:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | yarn-site.xml
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
om_1        | 2019-10-06 18:13:13 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
nm_1        | File log4j.properties has been written out successfullly.
scm_1       | STARTUP_MSG: Starting StorageContainerManager
s3g_1       | 2019-10-06 18:13:08 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | /************************************************************
rm_1        | File yarn-site.xml has been written out successfullly.
datanode_3  | STARTUP_MSG:   host = 459d7e94f3c3/172.18.0.7
om_1        | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | core-site.xml
scm_1       | STARTUP_MSG:   host = scm/172.18.0.8
s3g_1       | 2019-10-06 18:13:08 INFO  HttpRequestLog:81 - Http request log for http.requests.s3gateway is not defined
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
rm_1        | log4j.properties
datanode_3  | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG: Starting OzoneManager
datanode_1  | STARTUP_MSG:   host = ca0798126467/172.18.0.3
nm_1        | File core-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   args = [--init]
s3g_1       | 2019-10-06 18:13:08 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | STARTUP_MSG:   host = bd17d4041426/172.18.0.2
rm_1        | File log4j.properties has been written out successfullly.
datanode_3  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG:   host = om/172.18.0.5
datanode_1  | STARTUP_MSG:   args = []
scm_1       | STARTUP_MSG:   version = 3.2.0
nm_1        | hdfs-site.xml
s3g_1       | 2019-10-06 18:13:08 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG:   args = []
rm_1        | ozone-site.xml
