Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
s3g1_1      | 2019-10-06 18:21:53 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g1_1      | 2019-10-06 18:21:53 INFO  log:192 - Logging initialized @1319ms
s3g1_1      | 2019-10-06 18:21:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g1_1      | 2019-10-06 18:21:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-06 18:21:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
s3g1_1      | 2019-10-06 18:21:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
s3g1_1      | 2019-10-06 18:21:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | STARTUP_MSG:   host = 2b0a02a93c60/172.18.0.8
s3g1_1      | 2019-10-06 18:21:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | [ALERT] 278/182149 (1) : parsing [/usr/local/etc/haproxy/haproxy.cfg:36] : 'server server1' : could not resolve address 's3g1'.
datanode_2  | STARTUP_MSG:   args = []
s3g1_1      | 2019-10-06 18:21:54 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_1  | 2019-10-06 18:21:53 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   version = 3.2.0
s3g2_1      | 2019-10-06 18:21:53 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_1  | /************************************************************
s3g1_1      | 2019-10-06 18:21:54 INFO  HttpServer2:1191 - Jetty bound to port 9878
s3g2_1      | 2019-10-06 18:21:53 INFO  log:192 - Logging initialized @1101ms
