Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1, ozone-topology_scm_1, ozone-topology_datanode_3_1
datanode_2_1  | 2019-10-22 06:36:02,051 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-22 06:36:08,856 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f5daea47-b6cb-491a-90d4-e38c5785c2cf has been successfully formatted.
datanode_1_1  | 2019-10-22 06:36:09,456 [pool-8-thread-1] INFO       - group-B7790F26D632: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 06:36:06,750 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-22 06:36:09,994 [pool-8-thread-1] INFO       - group-E105D5332D85: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-22 06:36:10,533 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-22 06:36:10,745 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-22 06:36:08,860 [pool-8-thread-1] INFO       - group-E38C5785C2CF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-22 06:36:06,751 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-22 06:36:09,994 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 06:36:10,534 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-22 06:36:10,787 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-22 06:36:08,861 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-22 06:36:06,751 INFO ipc.Server: IPC Server Responder: starting
datanode_1_1  | 2019-10-22 06:36:09,457 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-22 06:36:10,535 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 06:36:10,787 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-22 06:36:08,863 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-22 06:36:09,996 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-22 06:36:06,752 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_2_1  | 2019-10-22 06:36:10,535 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-22 06:36:09,459 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-22 06:36:10,813 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3_1  | 2019-10-22 06:36:08,867 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-22 06:36:10,966 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-22 06:36:10,000 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-22 06:36:10,536 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-22 06:36:09,463 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-22 06:36:06,754 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-22 06:36:08,867 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-22 06:36:10,971 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_4_1  | 2019-10-22 06:36:10,000 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-22 06:36:09,463 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-22 06:36:10,536 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-22 06:36:08,869 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 06:36:10,002 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 06:36:10,982 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-22 06:36:09,465 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-22 06:36:06,754 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2_1  | 2019-10-22 06:36:10,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-22 06:36:08,875 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_4_1  | 2019-10-22 06:36:10,007 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-22 06:36:10,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-22 06:36:09,469 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-22 06:36:06,756 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-22 06:36:10,537 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-22 06:36:08,879 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 06:36:10,010 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 06:36:10,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-22 06:36:09,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 06:36:06,756 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2_1  | 2019-10-22 06:36:10,538 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-22 06:36:08,884 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-22 06:36:10,014 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-22 06:36:10,986 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-22 06:36:06,763 INFO http.HttpServer2: Jetty bound to port 9876
datanode_1_1  | 2019-10-22 06:36:09,477 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-22 06:36:10,546 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 06:36:08,888 INFO segmented.SegmentedRaftLogWorker: new 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f5daea47-b6cb-491a-90d4-e38c5785c2cf
datanode_4_1  | 2019-10-22 06:36:10,018 INFO segmented.SegmentedRaftLogWorker: new cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/781c523d-d53b-4aa8-bfdf-e105d5332d85
om_1          | 2019-10-22 06:36:11,014 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-22 06:36:06,766 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1_1  | 2019-10-22 06:36:09,482 INFO segmented.SegmentedRaftLogWorker: new 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fcd24877-36a6-4da1-8ae3-b7790f26d632
datanode_2_1  | 2019-10-22 06:36:10,551 INFO segmented.SegmentedRaftLogWorker: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 06:36:10,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-22 06:36:08,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-22 06:36:11,017 INFO http.HttpServer2: Jetty bound to port 9874
scm_1         | 2019-10-22 06:36:06,813 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5ce4369b{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-22 06:36:09,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-22 06:36:10,556 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-22 06:36:10,018 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-22 06:36:08,889 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-22 06:36:11,018 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-22 06:36:06,814 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@73017a80{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2019-10-22 06:36:09,482 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-22 06:36:10,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-22 06:36:10,019 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-22 06:36:08,890 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-22 06:36:11,063 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49d831c2{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-22 06:36:06,908 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@b606cb6{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1484584281454953293.dir/webapp/,AVAILABLE}{/scm}
datanode_1_1  | 2019-10-22 06:36:09,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-22 06:36:10,020 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-22 06:36:08,890 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-22 06:36:10,557 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
om_1          | 2019-10-22 06:36:11,064 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@606f81b5{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
scm_1         | 2019-10-22 06:36:06,914 INFO server.AbstractConnector: Started ServerConnector@14b789f6{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1_1  | 2019-10-22 06:36:09,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-22 06:36:10,020 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-22 06:36:08,891 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-22 06:36:10,558 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om_1          | 2019-10-22 06:36:11,175 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5762658b{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-10520480750640145747.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-10-22 06:36:06,914 INFO server.Server: Started @3717ms
datanode_1_1  | 2019-10-22 06:36:09,484 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-22 06:36:10,020 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-10-22 06:36:08,891 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-10-22 06:36:11,182 INFO server.AbstractConnector: Started ServerConnector@8cc8cdb{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
scm_1         | 2019-10-22 06:36:06,918 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-10-22 06:36:09,484 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-10-22 06:36:10,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-10-22 06:36:08,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-22 06:36:10,578 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 06:36:11,182 INFO server.Server: Started @3937ms
scm_1         | 2019-10-22 06:36:06,918 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-10-22 06:36:09,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-22 06:36:10,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-10-22 06:36:08,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-22 06:36:10,580 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om_1          | 2019-10-22 06:36:11,186 INFO impl.MetricsSinkAdapter: Sink prometheus started
scm_1         | 2019-10-22 06:36:06,920 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-10-22 06:36:09,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-22 06:36:10,021 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-22 06:36:08,892 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-22 06:36:10,582 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2: start as a follower, conf=-1: [c594df4b-3972-4fcc-82a1-2916bcb5a31d:10.5.0.5:9858], old=null
om_1          | 2019-10-22 06:36:11,186 INFO impl.MetricsSystemImpl: Registered sink prometheus
scm_1         | 2019-10-22 06:36:06,928 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-10-22 06:36:09,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-22 06:36:10,027 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-22 06:36:08,900 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-22 06:36:10,583 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
om_1          | 2019-10-22 06:36:11,189 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
scm_1         | 2019-10-22 06:36:07,886 INFO net.NetworkTopology: Added a new node: /rack1/95319702-d48a-48b8-80dc-59628320912f
datanode_1_1  | 2019-10-22 06:36:09,493 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-22 06:36:10,031 INFO segmented.SegmentedRaftLogWorker: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-22 06:36:08,903 INFO segmented.SegmentedRaftLogWorker: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-22 06:36:10,584 INFO impl.RoleInfo: c594df4b-3972-4fcc-82a1-2916bcb5a31d: start FollowerState
om_1          | 2019-10-22 06:36:24,266 [IPC Server handler 2 on 9862] INFO       - created volume:vol-0-58338 for user:hadoop
datanode_1_1  | 2019-10-22 06:36:09,497 INFO segmented.SegmentedRaftLogWorker: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-22 06:36:10,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-22 06:36:10,589 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-965625CCC6D2,id=c594df4b-3972-4fcc-82a1-2916bcb5a31d
om_1          | 2019-10-22 06:36:24,301 [IPC Server handler 0 on 9862] INFO       - created volume:vol-1-06588 for user:hadoop
datanode_4_1  | 2019-10-22 06:36:10,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-22 06:36:10,590 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 06:36:08,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-10-22 06:36:09,500 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-10-22 06:36:07,886 INFO node.SCMNodeManager: Registered Data node : 95319702-d48a-48b8-80dc-59628320912f{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
om_1          | 2019-10-22 06:36:24,315 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-06027 for user:hadoop
datanode_4_1  | 2019-10-22 06:36:10,035 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-22 06:36:15,642 INFO impl.FollowerState: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5057ms
datanode_3_1  | 2019-10-22 06:36:08,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-10-22 06:36:09,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-10-22 06:36:07,890 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-22 06:36:24,328 [IPC Server handler 3 on 9862] INFO       - created volume:vol-3-69930 for user:hadoop
datanode_4_1  | 2019-10-22 06:36:10,035 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 06:36:15,644 INFO impl.RoleInfo: c594df4b-3972-4fcc-82a1-2916bcb5a31d: shutdown FollowerState
datanode_3_1  | 2019-10-22 06:36:08,910 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-10-22 06:36:09,501 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-10-22 06:36:07,891 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-10-22 06:36:10,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-10-22 06:36:08,911 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-22 06:36:15,645 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-22 06:36:09,502 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-10-22 06:36:07,891 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
om_1          | 2019-10-22 06:36:24,340 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-77430 for user:hadoop
datanode_3_1  | 2019-10-22 06:36:08,928 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 06:36:10,050 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-10-22 06:36:15,650 INFO impl.RoleInfo: c594df4b-3972-4fcc-82a1-2916bcb5a31d: start LeaderElection
datanode_1_1  | 2019-10-22 06:36:09,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 06:36:08,316 INFO net.NetworkTopology: Added a new node: /rack1/1a6e2259-d354-4ed7-ba22-96cbcd8d30f5
datanode_3_1  | 2019-10-22 06:36:08,930 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-10-22 06:36:10,051 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85: start as a follower, conf=-1: [cd8508fd-dadf-4173-a6a4-3033fcb4aee1:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-22 06:36:15,676 INFO impl.LeaderElection: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2-LeaderElection1: begin an election at term 1 for -1: [c594df4b-3972-4fcc-82a1-2916bcb5a31d:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-22 06:36:09,519 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-10-22 06:36:08,316 INFO node.SCMNodeManager: Registered Data node : 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-10-22 06:36:08,931 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF: start as a follower, conf=-1: [95319702-d48a-48b8-80dc-59628320912f:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-22 06:36:10,052 INFO impl.RaftServerImpl: cd8508fd-dadf-4173-a6a4-3033fcb4aee1@group-E105D5332D85: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-22 06:36:15,678 INFO impl.RoleInfo: c594df4b-3972-4fcc-82a1-2916bcb5a31d: shutdown LeaderElection
datanode_1_1  | 2019-10-22 06:36:09,520 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632: start as a follower, conf=-1: [1a6e2259-d354-4ed7-ba22-96cbcd8d30f5:10.5.0.4:9858], old=null
scm_1         | 2019-10-22 06:36:08,531 INFO net.NetworkTopology: Added a new node: /rack2/cd8508fd-dadf-4173-a6a4-3033fcb4aee1
datanode_3_1  | 2019-10-22 06:36:08,932 INFO impl.RaftServerImpl: 95319702-d48a-48b8-80dc-59628320912f@group-E38C5785C2CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-22 06:36:10,053 INFO impl.RoleInfo: cd8508fd-dadf-4173-a6a4-3033fcb4aee1: start FollowerState
datanode_2_1  | 2019-10-22 06:36:15,679 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1         | 2019-10-22 06:36:08,531 INFO node.SCMNodeManager: Registered Data node : cd8508fd-dadf-4173-a6a4-3033fcb4aee1{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-10-22 06:36:09,521 INFO impl.RaftServerImpl: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5@group-B7790F26D632: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-22 06:36:08,933 INFO impl.RoleInfo: 95319702-d48a-48b8-80dc-59628320912f: start FollowerState
datanode_4_1  | 2019-10-22 06:36:10,056 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E105D5332D85,id=cd8508fd-dadf-4173-a6a4-3033fcb4aee1
datanode_2_1  | 2019-10-22 06:36:15,679 INFO impl.RaftServerImpl: c594df4b-3972-4fcc-82a1-2916bcb5a31d@group-965625CCC6D2: change Leader from null to c594df4b-3972-4fcc-82a1-2916bcb5a31d at term 1 for becomeLeader, leader elected after 5176ms
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-22 06:36:09,522 INFO impl.RoleInfo: 1a6e2259-d354-4ed7-ba22-96cbcd8d30f5: start FollowerState
datanode_3_1  | 2019-10-22 06:36:08,937 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E38C5785C2CF,id=95319702-d48a-48b8-80dc-59628320912f
