Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-10-14 11:54:41,808 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | 2019-10-14 11:54:46,827 INFO impl.RaftServerProxy: ab44823b-f8e9-41ae-945b-46f9b0e23141: start RPC server
datanode_3_1  | 2019-10-14 11:54:44,981 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2019-10-14 11:54:44,757 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-14 11:54:48,937 INFO db.DBStoreBuilder: using custom profile for table: keyTable
datanode_4_1  | 2019-10-14 11:54:47,009 INFO impl.RaftServerProxy: 5a398489-c3dc-426c-ae2e-8a068ba58101: start RPC server
datanode_2_1  | 2019-10-14 11:54:46,940 INFO server.GrpcService: ab44823b-f8e9-41ae-945b-46f9b0e23141: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-14 11:54:44,539 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3_1  | 2019-10-14 11:54:46,902 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_1_1  | 2019-10-14 11:54:46,745 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-14 11:54:48,937 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:keyTable
datanode_4_1  | 2019-10-14 11:54:47,113 INFO server.GrpcService: 5a398489-c3dc-426c-ae2e-8a068ba58101: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-14 11:54:45,169 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | 2019-10-14 11:54:46,904 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-14 11:54:48,937 INFO db.DBStoreBuilder: using custom profile for table: deletedTable
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-14 11:54:46,749 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-14 11:54:45,188 INFO ipc.Server: Starting Socket Reader #1 for port 9861
om_1          | 2019-10-14 11:54:48,938 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_3_1  | 2019-10-14 11:54:46,904 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis b083f1aa-25e0-416f-96f0-325b7b437429 at port 9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-14 11:54:46,750 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa at port 9858
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-14 11:54:45,218 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1          | 2019-10-14 11:54:48,938 INFO db.DBStoreBuilder: using custom profile for table: openKeyTable
datanode_3_1  | 2019-10-14 11:54:46,918 INFO impl.RaftServerProxy: b083f1aa-25e0-416f-96f0-325b7b437429: start RPC server
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-10-14 11:54:46,765 INFO impl.RaftServerProxy: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: start RPC server
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-14 11:54:45,218 INFO ipc.Server: Starting Socket Reader #1 for port 9863
om_1          | 2019-10-14 11:54:48,938 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_3_1  | 2019-10-14 11:54:47,023 INFO server.GrpcService: b083f1aa-25e0-416f-96f0-325b7b437429: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-14 11:54:46,875 INFO server.GrpcService: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:54:48,939 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-14 11:54:45,235 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-10-14 11:54:50,483 INFO impl.RaftServerProxy: ab44823b-f8e9-41ae-945b-46f9b0e23141: addNew group-5A8AC75BA8D0:[ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858] returns group-5A8AC75BA8D0:java.util.concurrent.CompletableFuture@317f4858[Not completed]
om_1          | 2019-10-14 11:54:48,939 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-14 11:54:45,236 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-14 11:54:51,002 INFO impl.RaftServerProxy: 5a398489-c3dc-426c-ae2e-8a068ba58101: addNew group-9C311CF44EF1:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858] returns group-9C311CF44EF1:java.util.concurrent.CompletableFuture@7bb087fc[Not completed]
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-10-14 11:54:50,499 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141: new RaftServerImpl for group-5A8AC75BA8D0:[ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-14 11:54:48,939 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-14 11:54:45,335 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-14 11:54:51,020 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101: new RaftServerImpl for group-9C311CF44EF1:[5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-10-14 11:54:50,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-14 11:54:48,939 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-14 11:54:45,440 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_4_1  | 2019-10-14 11:54:51,021 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-10-14 11:54:50,500 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-14 11:54:48,940 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-14 11:54:45,452 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_4_1  | 2019-10-14 11:54:51,022 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-14 11:54:48,940 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1         | 2019-10-14 11:54:45,458 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_4_1  | 2019-10-14 11:54:51,022 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:54:49,949 INFO impl.RaftServerProxy: b083f1aa-25e0-416f-96f0-325b7b437429: addNew group-0671F4E37CE4:[b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] returns group-0671F4E37CE4:java.util.concurrent.CompletableFuture@5678432b[Not completed]
scm_1         | 2019-10-14 11:54:45,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | 2019-10-14 11:54:50,501 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-14 11:54:48,940 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-14 11:54:51,022 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 11:54:50,016 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429: new RaftServerImpl for group-0671F4E37CE4:[b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-14 11:54:45,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-14 11:54:50,501 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-14 11:54:48,940 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1_1  | 2019-10-14 11:54:49,411 INFO impl.RaftServerProxy: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: addNew group-75CD3CF252B1:[1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa:10.5.0.4:9858] returns group-75CD3CF252B1:java.util.concurrent.CompletableFuture@3d71a000[Not completed]
datanode_4_1  | 2019-10-14 11:54:51,023 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-14 11:54:50,017 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-14 11:54:45,460 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-14 11:54:50,501 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-14 11:54:48,940 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1_1  | 2019-10-14 11:54:49,439 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa: new RaftServerImpl for group-75CD3CF252B1:[1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-14 11:54:51,028 INFO impl.RaftServerImpl: 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1: ConfigurationManager, init=-1: [5a398489-c3dc-426c-ae2e-8a068ba58101:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-14 11:54:50,018 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-14 11:54:45,476 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-14 11:54:50,507 INFO impl.RaftServerImpl: ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0: ConfigurationManager, init=-1: [ab44823b-f8e9-41ae-945b-46f9b0e23141:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-14 11:54:48,940 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1_1  | 2019-10-14 11:54:49,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3_1  | 2019-10-14 11:54:50,018 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:54:51,029 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 11:54:45,483 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-14 11:54:50,507 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 11:54:48,951 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1_1  | 2019-10-14 11:54:49,441 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3_1  | 2019-10-14 11:54:50,019 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-14 11:54:51,032 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 11:54:45,549 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-14 11:54:50,511 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 11:54:48,951 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1_1  | 2019-10-14 11:54:49,441 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3_1  | 2019-10-14 11:54:50,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-14 11:54:51,033 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7da8ffb8-f353-43bc-8c33-9c311cf44ef1 does not exist. Creating ...
scm_1         | 2019-10-14 11:54:45,603 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-14 11:54:50,512 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/385aec03-a3fc-4448-8c8a-5a8ac75ba8d0 does not exist. Creating ...
om_1          | 2019-10-14 11:54:48,952 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1_1  | 2019-10-14 11:54:49,442 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-14 11:54:50,025 INFO impl.RaftServerImpl: b083f1aa-25e0-416f-96f0-325b7b437429@group-0671F4E37CE4: ConfigurationManager, init=-1: [b083f1aa-25e0-416f-96f0-325b7b437429:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 11:54:45,603 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_4_1  | 2019-10-14 11:54:51,055 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7da8ffb8-f353-43bc-8c33-9c311cf44ef1/in_use.lock acquired by nodename 7@36b7d095fea3
om_1          | 2019-10-14 11:54:49,577 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-14 11:54:50,529 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/385aec03-a3fc-4448-8c8a-5a8ac75ba8d0/in_use.lock acquired by nodename 7@00a8e82aaad2
datanode_1_1  | 2019-10-14 11:54:49,442 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-14 11:54:45,790 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-14 11:54:50,025 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-14 11:54:49,586 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-14 11:54:50,549 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/385aec03-a3fc-4448-8c8a-5a8ac75ba8d0 has been successfully formatted.
datanode_4_1  | 2019-10-14 11:54:51,071 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7da8ffb8-f353-43bc-8c33-9c311cf44ef1 has been successfully formatted.
datanode_1_1  | 2019-10-14 11:54:49,449 INFO impl.RaftServerImpl: 1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa@group-75CD3CF252B1: ConfigurationManager, init=-1: [1e75afa3-3ba8-42c5-9741-a2e4d9ca99fa:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-14 11:54:45,790 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 11:54:50,030 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-14 11:54:49,619 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-14 11:54:50,552 [pool-8-thread-1] INFO       - group-5A8AC75BA8D0: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-10-14 11:54:51,074 [pool-8-thread-1] INFO       - group-9C311CF44EF1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-14 11:54:49,449 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-14 11:54:45,790 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-14 11:54:50,031 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ab5031c2-54d9-42c2-b978-0671f4e37ce4 does not exist. Creating ...
datanode_2_1  | 2019-10-14 11:54:50,553 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 11:54:49,690 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-14 11:54:51,074 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-14 11:54:49,454 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-14 11:54:45,793 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-14 11:54:50,038 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ab5031c2-54d9-42c2-b978-0671f4e37ce4/in_use.lock acquired by nodename 7@cc6fa1f94a6a
datanode_4_1  | 2019-10-14 11:54:51,076 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-14 11:54:50,555 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 11:54:49,731 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2019-10-14 11:54:49,455 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2701e4f1-1858-4007-baa1-75cd3cf252b1 does not exist. Creating ...
scm_1         | 2019-10-14 11:54:45,794 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_4_1  | 2019-10-14 11:54:51,080 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-14 11:54:50,558 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 11:54:49,731 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_3_1  | 2019-10-14 11:54:50,056 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ab5031c2-54d9-42c2-b978-0671f4e37ce4 has been successfully formatted.
datanode_1_1  | 2019-10-14 11:54:49,486 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2701e4f1-1858-4007-baa1-75cd3cf252b1/in_use.lock acquired by nodename 7@bb859023b098
scm_1         | 2019-10-14 11:54:45,794 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-14 11:54:51,080 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-14 11:54:50,559 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 11:54:49,769 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3_1  | 2019-10-14 11:54:50,060 [pool-8-thread-1] INFO       - group-0671F4E37CE4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-14 11:54:45,794 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_4_1  | 2019-10-14 11:54:51,082 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-14 11:54:50,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-14 11:54:49,509 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2701e4f1-1858-4007-baa1-75cd3cf252b1 has been successfully formatted.
om_1          | 2019-10-14 11:54:49,768 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-14 11:54:45,796 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-14 11:54:50,060 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-10-14 11:54:51,083 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-14 11:54:50,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-14 11:54:49,513 [pool-8-thread-1] INFO       - group-75CD3CF252B1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-14 11:54:49,800 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-14 11:54:45,796 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3_1  | 2019-10-14 11:54:50,062 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-14 11:54:51,087 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-14 11:54:50,566 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-14 11:54:49,514 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-14 11:54:49,908 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-10-14 11:54:45,798 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-14 11:54:50,066 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-14 11:54:51,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2019-10-14 11:54:50,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-14 11:54:49,516 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-14 11:54:49,911 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3_1  | 2019-10-14 11:54:50,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-14 11:54:45,798 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-14 11:54:51,125 INFO segmented.SegmentedRaftLogWorker: new 5a398489-c3dc-426c-ae2e-8a068ba58101@group-9C311CF44EF1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7da8ffb8-f353-43bc-8c33-9c311cf44ef1
datanode_2_1  | 2019-10-14 11:54:50,604 INFO segmented.SegmentedRaftLogWorker: new ab44823b-f8e9-41ae-945b-46f9b0e23141@group-5A8AC75BA8D0-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/385aec03-a3fc-4448-8c8a-5a8ac75ba8d0
datanode_1_1  | 2019-10-14 11:54:49,520 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-14 11:54:49,918 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-14 11:54:50,068 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-14 11:54:45,803 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2_1  | 2019-10-14 11:54:50,604 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-14 11:54:51,125 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-10-14 11:54:49,520 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-14 11:54:49,920 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3_1  | 2019-10-14 11:54:50,071 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-14 11:54:45,805 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
