Attaching to hadoop32_s3g_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_rm_1
s3g_1       | 2019-10-17 07:14:44,722 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-17 07:15:37,084 INFO impl.RoleInfo: 7278a2be-2a35-4888-aa19-42a54bd758fc: shutdown LeaderElection
nm_1        | 2019-10-17 07:16:24 INFO  ContainerManagerImpl:1070 - Start request for container_1571296488848_0001_01_000004 by user hadoop
datanode_1  | 2019-10-17 07:15:42,118 INFO impl.FollowerState: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-17 07:15:42,155 INFO impl.FollowerState: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 07:15:37,085 INFO impl.RoleInfo: 7278a2be-2a35-4888-aa19-42a54bd758fc: start FollowerState
nm_1        | 2019-10-17 07:16:24 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000004
datanode_3  | 2019-10-17 07:15:42,271 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F: change Leader from null to f606a798-f2a5-4204-9e38-02bd54345267 at term 5 for appendEntries, leader elected after 44536ms
datanode_2  | 2019-10-17 07:15:42,155 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:f606a798-f2a5-4204-9e38-02bd54345267
nm_1        | 2019-10-17 07:16:24 INFO  ApplicationImpl:463 - Adding container_1571296488848_0001_01_000004 to application application_1571296488848_0001
datanode_3  | 2019-10-17 07:15:42,294 INFO impl.RaftServerImpl: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F: set configuration 0: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-17 07:16:24 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 07:15:58 INFO  FiCaSchedulerNode:169 - Assigned container container_1571296488848_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:38319, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-17 07:15:42,119 INFO impl.RoleInfo: f606a798-f2a5-4204-9e38-02bd54345267: shutdown FollowerState
datanode_2  | 2019-10-17 07:15:42,156 INFO impl.RoleInfo: 7278a2be-2a35-4888-aa19-42a54bd758fc: shutdown FollowerState
datanode_3  | 2019-10-17 07:15:42,294 INFO segmented.SegmentedRaftLogWorker: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 07:16:24 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571296488848_0001
rm_1        | 2019-10-17 07:15:58 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-10-17 07:15:42,119 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-17 07:15:42,156 INFO impl.RoleInfo: 7278a2be-2a35-4888-aa19-42a54bd758fc: start FollowerState
datanode_3  | 2019-10-17 07:15:42,331 INFO segmented.SegmentedRaftLogWorker: 6dd104d8-6e5a-4e08-8464-8c739dfb4306@group-C4F5E956453F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f/current/log_inprogress_0
nm_1        | 2019-10-17 07:16:24 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571296488848_0001
rm_1        | 2019-10-17 07:15:58 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38319 for container : container_1571296488848_0001_01_000001
datanode_1  | 2019-10-17 07:15:42,119 INFO impl.RoleInfo: f606a798-f2a5-4204-9e38-02bd54345267: start LeaderElection
datanode_2  | 2019-10-17 07:15:42,156 INFO impl.FollowerState: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 07:16:24 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 07:15:58 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-17 07:15:42,127 INFO impl.LeaderElection: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-LeaderElection6: begin an election at term 5 for -1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 07:15:42,272 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F: change Leader from null to f606a798-f2a5-4204-9e38-02bd54345267 at term 5 for appendEntries, leader elected after 44538ms
nm_1        | 2019-10-17 07:16:24 INFO  ShuffleHandler:719 - Added token for job_1571296488848_0001
rm_1        | 2019-10-17 07:15:58 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571296488848_0001_000001
datanode_1  | 2019-10-17 07:15:42,189 INFO impl.LeaderElection: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-LeaderElection6: Election PASSED; received 1 response(s) [f606a798-f2a5-4204-9e38-02bd54345267<-6dd104d8-6e5a-4e08-8464-8c739dfb4306#0:OK-t5] and 0 exception(s); f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F:t5, leader=null, voted=f606a798-f2a5-4204-9e38-02bd54345267, raftlog=f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 07:15:42,294 INFO impl.RaftServerImpl: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F: set configuration 0: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-17 07:16:24 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 07:15:58 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 07:15:42,194 INFO impl.RoleInfo: f606a798-f2a5-4204-9e38-02bd54345267: shutdown LeaderElection
datanode_2  | 2019-10-17 07:15:42,294 INFO segmented.SegmentedRaftLogWorker: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 07:16:24 INFO  ContainerScheduler:541 - Starting container [container_1571296488848_0001_01_000004]
rm_1        | 2019-10-17 07:15:58 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1571296488848_0001 AttemptId: appattempt_1571296488848_0001_000001 MasterContainer: Container: [ContainerId: container_1571296488848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38319, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38319 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-17 07:15:42,195 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_2  | 2019-10-17 07:15:42,330 INFO segmented.SegmentedRaftLogWorker: 7278a2be-2a35-4888-aa19-42a54bd758fc@group-C4F5E956453F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f/current/log_inprogress_0
nm_1        | 2019-10-17 07:16:24 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 07:15:58 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-17 07:15:42,195 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F: change Leader from null to f606a798-f2a5-4204-9e38-02bd54345267 at term 5 for becomeLeader, leader elected after 44458ms
nm_1        | 2019-10-17 07:16:24 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571296488848_0001_01_000004
nm_1        | 2019-10-17 07:16:24 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-10-17 07:15:42,195 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-17 07:15:58 INFO  RMAppAttemptImpl:925 - appattempt_1571296488848_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-17 07:16:24 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571296488848_0001_01_000003]
datanode_1  | 2019-10-17 07:15:42,195 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-17 07:15:58 INFO  RMAppAttemptImpl:925 - appattempt_1571296488848_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 07:16:25 INFO  ContainersMonitorImpl:615 - container_1571296488848_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_1  | 2019-10-17 07:15:42,195 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-17 07:15:58 INFO  AMLauncher:307 - Launching masterappattempt_1571296488848_0001_000001
nm_1        | 2019-10-17 07:16:28 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571296488848_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-17 07:15:58 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571296488848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38319, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38319 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571296488848_0001_000001
datanode_1  | 2019-10-17 07:15:42,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-17 07:16:29 INFO  ContainerLaunch:595 - Container container_1571296488848_0001_01_000004 succeeded 
rm_1        | 2019-10-17 07:15:58 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571296488848_0001_000001
nm_1        | 2019-10-17 07:16:29 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-10-17 07:15:42,196 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-17 07:15:58 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571296488848_0001_000001
nm_1        | 2019-10-17 07:16:29 INFO  ContainerCleanup:87 - Cleaning up container container_1571296488848_0001_01_000004
datanode_1  | 2019-10-17 07:15:42,196 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-17 07:15:59 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571296488848_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:38319, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:38319 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571296488848_0001_000001
nm_1        | 2019-10-17 07:16:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000004
datanode_1  | 2019-10-17 07:15:42,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-17 07:15:59 INFO  RMAppAttemptImpl:925 - appattempt_1571296488848_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 07:16:29 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 07:15:42,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-17 07:15:59 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1571296488848_0001, attemptId: appattempt_1571296488848_0001_000001launchTime: 1571296559038
nm_1        | 2019-10-17 07:16:29 INFO  ApplicationImpl:512 - Removing container_1571296488848_0001_01_000004 from application application_1571296488848_0001
datanode_1  | 2019-10-17 07:15:42,204 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-17 07:15:59 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 07:16:29 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571296488848_0001_01_000004
datanode_1  | 2019-10-17 07:15:42,208 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-17 07:16:07 INFO  Server:1849 - Auth successful for appattempt_1571296488848_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 07:16:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571296488848_0001
datanode_1  | 2019-10-17 07:15:42,208 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-17 07:16:07 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1571296488848_0001_000001
nm_1        | 2019-10-17 07:16:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-17 07:15:42,208 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 07:16:07 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571296488848_0001	APPATTEMPTID=appattempt_1571296488848_0001_000001
nm_1        | 2019-10-17 07:16:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000004/container_tokens
datanode_1  | 2019-10-17 07:15:42,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-10-17 07:16:29 INFO  Server:1849 - Auth successful for appattempt_1571296488848_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 07:16:07 INFO  RMAppAttemptImpl:925 - appattempt_1571296488848_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_1  | 2019-10-17 07:15:42,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-17 07:16:29 INFO  ContainerManagerImpl:1070 - Start request for container_1571296488848_0001_01_000005 by user hadoop
rm_1        | 2019-10-17 07:16:07 INFO  RMAppImpl:928 - application_1571296488848_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
datanode_1  | 2019-10-17 07:15:42,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-10-17 07:16:29 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000005
rm_1        | 2019-10-17 07:16:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571296488848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-17 07:15:42,209 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-17 07:16:29 INFO  ApplicationImpl:463 - Adding container_1571296488848_0001_01_000005 to application application_1571296488848_0001
rm_1        | 2019-10-17 07:16:10 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-17 07:15:42,210 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-17 07:16:29 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 07:16:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1571296488848_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:38319, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-10-17 07:15:42,210 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 07:16:29 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571296488848_0001
rm_1        | 2019-10-17 07:16:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-17 07:15:42,212 INFO impl.RoleInfo: f606a798-f2a5-4204-9e38-02bd54345267: start LeaderState
nm_1        | 2019-10-17 07:16:29 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571296488848_0001
rm_1        | 2019-10-17 07:16:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-17 07:15:42,212 INFO segmented.SegmentedRaftLogWorker: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 07:16:29 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 07:16:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 2019-10-17 07:15:42,214 INFO impl.RaftServerImpl: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F: set configuration 0: [6dd104d8-6e5a-4e08-8464-8c739dfb4306:172.18.0.7:9858, 7278a2be-2a35-4888-aa19-42a54bd758fc:172.18.0.8:9858, f606a798-f2a5-4204-9e38-02bd54345267:172.18.0.6:9858], old=null at 0
nm_1        | 2019-10-17 07:16:29 INFO  ShuffleHandler:719 - Added token for job_1571296488848_0001
rm_1        | 2019-10-17 07:16:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:38319 for container : container_1571296488848_0001_01_000002
datanode_1  | 2019-10-17 07:15:42,243 INFO segmented.SegmentedRaftLogWorker: f606a798-f2a5-4204-9e38-02bd54345267@group-C4F5E956453F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a5e5a44-1444-4c91-bccd-c4f5e956453f/current/log_inprogress_0
nm_1        | 2019-10-17 07:16:29 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 07:16:11 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 07:16:29 INFO  ContainerScheduler:541 - Starting container [container_1571296488848_0001_01_000005]
rm_1        | 2019-10-17 07:16:12 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 07:16:29 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 07:16:16 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 07:16:29 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1571296488848_0001_01_000005
rm_1        | 2019-10-17 07:16:16 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-17 07:16:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571296488848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 07:16:29 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-17 07:16:17 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-17 07:16:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1571296488848_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:38319, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 07:16:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1571296488848_0001_01_000004]
rm_1        | 2019-10-17 07:16:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-17 07:16:31 INFO  ContainersMonitorImpl:615 - container_1571296488848_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-17 07:16:17 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 07:16:34 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1571296488848_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-17 07:16:17 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-17 07:16:34 INFO  ContainerLaunch:595 - Container container_1571296488848_0001_01_000005 succeeded 
rm_1        | 2019-10-17 07:16:18 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 07:16:34 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 07:16:18 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-17 07:16:22 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 07:16:34 INFO  ContainerCleanup:87 - Cleaning up container container_1571296488848_0001_01_000005
rm_1        | 2019-10-17 07:16:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-17 07:16:34 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571296488848_0001	CONTAINERID=container_1571296488848_0001_01_000005
nm_1        | 2019-10-17 07:16:34 INFO  ContainerImpl:2112 - Container container_1571296488848_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-17 07:16:34 INFO  ApplicationImpl:512 - Removing container_1571296488848_0001_01_000005 from application application_1571296488848_0001
rm_1        | 2019-10-17 07:16:23 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571296488848_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 07:16:34 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1571296488848_0001_01_000005
nm_1        | 2019-10-17 07:16:34 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571296488848_0001
nm_1        | 2019-10-17 07:16:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000005/launch_container.sh
rm_1        | 2019-10-17 07:16:23 INFO  RMContainerImpl:480 - container_1571296488848_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 07:16:34 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571296488848_0001/container_1571296488848_0001_01_000005/container_tokens
rm_1        | 2019-10-17 07:16:23 INFO  FiCaSchedulerNode:169 - Assigned container container_1571296488848_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:38319, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-17 07:16:34 INFO  Server:1849 - Auth successful for appattempt_1571296488848_0001_000001 (auth:SIMPLE)
