Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_om_1
datanode_4_1  | 2019-10-17 06:48:54,892 [main] INFO       - STARTUP_MSG: 
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-10-17 06:49:06,825 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | 2019-10-17 06:49:05,421 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b: new RaftServerImpl for group-0D58E91B491F:[a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-17 06:49:05,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-17 06:49:01,783 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-10-17 06:49:06,826 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3_1  | 2019-10-17 06:49:05,422 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-17 06:49:05,694 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-17 06:49:01,797 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-10-17 06:49:06,826 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-17 06:49:05,423 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-17 06:49:05,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-17 06:49:01,804 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-17 06:49:06,826 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-10-17 06:49:05,423 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-17 06:49:05,694 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
scm_1         | 2019-10-17 06:49:01,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-17 06:49:06,827 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-17 06:49:05,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3_1  | 2019-10-17 06:49:05,423 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 06:49:01,805 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-17 06:49:04,278 INFO impl.RaftServerProxy: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: addNew group-A3B66566F903:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858] returns group-A3B66566F903:java.util.concurrent.CompletableFuture@3e437b4b[Not completed]
datanode_4_1  | 2019-10-17 06:49:06,834 INFO impl.RaftServerImpl: 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73: ConfigurationManager, init=-1: [331ac4f2-5401-4276-9ea2-50324ea2a8b5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-10-17 06:49:04,846 INFO impl.RaftServerProxy: 24b449fc-a953-441c-8e77-4800d2d08533: addNew group-FF2C8EFD7B9E:[24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] returns group-FF2C8EFD7B9E:java.util.concurrent.CompletableFuture@31bd32fa[Not completed]
om_1          | 2019-10-17 06:49:05,695 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_3_1  | 2019-10-17 06:49:05,424 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 06:49:01,806 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2019-10-17 06:49:04,297 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8: new RaftServerImpl for group-A3B66566F903:[9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-17 06:49:04,858 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533: new RaftServerImpl for group-FF2C8EFD7B9E:[24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-17 06:49:06,834 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-17 06:49:05,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3_1  | 2019-10-17 06:49:05,429 INFO impl.RaftServerImpl: a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F: ConfigurationManager, init=-1: [a2c566fb-4400-41d8-8cad-c283bf7b536b:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 06:49:01,823 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-17 06:49:04,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-17 06:49:04,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-17 06:49:06,839 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-17 06:49:05,695 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_3_1  | 2019-10-17 06:49:05,430 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 06:49:01,829 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_2_1  | 2019-10-17 06:49:04,299 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-10-17 06:49:04,860 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-17 06:49:05,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1         | 2019-10-17 06:49:01,896 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_4_1  | 2019-10-17 06:49:06,840 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db8dea77-5308-47df-86d1-6dbfb86fcb73 does not exist. Creating ...
datanode_2_1  | 2019-10-17 06:49:04,299 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:49:04,860 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-17 06:49:01,934 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3_1  | 2019-10-17 06:49:05,434 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-17 06:49:04,300 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-17 06:49:05,705 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_4_1  | 2019-10-17 06:49:07,437 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db8dea77-5308-47df-86d1-6dbfb86fcb73/in_use.lock acquired by nodename 7@9ef3bb934d1e
datanode_1_1  | 2019-10-17 06:49:04,861 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-17 06:49:01,935 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
datanode_3_1  | 2019-10-17 06:49:05,435 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/cca3eef3-87e6-4bd7-869a-0d58e91b491f does not exist. Creating ...
datanode_2_1  | 2019-10-17 06:49:04,301 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-17 06:49:05,705 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_4_1  | 2019-10-17 06:49:08,544 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db8dea77-5308-47df-86d1-6dbfb86fcb73 has been successfully formatted.
datanode_1_1  | 2019-10-17 06:49:04,861 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-17 06:49:02,157 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-17 06:49:05,608 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/cca3eef3-87e6-4bd7-869a-0d58e91b491f/in_use.lock acquired by nodename 7@338d7eacd31c
datanode_2_1  | 2019-10-17 06:49:04,306 INFO impl.RaftServerImpl: 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903: ConfigurationManager, init=-1: [9196d728-ffea-4ff7-bf2c-34078a74e4f8:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-17 06:49:05,707 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_4_1  | 2019-10-17 06:49:08,548 [pool-8-thread-1] INFO       - group-6DBFB86FCB73: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-17 06:49:04,867 INFO impl.RaftServerImpl: 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E: ConfigurationManager, init=-1: [24b449fc-a953-441c-8e77-4800d2d08533:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-10-17 06:49:02,158 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-17 06:49:06,055 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/cca3eef3-87e6-4bd7-869a-0d58e91b491f has been successfully formatted.
datanode_2_1  | 2019-10-17 06:49:04,307 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-17 06:49:14,496 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_4_1  | 2019-10-17 06:49:08,548 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-17 06:49:04,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-17 06:49:02,158 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-17 06:49:06,061 [pool-8-thread-1] INFO       - group-0D58E91B491F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-17 06:49:04,312 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-17 06:49:08,551 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-10-17 06:49:14,506 INFO ipc.Server: Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-17 06:49:02,162 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-17 06:49:06,061 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 06:49:04,313 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9159e0b1-2d10-42f5-8e08-a3b66566f903 does not exist. Creating ...
datanode_4_1  | 2019-10-17 06:49:08,557 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 06:49:14,546 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_1_1  | 2019-10-17 06:49:04,871 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-17 06:49:02,162 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-17 06:49:06,064 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 06:49:04,347 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9159e0b1-2d10-42f5-8e08-a3b66566f903/in_use.lock acquired by nodename 7@21251490433a
datanode_4_1  | 2019-10-17 06:49:08,557 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 06:49:02,163 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-17 06:49:06,070 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-17 06:49:04,872 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6501ff06-3aaa-46ba-b21e-ff2c8efd7b9e does not exist. Creating ...
om_1          | 2019-10-17 06:49:14,661 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-17 06:49:04,372 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9159e0b1-2d10-42f5-8e08-a3b66566f903 has been successfully formatted.
scm_1         | 2019-10-17 06:49:02,163 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-17 06:49:06,070 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-17 06:49:08,560 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:49:04,908 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6501ff06-3aaa-46ba-b21e-ff2c8efd7b9e/in_use.lock acquired by nodename 7@c310cbde681d
om_1          | 2019-10-17 06:49:14,714 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-17 06:49:04,377 [pool-8-thread-1] INFO       - group-A3B66566F903: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-17 06:49:02,166 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-17 06:49:08,561 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3_1  | 2019-10-17 06:49:06,072 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-17 06:49:04,925 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6501ff06-3aaa-46ba-b21e-ff2c8efd7b9e has been successfully formatted.
om_1          | 2019-10-17 06:49:14,714 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2_1  | 2019-10-17 06:49:04,378 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-17 06:49:02,166 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-17 06:49:08,565 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-17 06:49:06,074 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_1_1  | 2019-10-17 06:49:04,929 [pool-8-thread-1] INFO       - group-FF2C8EFD7B9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-17 06:49:14,762 INFO ipc.Server: IPC Server Responder: starting
datanode_2_1  | 2019-10-17 06:49:04,380 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-17 06:49:02,167 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-17 06:49:08,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-10-17 06:49:06,079 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2019-10-17 06:49:04,929 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-17 06:49:04,386 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-17 06:49:14,763 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-17 06:49:02,167 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_4_1  | 2019-10-17 06:49:08,605 INFO segmented.SegmentedRaftLogWorker: new 331ac4f2-5401-4276-9ea2-50324ea2a8b5@group-6DBFB86FCB73-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db8dea77-5308-47df-86d1-6dbfb86fcb73
datanode_3_1  | 2019-10-17 06:49:06,120 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-17 06:49:04,931 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-17 06:49:04,386 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-17 06:49:14,804 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-17 06:49:02,172 INFO http.HttpServer2: Jetty bound to port 9876
datanode_4_1  | 2019-10-17 06:49:08,605 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-17 06:49:06,125 INFO segmented.SegmentedRaftLogWorker: new a2c566fb-4400-41d8-8cad-c283bf7b536b@group-0D58E91B491F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/cca3eef3-87e6-4bd7-869a-0d58e91b491f
datanode_2_1  | 2019-10-17 06:49:04,389 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-17 06:49:14,926 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2019-10-17 06:49:04,935 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-17 06:49:02,174 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-17 06:49:08,606 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 06:49:06,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-17 06:49:04,392 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
om_1          | 2019-10-17 06:49:14,929 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_1_1  | 2019-10-17 06:49:04,935 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-17 06:49:02,220 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_4_1  | 2019-10-17 06:49:08,607 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 06:49:06,126 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2019-10-17 06:49:04,398 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-17 06:49:14,936 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2019-10-17 06:49:04,937 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-17 06:49:08,607 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-10-17 06:49:02,221 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3_1  | 2019-10-17 06:49:06,127 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-17 06:49:04,438 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-17 06:49:14,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1_1  | 2019-10-17 06:49:04,938 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-17 06:49:08,607 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-10-17 06:49:02,308 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1f7076bc{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-6201490131033331465.dir/webapp/,AVAILABLE}{/scm}
datanode_3_1  | 2019-10-17 06:49:06,127 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-17 06:49:04,443 INFO segmented.SegmentedRaftLogWorker: new 9196d728-ffea-4ff7-bf2c-34078a74e4f8@group-A3B66566F903-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9159e0b1-2d10-42f5-8e08-a3b66566f903
om_1          | 2019-10-17 06:49:14,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2019-10-17 06:49:04,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | 2019-10-17 06:49:02,316 INFO server.AbstractConnector: Started ServerConnector@34975760{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_4_1  | 2019-10-17 06:49:08,608 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-17 06:49:04,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-10-17 06:49:14,939 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2019-10-17 06:49:04,973 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-10-17 06:49:02,316 INFO server.Server: Started @6855ms
datanode_4_1  | 2019-10-17 06:49:08,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-10-17 06:49:14,958 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2019-10-17 06:49:04,444 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-17 06:49:06,128 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-17 06:49:04,978 INFO segmented.SegmentedRaftLogWorker: new 24b449fc-a953-441c-8e77-4800d2d08533@group-FF2C8EFD7B9E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6501ff06-3aaa-46ba-b21e-ff2c8efd7b9e
scm_1         | 2019-10-17 06:49:02,320 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-10-17 06:49:08,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 06:49:14,961 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2_1  | 2019-10-17 06:49:04,445 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-17 06:49:06,128 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-17 06:49:04,978 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-10-17 06:49:02,320 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-10-17 06:49:08,609 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-10-17 06:49:14,962 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2_1  | 2019-10-17 06:49:04,445 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3_1  | 2019-10-17 06:49:06,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-17 06:49:04,979 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-17 06:49:08,624 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-17 06:49:04,446 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-10-17 06:49:06,129 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-10-17 06:49:14,991 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-17 06:49:04,980 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
