Attaching to ozones3_s3g_1, ozones3_datanode_3, ozones3_datanode_2, ozones3_om_1, ozones3_datanode_1, ozones3_scm_1
s3g_1       | 2019-10-06 11:34:58 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
s3g_1       | 2019-10-06 11:34:58 INFO  log:192 - Logging initialized @1145ms
s3g_1       | 2019-10-06 11:34:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-06 11:34:58 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-06 11:34:58 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
datanode_3  | 2019-10-06 11:34:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-06 11:34:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | /************************************************************
s3g_1       | 2019-10-06 11:34:58 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 11:34:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
s3g_1       | 2019-10-06 11:34:58 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_2  | /************************************************************
datanode_3  | STARTUP_MSG:   host = 45405d849a79/172.18.0.6
s3g_1       | 2019-10-06 11:34:58 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-06 11:34:58 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-10-06 11:34:57 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-10-06 11:34:57 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = dd20d7078cd5/172.18.0.5
datanode_3  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-06 11:34:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7dc19a70{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
om_1        | /************************************************************
