Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_recon_1, ozone-recon_scm_1
datanode_2  | 2019-10-06 11:30:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | /************************************************************
datanode_2  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | 2019-10-06 11:30:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | STARTUP_MSG:   host = 87f3a7c4f63b/172.18.0.5
om_1        | 2019-10-06 11:31:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-06 11:30:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_2  | STARTUP_MSG:   args = []
datanode_3  | 2019-10-06 11:31:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | /************************************************************
scm_1       | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | /************************************************************
recon_1     | Waiting for the service om:9874
datanode_2  | STARTUP_MSG:   version = 3.2.0
om_1        | STARTUP_MSG: Starting OzoneManager
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_1  | STARTUP_MSG:   host = 7a77784d064e/172.18.0.6
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
