Attaching to ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-14 18:04:40,503 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-14 18:04:40,951 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-14 18:04:41,203 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-14 18:04:41,204 INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2    | 2019-10-14 18:04:41,446 [main] INFO       - HddsDatanodeService host:903a7ace39f6 ip:172.18.0.11
datanode_2    | 2019-10-14 18:04:41,514 [main] INFO       - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_2    | 2019-10-14 18:04:41,573 [main] INFO       - Added Volume : /data/hdds/hdds to VolumeSet
freon_1       | Sleeping for 30 seconds
freon_1       | 
datanode_2    | 2019-10-14 18:04:41,581 [main] INFO       - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
datanode_2    | 2019-10-14 18:04:41,643 [main] INFO       - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@41709512
datanode_2    | 2019-10-14 18:04:43,245 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-10-14 18:04:43,282 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2    | 2019-10-14 18:04:43,448 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2    | 2019-10-14 18:04:43,450 INFO server.GrpcService: raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-10-14 18:04:43,703 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-14 18:04:43,708 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-14 18:04:43,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2    | 2019-10-14 18:04:43,924 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-14 18:04:44,260 INFO hdfs.DFSUtil: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2    | 2019-10-14 18:04:44,291 INFO util.log: Logging initialized @4926ms
datanode_2    | 2019-10-14 18:04:44,417 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
prometheus_1  | level=info ts=2019-10-14T18:04:39.392Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
prometheus_1  | level=info ts=2019-10-14T18:04:39.392Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
datanode_2    | 2019-10-14 18:04:44,423 INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2    | 2019-10-14 18:04:44,436 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2    | 2019-10-14 18:04:44,438 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
prometheus_1  | level=info ts=2019-10-14T18:04:39.392Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
datanode_1    | 2019-10-14 18:04:40,350 [main] INFO       - STARTUP_MSG: 
datanode_2    | 2019-10-14 18:04:44,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
prometheus_1  | level=info ts=2019-10-14T18:04:39.393Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 380477efed3b (none))"
datanode_3    | 2019-10-14 18:04:40,116 [main] INFO       - STARTUP_MSG: 
scm_1         | 2019-10-14 18:04:40,486 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | /************************************************************
datanode_2    | 2019-10-14 18:04:44,439 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
prometheus_1  | level=info ts=2019-10-14T18:04:39.393Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
scm_1         | /************************************************************
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
datanode_2    | 2019-10-14 18:04:44,465 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
prometheus_1  | level=info ts=2019-10-14T18:04:39.393Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
scm_1         | STARTUP_MSG: Starting StorageContainerManager
datanode_3    | /************************************************************
datanode_1    | STARTUP_MSG:   host = b7731df00ee4/172.18.0.8
jaeger_1      | 2019/10/14 18:04:37 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_2    | 2019-10-14 18:04:44,473 INFO http.HttpServer2: Jetty bound to port 9882
prometheus_1  | level=info ts=2019-10-14T18:04:39.396Z caller=main.go:657 msg="Starting TSDB ..."
om_1          | 2019-10-14 18:04:39,812 [main] INFO       - STARTUP_MSG: 
scm_1         | STARTUP_MSG:   host = 98534568882d/172.18.0.9
s3g_1         | 2019-10-14 18:04:40,424 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
jaeger_1      | {"level":"info","ts":1571076277.4922748,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_1    | STARTUP_MSG:   args = []
datanode_2    | 2019-10-14 18:04:44,475 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
prometheus_1  | level=info ts=2019-10-14T18:04:39.396Z caller=web.go:450 component=web msg="Start listening for connections" address=0.0.0.0:9090
om_1          | /************************************************************
scm_1         | STARTUP_MSG:   args = [--init]
s3g_1         | 2019-10-14 18:04:40,471 INFO util.log: Logging initialized @1394ms
datanode_3    | STARTUP_MSG:   host = a90434349e04/172.18.0.6
jaeger_1      | {"level":"info","ts":1571076277.492618,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
datanode_2    | 2019-10-14 18:04:44,520 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@26c47874{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-14T18:04:39.415Z caller=head.go:512 component=tsdb msg="replaying WAL, this may take awhile"
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-14T18:04:37+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.2 commit=443a0ba branch=HEAD compiled=2019-10-08T09:10:35+0000
s3g_1         | 2019-10-14 18:04:40,627 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | STARTUP_MSG:   args = []
jaeger_1      | {"level":"info","ts":1571076277.4927006,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
datanode_2    | 2019-10-14 18:04:44,522 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a0e7ecd{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
