Attaching to ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_freon_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_grafana_1
scm_1         | 2019-10-10 00:48:17 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-10 00:48:30 INFO  FollowerState:108 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5109ms
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-10 00:48:30 INFO  SegmentedRaftLogWorker:574 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-A194A9C8A206-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/93067f39-3867-4c1d-a5cb-a194a9c8a206/current/log_inprogress_0
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerImpl:255 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7: change Leader from null to fec889cf-6ac1-456f-bcb3-8fbf9d10ae46 at term 1 for becomeLeader, leader elected after 5330ms
datanode_2    | 2019-10-10 00:48:30 INFO  RoleInfo:121 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown FollowerState
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-10 00:48:30 INFO  LeaderElection:178 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection2: begin an election at term 1 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-10-10 00:48:30 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-10 00:48:30 INFO  LeaderElection:56 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection2: Election REJECTED; received 2 response(s) [2483e1f4-c3ce-43f7-9448-6cab93453975<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t1, 2483e1f4-c3ce-43f7-9448-6cab93453975<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t1] and 0 exception(s); 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4:t1, leader=null, voted=2483e1f4-c3ce-43f7-9448-6cab93453975, raftlog=2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-10-10 00:48:30 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start LeaderElection
datanode_3    | 2019-10-10 00:48:30 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-10-10 00:48:30 INFO  LeaderElection:178 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection2: begin an election at term 1 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 00:48:30 INFO  RoleInfo:134 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown LeaderElection
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-10 00:48:30 INFO  LeaderElection:56 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection2: Election REJECTED; received 2 response(s) [6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t1, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t1] and 0 exception(s); 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4:t1, leader=null, voted=6443bf42-20aa-4af9-8fa9-3fe57bc44c67, raftlog=6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 00:48:30 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-10 00:48:30 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 00:48:35 INFO  FollowerState:108 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-10 00:48:30 INFO  RoleInfo:134 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown LeaderElection
datanode_3    | 2019-10-10 00:48:35 INFO  RoleInfo:121 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown FollowerState
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-10 00:48:28 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start LeaderState
datanode_2    | 2019-10-10 00:48:30 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start FollowerState
datanode_3    | 2019-10-10 00:48:35 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-10 00:48:28 INFO  SegmentedRaftLogWorker:385 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-10-10 00:48:35 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start LeaderElection
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-10 00:48:28 INFO  RaftServerImpl:356 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7: set configuration 0: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858], old=null at 0
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-10 00:48:40 INFO  LeaderElection:178 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection3: begin an election at term 2 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_2    | 2019-10-10 00:48:35 INFO  FollowerState:108 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1    | 2019-10-10 00:48:28 INFO  SegmentedRaftLogWorker:574 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-1A7E2E4522E7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fd586b04-24bd-4081-89b5-1a7e2e4522e7/current/log_inprogress_0
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-10-10 00:48:35 INFO  RoleInfo:121 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown FollowerState
datanode_3    | 2019-10-10 00:48:42 INFO  LeaderElection:56 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection3: Election REJECTED; received 2 response(s) [2483e1f4-c3ce-43f7-9448-6cab93453975<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t2, 2483e1f4-c3ce-43f7-9448-6cab93453975<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t2] and 0 exception(s); 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4:t2, leader=null, voted=2483e1f4-c3ce-43f7-9448-6cab93453975, raftlog=2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-10-10 00:48:35 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-10 00:48:42 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-10 00:48:35 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start LeaderElection
datanode_2    | 2019-10-10 00:48:42 INFO  LeaderElection:178 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection3: begin an election at term 2 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:30 INFO  FollowerState:108 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5199ms
datanode_3    | 2019-10-10 00:48:42 INFO  RoleInfo:134 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown LeaderElection
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-10-10 00:48:42 INFO  LeaderElection:56 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection3: Election REJECTED; received 2 response(s) [6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t2, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t2] and 0 exception(s); 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4:t2, leader=null, voted=6443bf42-20aa-4af9-8fa9-3fe57bc44c67, raftlog=6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:30 INFO  RoleInfo:121 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown FollowerState
datanode_3    | 2019-10-10 00:48:42 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-10 00:48:30 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-10 00:48:47 INFO  FollowerState:108 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5033ms
datanode_2    | 2019-10-10 00:48:42 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-10 00:48:30 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start LeaderElection
datanode_3    | 2019-10-10 00:48:47 INFO  RoleInfo:121 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown FollowerState
datanode_2    | 2019-10-10 00:48:42 INFO  RoleInfo:134 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown LeaderElection
datanode_1    | 2019-10-10 00:48:30 INFO  LeaderElection:178 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection2: begin an election at term 1 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-10 00:48:47 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-10 00:48:42 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start FollowerState
datanode_1    | 2019-10-10 00:48:30 INFO  LeaderElection:56 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection2: Election REJECTED; received 2 response(s) [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t1, fec889cf-6ac1-456f-bcb3-8fbf9d10ae46<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t1] and 0 exception(s); fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4:t1, leader=null, voted=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46, raftlog=fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-10 00:48:47 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start LeaderElection
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-10-10 00:48:47 INFO  FollowerState:108 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5092ms
datanode_1    | 2019-10-10 00:48:30 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-10 00:48:48 INFO  LeaderElection:178 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection4: begin an election at term 3 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-10-10 00:48:47 INFO  RoleInfo:121 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown FollowerState
datanode_1    | 2019-10-10 00:48:30 INFO  RoleInfo:134 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown LeaderElection
datanode_3    | 2019-10-10 00:48:48 INFO  LeaderElection:56 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection4: Election REJECTED; received 2 response(s) [2483e1f4-c3ce-43f7-9448-6cab93453975<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t3, 2483e1f4-c3ce-43f7-9448-6cab93453975<-6443bf42-20aa-4af9-8fa9-3fe57bc44c67#0:FAIL-t3] and 0 exception(s); 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4:t3, leader=null, voted=2483e1f4-c3ce-43f7-9448-6cab93453975, raftlog=2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-10-10 00:48:47 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-10 00:48:30 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start FollowerState
datanode_3    | 2019-10-10 00:48:49 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-10 00:48:47 INFO  RoleInfo:143 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: start LeaderElection
datanode_1    | 2019-10-10 00:48:35 INFO  FollowerState:108 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3    | 2019-10-10 00:48:49 INFO  RoleInfo:134 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown LeaderElection
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-10 00:48:48 INFO  LeaderElection:178 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection4: begin an election at term 3 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:35 INFO  RoleInfo:121 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: shutdown FollowerState
datanode_3    | 2019-10-10 00:48:49 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start FollowerState
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-10 00:48:54 INFO  FollowerState:108 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5170ms
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-10 00:48:54 INFO  RoleInfo:121 - 2483e1f4-c3ce-43f7-9448-6cab93453975: shutdown FollowerState
datanode_1    | 2019-10-10 00:48:35 INFO  RaftServerImpl:170 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-10 00:48:54 INFO  RaftServerImpl:170 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-10 00:48:48 INFO  LeaderElection:56 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-LeaderElection4: Election REJECTED; received 2 response(s) [6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-fec889cf-6ac1-456f-bcb3-8fbf9d10ae46#0:FAIL-t3, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67<-2483e1f4-c3ce-43f7-9448-6cab93453975#0:FAIL-t3] and 0 exception(s); 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4:t3, leader=null, voted=6443bf42-20aa-4af9-8fa9-3fe57bc44c67, raftlog=6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_1    | 2019-10-10 00:48:35 INFO  RoleInfo:143 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46: start LeaderElection
datanode_3    | 2019-10-10 00:48:54 INFO  RoleInfo:143 - 2483e1f4-c3ce-43f7-9448-6cab93453975: start LeaderElection
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-10 00:48:49 INFO  RaftServerImpl:170 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67@group-67ADAC232CB4: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-10 00:48:41 INFO  LeaderElection:178 - fec889cf-6ac1-456f-bcb3-8fbf9d10ae46@group-67ADAC232CB4-LeaderElection3: begin an election at term 2 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
datanode_3    | 2019-10-10 00:48:55 INFO  LeaderElection:178 - 2483e1f4-c3ce-43f7-9448-6cab93453975@group-67ADAC232CB4-LeaderElection5: begin an election at term 4 for -1: [fec889cf-6ac1-456f-bcb3-8fbf9d10ae46:172.18.0.2:9858, 2483e1f4-c3ce-43f7-9448-6cab93453975:172.18.0.7:9858, 6443bf42-20aa-4af9-8fa9-3fe57bc44c67:172.18.0.4:9858], old=null
grafana_1     | t=2019-10-10T00:48:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-10 00:48:49 INFO  RoleInfo:134 - 6443bf42-20aa-4af9-8fa9-3fe57bc44c67: shutdown LeaderElection
