Attaching to hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1
datanode_3  | 2019-10-10 00:42:13 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-10 00:42:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f does not exist. Creating ...
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | Oct 10, 2019 12:42:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 00:42:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/in_use.lock acquired by nodename 7@d8cd3a214f0b
scm_1       | 2019-10-10 00:44:24 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102935311867183107 bcsId: 0
nm_1        | 2019-10-10 00:42:17 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-10 00:42:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f/in_use.lock acquired by nodename 7@421fe441827e
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f has been successfully formatted.
scm_1       | 2019-10-10 00:44:24 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102935311888154628 bcsId: 0
nm_1        | 2019-10-10 00:42:17 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-10-10 00:42:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f has been successfully formatted.
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  ContainerStateMachine:231 - group-9CA66932057F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | Oct 10, 2019 12:42:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-10 00:44:24 INFO  BlockManagerImpl:273 - Deleting blocks conID: 9 locID: 102935314353422347 bcsId: 0
nm_1        | 2019-10-10 00:42:18 INFO  Client:948 - Retrying connect to server: rm/172.18.0.3:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-10-10 00:42:22 INFO  ContainerStateMachine:231 - group-9CA66932057F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
scm_1       | 2019-10-10 00:44:24 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102935314453561356 bcsId: 0
nm_1        | 2019-10-10 00:42:19 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1034616136
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | Oct 10, 2019 12:42:16 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
nm_1        | 2019-10-10 00:42:19 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -664668329
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
nm_1        | 2019-10-10 00:42:19 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:43181 with total resource of <memory:8192, vCores:8>
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | Oct 10, 2019 12:42:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 00:43:35 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 00:43:35 INFO  ContainerManagerImpl:1070 - Start request for container_1570668137787_0001_01_000001 by user hadoop
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | Oct 10, 2019 12:42:16 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 00:43:35 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570668137787_0001
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  SegmentedRaftLogWorker:173 - new 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-10 00:43:35 INFO  ApplicationImpl:655 - Application application_1570668137787_0001 transitioned from NEW to INITING
datanode_3  | 2019-10-10 00:42:22 INFO  SegmentedRaftLogWorker:128 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  SegmentedRaftLogWorker:173 - new 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d90f1318-5e57-4c61-b3fe-9ca66932057f
rm_1        | Oct 10, 2019 12:42:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-10 00:43:35 INFO  ApplicationImpl:463 - Adding container_1570668137787_0001_01_000001 to application application_1570668137787_0001
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-10 00:43:35 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-10 00:43:35 INFO  ApplicationImpl:655 - Application application_1570668137787_0001 transitioned from INITING to RUNNING
rm_1        | 2019-10-10 00:42:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-4889907139351135151.dir/webapp/,AVAILABLE}{/cluster}
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-10 00:43:35 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 00:42:17 INFO  AbstractConnector:278 - Started ServerConnector@1fcf9739{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-10 00:43:35 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570668137787_0001
rm_1        | 2019-10-10 00:42:17 INFO  Server:419 - Started @4335ms
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerImpl:181 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: start as a follower, conf=-1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-10 00:43:35 INFO  ResourceLocalizationService:798 - Created localizer for container_1570668137787_0001_01_000001
rm_1        | 2019-10-10 00:42:17 INFO  WebApps:440 - Web app cluster started at 8088
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 00:42:22 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-9CA66932057F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-10 00:42:17 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
nm_1        | 2019-10-10 00:43:35 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570668137787_0001_01_000001.tokens
datanode_3  | 2019-10-10 00:42:22 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start FollowerState
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-10 00:42:17 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
nm_1        | 2019-10-10 00:43:35 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_3  | 2019-10-10 00:42:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CA66932057F,id=e1f364a3-e966-4194-8972-47751e8e1cfc
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-10 00:42:17 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
nm_1        | 2019-10-10 00:43:35 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570668137787_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000001.tokens
datanode_3  | 2019-10-10 00:42:26 INFO  FollowerState:108 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-10-10 00:42:17 INFO  Server:1314 - IPC Server Responder: starting
nm_1        | 2019-10-10 00:43:35 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001
datanode_3  | 2019-10-10 00:42:26 INFO  RoleInfo:121 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown FollowerState
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  SegmentedRaftLogWorker:128 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 00:42:17 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-10 00:43:36 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 00:42:22 INFO  SegmentedRaftLogWorker:128 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 00:42:17 INFO  ResourceManager:1292 - Transitioning to active state
nm_1        | 2019-10-10 00:43:37 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-10 00:42:26 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start LeaderElection
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 00:42:17 INFO  RMStateStore:550 - Updating AMRMToken
nm_1        | 2019-10-10 00:43:37 INFO  ContainerScheduler:541 - Starting container [container_1570668137787_0001_01_000001]
datanode_3  | 2019-10-10 00:42:26 INFO  LeaderElection:178 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761-LeaderElection1: begin an election at term 1 for -1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 00:42:17 INFO  RMContainerTokenSecretManager:109 - Rolling master-key for container-tokens
nm_1        | 2019-10-10 00:43:37 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000001 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-10 00:42:26 INFO  RoleInfo:134 - e1f364a3-e966-4194-8972-47751e8e1cfc: shutdown LeaderElection
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 00:42:17 INFO  NMTokenSecretManagerInRM:95 - Rolling master-key for nm-tokens
nm_1        | 2019-10-10 00:43:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570668137787_0001_01_000001
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerImpl:170 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerImpl:181 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F: start as a follower, conf=-1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
rm_1        | 2019-10-10 00:42:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 00:43:37 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570668137787_0001/container_1570668137787_0001_01_000001/default_container_executor.sh]
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerImpl:255 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761: change Leader from null to e1f364a3-e966-4194-8972-47751e8e1cfc at term 1 for becomeLeader, leader elected after 5168ms
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerImpl:181 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F: start as a follower, conf=-1: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858, 7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858, 081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
datanode_1  | 2019-10-10 00:42:22 INFO  RaftServerImpl:170 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-9CA66932057F: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 00:43:39 INFO  ContainersMonitorImpl:615 - container_1570668137787_0001_01_000001's ip = 172.18.0.2, and hostname = nm
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-10 00:42:22 INFO  RaftServerImpl:170 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-9CA66932057F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 00:42:22 INFO  RoleInfo:143 - 7a16bfce-d556-4dab-b514-7797992b29ea: start FollowerState
rm_1        | 2019-10-10 00:42:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 1
nm_1        | 2019-10-10 00:43:42 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570668137787_0001_01_000001 since CPU usage is not yet available.
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-10 00:42:22 INFO  RoleInfo:143 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: start FollowerState
datanode_1  | 2019-10-10 00:42:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CA66932057F,id=7a16bfce-d556-4dab-b514-7797992b29ea
rm_1        | 2019-10-10 00:42:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
nm_1        | 2019-10-10 00:43:47 INFO  Server:1849 - Auth successful for appattempt_1570668137787_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-10 00:42:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9CA66932057F,id=081f7470-a3e6-4c22-b1bb-d12bb4deadf7
datanode_1  | 2019-10-10 00:42:27 INFO  FollowerState:108 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42-FollowerState: change to CANDIDATE, lastRpcTime:5153ms, electionTimeout:5153ms
nm_1        | 2019-10-10 00:43:48 INFO  ContainerManagerImpl:1070 - Start request for container_1570668137787_0001_01_000002 by user hadoop
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-10 00:42:27 INFO  FollowerState:108 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5104ms
nm_1        | 2019-10-10 00:43:48 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570668137787_0001	CONTAINERID=container_1570668137787_0001_01_000002
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:121 - 7a16bfce-d556-4dab-b514-7797992b29ea: shutdown FollowerState
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-10 00:42:27 INFO  RoleInfo:121 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: shutdown FollowerState
rm_1        | 2019-10-10 00:42:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-10 00:43:48 INFO  ApplicationImpl:463 - Adding container_1570668137787_0001_01_000002 to application application_1570668137787_0001
datanode_1  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-10 00:42:27 INFO  RaftServerImpl:170 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-10-10 00:42:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-10 00:43:48 INFO  ContainerImpl:2112 - Container container_1570668137787_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - 7a16bfce-d556-4dab-b514-7797992b29ea: start LeaderElection
datanode_3  | 2019-10-10 00:42:26 INFO  RoleInfo:143 - e1f364a3-e966-4194-8972-47751e8e1cfc: start LeaderState
datanode_2  | 2019-10-10 00:42:27 INFO  RoleInfo:143 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7: start LeaderElection
rm_1        | 2019-10-10 00:42:17 INFO  RMDelegationTokenSecretManager:92 - storing master key with keyID 2
nm_1        | 2019-10-10 00:43:48 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570668137787_0001
datanode_1  | 2019-10-10 00:42:27 INFO  LeaderElection:178 - 7a16bfce-d556-4dab-b514-7797992b29ea@group-DC522A875C42-LeaderElection1: begin an election at term 1 for -1: [7a16bfce-d556-4dab-b514-7797992b29ea:172.18.0.7:9858], old=null
datanode_3  | 2019-10-10 00:42:26 INFO  SegmentedRaftLogWorker:385 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-10 00:42:17 INFO  RMStateStore:501 - Storing RMDTMasterKey.
datanode_2  | 2019-10-10 00:42:27 INFO  LeaderElection:178 - 081f7470-a3e6-4c22-b1bb-d12bb4deadf7@group-D7E436B5D81E-LeaderElection1: begin an election at term 1 for -1: [081f7470-a3e6-4c22-b1bb-d12bb4deadf7:172.18.0.4:9858], old=null
nm_1        | 2019-10-10 00:43:48 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570668137787_0001
datanode_1  | 2019-10-10 00:42:27 INFO  RoleInfo:134 - 7a16bfce-d556-4dab-b514-7797992b29ea: shutdown LeaderElection
datanode_3  | 2019-10-10 00:42:26 INFO  RaftServerImpl:356 - e1f364a3-e966-4194-8972-47751e8e1cfc@group-44F947332761: set configuration 0: [e1f364a3-e966-4194-8972-47751e8e1cfc:172.18.0.8:9858], old=null at 0
rm_1        | 2019-10-10 00:42:17 INFO  AsyncDispatcher:223 - Registering class org.apache.hadoop.yarn.nodelabels.event.NodeLabelsStoreEventType for class org.apache.hadoop.yarn.nodelabels.CommonNodeLabelsManager$ForwardingEventHandler
