Attaching to hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_nm_1
scm_1       | 2019-10-10 00:36:41 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-10 00:36:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/a23bc8a8-c73a-45cd-a643-7c5575b8d667
om_1        | 2019-10-10 00:36:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@7d904ff1{/logs,file:///var/log/hadoop/,AVAILABLE}
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-10 00:36:47 INFO  SCMNodeManager:268 - Registered Data node : a23bc8a8-c73a-45cd-a643-7c5575b8d667{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-10 00:36:39 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
rm_1        | state = RUNNING [= configuredState ]
om_1        | 2019-10-10 00:36:52 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@5e1dde44{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-10 00:36:48 INFO  SegmentedRaftLogWorker:173 - new ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-346EB8AC4665-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9beb42a4-89cd-4a24-8e29-346eb8ac4665
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 00:36:49 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-10 00:36:47 INFO  NetworkTopology:111 - Added a new node: /default-rack/94ebe8ad-297b-4d7f-86f8-9644da4a4d0b
nm_1        | 2019-10-10 00:36:39 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
om_1        | 2019-10-10 00:36:52 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@60c73e58{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-6344845512372781313.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  SegmentedRaftLogWorker:173 - new a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-735BA7E48F66-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1ed4de56-dcb3-49da-98a7-735ba7e48f66
datanode_3  | 2019-10-10 00:36:49 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-10 00:36:47 INFO  SCMNodeManager:268 - Registered Data node : 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | 2019-10-10 00:36:39 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
rm_1        | nodeLocalityDelay = 40
om_1        | 2019-10-10 00:36:52 INFO  AbstractConnector:278 - Started ServerConnector@3d19d85{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | 2019-10-10 00:36:39 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:46393
rm_1        | rackLocalityAdditionalDelay = -1
om_1        | 2019-10-10 00:36:52 INFO  Server:419 - Started @4064ms
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:173 - new 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E964B2AFE454-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/19984fa4-b945-44e7-9395-e964b2afe454
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-10-10 00:36:39 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
rm_1        | labels=*,
om_1        | 2019-10-10 00:36:52 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | 2019-10-10 00:36:39 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-10 00:36:52 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | 2019-10-10 00:36:39 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
rm_1        | preemptionDisabled = true
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-10 00:36:52 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-10 00:36:39 INFO  log:192 - Logging initialized @2612ms
rm_1        | defaultAppPriorityPerQueue = 0
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-10 00:37:04 INFO  OMVolumeCreateRequest:193 - created volume:vol1 for user:hadoop
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-10-10 00:36:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9beb42a4-89cd-4a24-8e29-346eb8ac4665, Nodes: ce00d9c0-65bf-4098-807e-73d418bfd3c2{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-10 00:36:39 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | priority = 0
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 2019-10-10 00:36:48 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 1ed4de56-dcb3-49da-98a7-735ba7e48f66, Nodes: a23bc8a8-c73a-45cd-a643-7c5575b8d667{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-10 00:36:39 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
rm_1        | maxLifetime = -1 seconds
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-10 00:36:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 19984fa4-b945-44e7-9395-e964b2afe454, Nodes: 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-10 00:36:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 34f1d92e-10f4-409d-8a62-e4aee130a55c, Nodes: ce00d9c0-65bf-4098-807e-73d418bfd3c2{ip: 172.18.0.3, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a23bc8a8-c73a-45cd-a643-7c5575b8d667{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}94ebe8ad-297b-4d7f-86f8-9644da4a4d0b{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-10 00:36:48 INFO  SegmentedRaftLogWorker:128 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-346EB8AC4665-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-10 00:36:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-10 00:38:52 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-10 00:36:48 INFO  SegmentedRaftLogWorker:128 - a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-735BA7E48F66-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-10 00:36:41 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102935289143820293 bcsId: 0
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-10 00:36:41 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102935289172262918 bcsId: 0
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-10 00:36:41 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102935289197559815 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  SegmentedRaftLogWorker:128 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E964B2AFE454-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
rm_1        | 2019-10-10 00:36:41 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102935289201754120 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerImpl:181 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-346EB8AC4665: start as a follower, conf=-1: [ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858], old=null
rm_1        | 2019-10-10 00:36:41 INFO  Configuration:2752 - dynamic-resources.xml not found
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102935289953058825 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerImpl:181 - a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-735BA7E48F66: start as a follower, conf=-1: [a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858], old=null
datanode_2  | 2019-10-10 00:36:48 INFO  RaftServerImpl:170 - ce00d9c0-65bf-4098-807e-73d418bfd3c2@group-346EB8AC4665: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:608 - adding path spec: /node/*
rm_1        | 2019-10-10 00:36:41 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 9 locID: 102935289965445130 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RaftServerImpl:170 - a23bc8a8-c73a-45cd-a643-7c5575b8d667@group-735BA7E48F66: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 00:36:48 INFO  RoleInfo:143 - ce00d9c0-65bf-4098-807e-73d418bfd3c2: start FollowerState
nm_1        | 2019-10-10 00:36:39 INFO  HttpServer2:608 - adding path spec: /ws/*
rm_1        | 2019-10-10 00:36:41 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102935288868896770 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-10 00:36:48 INFO  RoleInfo:143 - a23bc8a8-c73a-45cd-a643-7c5575b8d667: start FollowerState
datanode_2  | 2019-10-10 00:36:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-346EB8AC4665,id=ce00d9c0-65bf-4098-807e-73d418bfd3c2
nm_1        | 2019-10-10 00:36:40 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-10-10 00:36:41 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102935289018777603 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerImpl:181 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E964B2AFE454: start as a follower, conf=-1: [94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858], old=null
datanode_1  | 2019-10-10 00:36:48 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-735BA7E48F66,id=a23bc8a8-c73a-45cd-a643-7c5575b8d667
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerProxy:89 - ce00d9c0-65bf-4098-807e-73d418bfd3c2: addNew group-E4AEE130A55C:[ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858] returns group-E4AEE130A55C:java.util.concurrent.CompletableFuture@4002adff[Not completed]
nm_1        | 2019-10-10 00:36:40 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-10-10 00:36:41 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102935289039945732 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerImpl:170 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b@group-E964B2AFE454: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerProxy:89 - a23bc8a8-c73a-45cd-a643-7c5575b8d667: addNew group-E4AEE130A55C:[ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858] returns group-E4AEE130A55C:java.util.concurrent.CompletableFuture@20e8c39[Not completed]
rm_1        | 2019-10-10 00:36:41 INFO  log:192 - Logging initialized @2341ms
nm_1        | 2019-10-10 00:36:40 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102935291690942475 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  RoleInfo:143 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b: start FollowerState
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerImpl:95 - ce00d9c0-65bf-4098-807e-73d418bfd3c2: new RaftServerImpl for group-E4AEE130A55C:[ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerImpl:95 - a23bc8a8-c73a-45cd-a643-7c5575b8d667: new RaftServerImpl for group-E4AEE130A55C:[ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-10 00:36:41 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-10 00:36:40 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-10 00:38:52 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102935291784331276 bcsId: 0
datanode_3  | 2019-10-10 00:36:49 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E964B2AFE454,id=94ebe8ad-297b-4d7f-86f8-9644da4a4d0b
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-10 00:36:41 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerProxy:89 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b: addNew group-E4AEE130A55C:[ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858] returns group-E4AEE130A55C:java.util.concurrent.CompletableFuture@2cc1514e[Not completed]
nm_1        | 2019-10-10 00:36:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerImpl:95 - 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b: new RaftServerImpl for group-E4AEE130A55C:[ce00d9c0-65bf-4098-807e-73d418bfd3c2:172.18.0.3:9858, a23bc8a8-c73a-45cd-a643-7c5575b8d667:172.18.0.4:9858, 94ebe8ad-297b-4d7f-86f8-9644da4a4d0b:172.18.0.5:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-10 00:36:40 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Oct 10, 2019 12:36:40 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-10 00:36:41 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_1  | 2019-10-10 00:36:49 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
