Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-09 13:59:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_3  | 2019-10-09 13:59:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_1  | STARTUP_MSG:   host = fad8cda8e642/172.18.0.8
s3g_1       | 2019-10-09 13:59:09 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | /************************************************************
datanode_1  | STARTUP_MSG:   args = []
s3g_1       | 2019-10-09 13:59:09 INFO  log:192 - Logging initialized @1312ms
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
nm_1        | 
rm_1        | Flokkr launcher script 1.1-7-gef45e4c
datanode_2  | 2019-10-09 13:59:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | STARTUP_MSG:   version = 3.2.0
s3g_1       | 2019-10-09 13:59:09 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 13:59:09 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3  | STARTUP_MSG:   host = 292cfa0337ec/172.18.0.6
nm_1        | ===== Plugin is activated ENVTOCONF =====
rm_1        | 
om_1        | Waiting for the service scm:9876
datanode_2  | /************************************************************
