Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_rm_1
datanode_1  | 2019-10-04 17:22:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | hdfs-site.xml
datanode_3  | 2019-10-04 17:22:48 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_1  | 2019-10-04 17:22:55 INFO  log:192 - Logging initialized @3785ms
om_1        | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-ad4401b7-3e10-448f-85f3-3dd83da1eba2
rm_1        | File mapred-site.xml has been written out successfullly.
datanode_2  | 2019-10-04 17:22:53 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
s3g_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | File hdfs-site.xml has been written out successfullly.
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-04 17:22:49 INFO  HddsDatanodeService:184 - HddsDatanodeService host:487e662ed486 ip:172.18.0.2
datanode_1  | 2019-10-04 17:22:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | 2019-10-04 17:22:59 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
rm_1        | core-site.xml
datanode_2  | 2019-10-04 17:22:53 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
s3g_1       | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
nm_1        | ======================================
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-04 17:22:49 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_1  | 2019-10-04 17:22:55 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | /************************************************************
rm_1        | File core-site.xml has been written out successfullly.
s3g_1       | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
datanode_2  | 2019-10-04 17:22:53 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@4d9ac0b4
nm_1        | *** Launching "yarn nodemanager"
scm_1       | ************************************************************/
datanode_3  | 2019-10-04 17:22:49 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2019-10-04 17:22:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | SHUTDOWN_MSG: Shutting down OzoneManager at om/172.18.0.9
rm_1        | ======================================
s3g_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-04 17:22:53 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@4d9ac0b4
nm_1        | 2019-10-04 17:22:52 INFO  NodeManager:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 17:22:54 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-04 17:22:49 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@687ef2e0
datanode_1  | 2019-10-04 17:22:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | ************************************************************/
rm_1        | *** Launching "yarn resourcemanager"
s3g_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-04 17:22:54 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
nm_1        | /************************************************************
scm_1       | 2019-10-04 17:22:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-04 17:22:49 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@687ef2e0
datanode_1  | 2019-10-04 17:22:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-04 17:23:00 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 17:22:50 INFO  ResourceManager:49 - STARTUP_MSG: 
s3g_1       | Oct 04, 2019 5:22:54 PM org.glassfish.jersey.internal.Errors logErrors
datanode_2  | 2019-10-04 17:22:54 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_3  | 2019-10-04 17:22:49 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-10-04 17:22:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-10-04 17:22:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | STARTUP_MSG: Starting NodeManager
om_1        | /************************************************************
rm_1        | /************************************************************
s3g_1       | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
datanode_2  | 2019-10-04 17:22:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3  | 2019-10-04 17:22:49 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
scm_1       | 2019-10-04 17:22:54 INFO  log:192 - Logging initialized @1603ms
datanode_1  | 2019-10-04 17:22:55 INFO  HttpServer2:1191 - Jetty bound to port 9882
nm_1        | STARTUP_MSG:   host = nm/172.18.0.8
om_1        | STARTUP_MSG: Starting OzoneManager
rm_1        | STARTUP_MSG: Starting ResourceManager
datanode_2  | 2019-10-04 17:22:54 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
s3g_1       | 
datanode_3  | 2019-10-04 17:22:50 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
scm_1       | 2019-10-04 17:22:54 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_1  | 2019-10-04 17:22:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
nm_1        | STARTUP_MSG:   args = []
om_1        | STARTUP_MSG:   host = om/172.18.0.9
rm_1        | STARTUP_MSG:   host = rm/172.18.0.3
datanode_2  | 2019-10-04 17:22:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 2019-10-04 17:22:54 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5ae15{/,file:///tmp/jetty-0.0.0.0-9878-s3gateway-_-any-6196597048317994207.dir/webapp/,AVAILABLE}{/s3gateway}
datanode_3  | 2019-10-04 17:22:50 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
scm_1       | 2019-10-04 17:22:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_1  | 2019-10-04 17:22:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@70972170{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.1.2
rm_1        | STARTUP_MSG:   args = []
datanode_2  | 2019-10-04 17:22:54 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
s3g_1       | 2019-10-04 17:22:54 INFO  AbstractConnector:278 - Started ServerConnector@37a0ec3c{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3  | 2019-10-04 17:22:50 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 17:22:54 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_1  | 2019-10-04 17:22:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@698fee9a{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | STARTUP_MSG:   version = 3.2.0
rm_1        | STARTUP_MSG:   version = 3.1.2
datanode_2  | 2019-10-04 17:22:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 2019-10-04 17:22:54 INFO  Server:419 - Started @4650ms
