Attaching to hadoop32_om_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_s3g_1
om_1        | Waiting for the service scm:9876
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-04 17:25:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/54383f8a-1453-406a-8ba2-9ca33be41fbf has been successfully formatted.
datanode_2  | 2019-10-04 17:25:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9e16b6dc-df24-4e34-88b9-49ad2dfaab79 has been successfully formatted.
rm_1        | 2019-10-04 17:25:03 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
scm_1       | 2019-10-04 17:25:14 INFO  AbstractConnector:278 - Started ServerConnector@1ba359bd{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:613 - adding path spec: /node/*
datanode_3  | 2019-10-04 17:25:16 INFO  ContainerStateMachine:230 - group-9CA33BE41FBF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-04 17:25:16 INFO  ContainerStateMachine:230 - group-49AD2DFAAB79: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-04 17:25:03 INFO  UserGroupMappingPlacementRule:237 - Initialized queue mappings, override: false
scm_1       | 2019-10-04 17:25:14 INFO  Server:419 - Started @10419ms
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-10-04 17:25:03 INFO  MultiNodeSortingManager:104 - MultiNode scheduling is 'false', and configured policies are 
scm_1       | 2019-10-04 17:25:14 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-04 17:25:05 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-04 17:25:03 INFO  CapacityScheduler:408 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms,multiNodePlacementEnabled=false
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-04 17:25:14 INFO  MetricsSystemImpl:301 - Registered sink prometheus
nm_1        | 2019-10-04 17:25:05 INFO  HttpServer2:1191 - Jetty bound to port 8042
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-04 17:25:03 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 17:25:14 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
nm_1        | 2019-10-04 17:25:05 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-04 17:25:03 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_1  | 2019-10-04 17:25:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 17:25:14 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-04 17:25:05 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 17:25:03 INFO  ApplicationMasterService:129 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_1  | 2019-10-04 17:25:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-10-04 17:25:17 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1       | 2019-10-04 17:25:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/06f4bf1c-75e4-4cd5-a40d-b759048ad6ea
nm_1        | 2019-10-04 17:25:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1ae67cad{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-10-04 17:25:16 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
rm_1        | 2019-10-04 17:25:03 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
nm_1        | 2019-10-04 17:25:05 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@18cebaa5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-04 17:25:16 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | 2019-10-04 17:25:03 INFO  ResourceManager:579 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:173 - new bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ba6d273d-9d8f-4b72-bfcd-120de1973d46
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-04 17:25:15 INFO  SCMNodeManager:268 - Registered Data node : 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-04 17:25:03 INFO  log:192 - Logging initialized @1962ms
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:173 - new 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/54383f8a-1453-406a-8ba2-9ca33be41fbf
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
rm_1        | 2019-10-04 17:25:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-04 17:25:15 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-10-04 17:25:04 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-04 17:25:16 INFO  SegmentedRaftLogWorker:173 - new 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9e16b6dc-df24-4e34-88b9-49ad2dfaab79
scm_1       | 2019-10-04 17:25:15 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-04 17:25:15 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-04 17:25:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/bc4f9f5c-ea0a-4db6-84c2-fc61a8125617
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-04 17:25:15 INFO  SCMNodeManager:268 - Registered Data node : bc4f9f5c-ea0a-4db6-84c2-fc61a8125617{ip: 172.18.0.8, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-04 17:25:15 INFO  NetworkTopology:111 - Added a new node: /default-rack/1f3643b7-584d-4fcf-be67-255a0d2ed0c0
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-04 17:25:15 INFO  SCMNodeManager:268 - Registered Data node : 1f3643b7-584d-4fcf-be67-255a0d2ed0c0{ip: 172.18.0.4, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | WARNING: An illegal reflective access operation has occurred
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | Oct 04, 2019 5:25:05 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:128 - bc4f9f5c-ea0a-4db6-84c2-fc61a8125617@group-120DE1973D46-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:613 - adding path spec: /ws/*
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
nm_1        | Oct 04, 2019 5:25:06 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-04 17:25:17 INFO  SegmentedRaftLogWorker:128 - 1f3643b7-584d-4fcf-be67-255a0d2ed0c0@group-9CA33BE41FBF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-04 17:25:04 INFO  HttpServer2:613 - adding path spec: /app/*
datanode_2  | 2019-10-04 17:25:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | 2019-10-04 17:25:04 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-10-04 17:25:16 INFO  SegmentedRaftLogWorker:128 - 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea@group-49AD2DFAAB79-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-04 17:25:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9e16b6dc-df24-4e34-88b9-49ad2dfaab79, Nodes: 06f4bf1c-75e4-4cd5-a40d-b759048ad6ea{ip: 172.18.0.3, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-10-04 17:25:06 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-6614396624600630763.dir/webapp/,AVAILABLE}{/node}
datanode_3  | 2019-10-04 17:25:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
