Attaching to ozoneperf_datanode_2, ozoneperf_om_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-05 02:52:02 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-05 02:52:02 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-05 02:52:03 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-05 02:52:03 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_2    | 2019-10-05 02:52:03 INFO  HddsDatanodeService:184 - HddsDatanodeService host:431a08652b24 ip:172.18.0.9
datanode_2    | 2019-10-05 02:52:03 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 5454080942080
datanode_2    | 2019-10-05 02:52:03 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_2    | 2019-10-05 02:52:03 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
datanode_2    | 2019-10-05 02:52:03 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@7e4204e2
datanode_2    | 2019-10-05 02:52:04 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | 2019-10-05 02:52:04 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_2    | 2019-10-05 02:52:04 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_2    | 2019-10-05 02:52:04 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_2    | 2019-10-05 02:52:04 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-10-05 02:52:04 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2    | 2019-10-05 02:52:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
om_1          | 2019-10-05 02:52:01 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_2    | 2019-10-05 02:52:04 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-05 02:52:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1          | /************************************************************
prometheus_1  | level=info ts=2019-10-05T02:52:00.449Z caller=main.go:296 msg="no time or size retention was set so using the default time retention" duration=15d
datanode_2    | 2019-10-05 02:52:04 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1    | /************************************************************
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Starting Grafana" logger=server version=6.4.1 commit=4ba8388 branch=HEAD compiled=2019-10-02T07:16:20+0000
scm_1         | 2019-10-05 02:51:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-05 02:52:01 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
freon_1       | Sleeping for 30 seconds
om_1          | STARTUP_MSG: Starting OzoneManager
s3g_1         | 2019-10-05 02:52:01 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
prometheus_1  | level=info ts=2019-10-05T02:52:00.449Z caller=main.go:332 msg="Starting Prometheus" version="(version=2.13.0, branch=HEAD, revision=6ea4252299f542669aca11860abc2192bdc7bede)"
datanode_2    | 2019-10-05 02:52:04 INFO  log:192 - Logging initialized @3043ms
datanode_1    | STARTUP_MSG: Starting HddsDatanodeService
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Config loaded from" logger=settings file=/usr/share/grafana/conf/defaults.ini
scm_1         | /************************************************************
jaeger_1      | 2019/10/05 02:51:58 maxprocs: Leaving GOMAXPROCS=32: CPU quota undefined
datanode_3    | /************************************************************
freon_1       | 
om_1          | STARTUP_MSG:   host = 1ce36cfb38b8/172.18.0.11
s3g_1         | 2019-10-05 02:52:01 INFO  log:192 - Logging initialized @1010ms
prometheus_1  | level=info ts=2019-10-05T02:52:00.449Z caller=main.go:333 build_context="(go=go1.13.1, user=root@f30bdad2c3fd, date=20191004-11:25:34)"
datanode_2    | 2019-10-05 02:52:04 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | STARTUP_MSG:   host = 5b72ab502934/172.18.0.8
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Config loaded from" logger=settings file=/etc/grafana/grafana.ini
scm_1         | STARTUP_MSG: Starting StorageContainerManager
jaeger_1      | {"level":"info","ts":1570243918.9704397,"caller":"flags/service.go:115","msg":"Mounting metrics handler on admin server","route":"/metrics"}
datanode_3    | STARTUP_MSG: Starting HddsDatanodeService
freon_1       | WARNING: An illegal reflective access operation has occurred
s3g_1         | 2019-10-05 02:52:01 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | STARTUP_MSG:   args = [--init]
prometheus_1  | level=info ts=2019-10-05T02:52:00.449Z caller=main.go:334 host_details="(Linux 3.10.0-957.12.2.el7.x86_64 #1 SMP Tue May 14 21:24:32 UTC 2019 x86_64 fee86a37d597 (none))"
datanode_2    | 2019-10-05 02:52:04 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1    | STARTUP_MSG:   args = []
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.data=/var/lib/grafana"
scm_1         | STARTUP_MSG:   host = 5d216746aea0/172.18.0.4
jaeger_1      | {"level":"info","ts":1570243918.9709466,"caller":"flags/admin.go:108","msg":"Mounting health check on admin server","route":"/"}
datanode_3    | STARTUP_MSG:   host = e14dbb25ae27/172.18.0.6
freon_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
s3g_1         | 2019-10-05 02:52:01 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | STARTUP_MSG:   version = 3.2.0
prometheus_1  | level=info ts=2019-10-05T02:52:00.449Z caller=main.go:335 fd_limits="(soft=1048576, hard=1048576)"
datanode_2    | 2019-10-05 02:52:04 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | STARTUP_MSG:   version = 3.2.0
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.logs=/var/log/grafana"
scm_1         | STARTUP_MSG:   args = [--init]
jaeger_1      | {"level":"info","ts":1570243918.9710493,"caller":"flags/admin.go:114","msg":"Starting admin HTTP server","http-port":14269}
datanode_3    | STARTUP_MSG:   args = []
freon_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
s3g_1         | 2019-10-05 02:52:01 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context s3gateway
prometheus_1  | level=info ts=2019-10-05T02:52:00.449Z caller=main.go:336 vm_limits="(soft=unlimited, hard=unlimited)"
datanode_2    | 2019-10-05 02:52:04 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
grafana_1     | t=2019-10-05T02:52:01+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.paths.plugins=/var/lib/grafana/plugins"
scm_1         | STARTUP_MSG:   version = 3.2.0
jaeger_1      | {"level":"info","ts":1570243918.9710858,"caller":"flags/admin.go:100","msg":"Admin server started","http-port":14269,"health-status":"unavailable"}
