Attaching to ozones3_datanode_3, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1, ozones3_scm_1, ozones3_s3g_1
datanode_3  | 2019-10-05 02:53:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-05 02:53:55 INFO  AbstractConnector:278 - Started ServerConnector@79957f11{HTTP/1.1,[http/1.1]}{0.0.0.0:9878}
datanode_3  | 2019-10-05 02:53:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@8d8f754{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-438474509857620994.dir/webapp/,AVAILABLE}{/hddsDatanode}
datanode_1  | 2019-10-05 02:53:54 INFO  log:192 - Logging initialized @3040ms
datanode_2  | 2019-10-05 02:53:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1        | STARTUP_MSG:   java = 11.0.3
scm_1       | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
datanode_3  | 2019-10-05 02:53:55 INFO  AbstractConnector:278 - Started ServerConnector@3995378{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2019-10-05 02:53:54 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 2019-10-05 02:53:55 INFO  Server:419 - Started @4380ms
datanode_2  | 2019-10-05 02:53:55 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
om_1        | ************************************************************/
scm_1       | STARTUP_MSG:   java = 11.0.3
datanode_3  | 2019-10-05 02:53:55 INFO  Server:419 - Started @3474ms
datanode_1  | 2019-10-05 02:53:54 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
s3g_1       | 2019-10-05 02:53:55 INFO  BaseHttpServer:215 - HTTP server of S3GATEWAY is listening at http://0.0.0.0:9878
datanode_2  | 2019-10-05 02:53:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1        | 2019-10-05 02:53:57 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
scm_1       | ************************************************************/
datanode_3  | 2019-10-05 02:53:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-10-05 02:53:54 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 2019-10-05 02:55:03 INFO  BucketEndpoint:211 - Location is /bucket-48487
datanode_2  | 2019-10-05 02:53:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
om_1        | 2019-10-05 02:53:58 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.4:9862
scm_1       | 2019-10-05 02:53:53 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_3  | 2019-10-05 02:53:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 02:53:54 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1       | 2019-10-05 02:55:09 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2  | 2019-10-05 02:53:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
om_1        | 2019-10-05 02:53:58 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
scm_1       | 2019-10-05 02:53:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 02:53:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_1  | 2019-10-05 02:53:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 2019-10-05 02:55:09 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2019-10-05 02:53:55 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
om_1        | 2019-10-05 02:53:58 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-05 02:53:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 02:53:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-05 02:53:54 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 2019-10-05 02:55:09 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
datanode_2  | 2019-10-05 02:53:55 INFO  HttpServer2:1191 - Jetty bound to port 9882
om_1        | 2019-10-05 02:53:58 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-05 02:53:54 INFO  log:192 - Logging initialized @1222ms
datanode_3  | 2019-10-05 02:53:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-05 02:53:54 INFO  HttpServer2:1191 - Jetty bound to port 9882
s3g_1       | 2019-10-05 02:55:09 WARN  MetricsSystemImpl:276 - Sink prometheus already exists!
datanode_2  | 2019-10-05 02:53:55 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-05 02:53:59 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:117 - using custom profile for table: deletedBlocks
datanode_3  | 2019-10-05 02:53:57 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-05 02:53:54 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
s3g_1       | 2019-10-05 02:55:13 ERROR GrpcClientProtocolClient:148 - Unexpected exception while waiting for channel termination
datanode_2  | 2019-10-05 02:53:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1687eb01{/logs,file:///var/log/hadoop/,AVAILABLE}
s3g_1       | java.lang.InterruptedException
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedBlocks
datanode_3  | 2019-10-05 02:53:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-05 02:53:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@44f24a20{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-05 02:53:59 INFO  log:192 - Logging initialized @2612ms
datanode_2  | 2019-10-05 02:53:55 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a082ff4{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
s3g_1       | 	at java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer.tryAcquireSharedNanos(AbstractQueuedSynchronizer.java:1367)
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:117 - using custom profile for table: validCerts
datanode_3  | 2019-10-05 02:53:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 8b94591b-ed35-4d2f-a555-b941ef966f73 at port 9858
datanode_1  | 2019-10-05 02:53:54 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@2f897dab{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: userTable
datanode_2  | 2019-10-05 02:53:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@f4a3a8d{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-6987654765322232789.dir/webapp/,AVAILABLE}{/hddsDatanode}
s3g_1       | 	at java.base/java.util.concurrent.CountDownLatch.await(CountDownLatch.java:278)
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:validCerts
datanode_3  | 2019-10-05 02:53:57 INFO  RaftServerProxy:299 - 8b94591b-ed35-4d2f-a555-b941ef966f73: start RPC server
datanode_1  | 2019-10-05 02:53:55 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@feb98ef{/,file:///tmp/jetty-0.0.0.0-9882-hddsDatanode-_-any-3366870681295371107.dir/webapp/,AVAILABLE}{/hddsDatanode}
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:userTable
datanode_2  | 2019-10-05 02:53:55 INFO  AbstractConnector:278 - Started ServerConnector@3791f50e{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelImpl.awaitTermination(ManagedChannelImpl.java:763)
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:117 - using custom profile for table: revokedCerts
datanode_3  | 2019-10-05 02:53:57 INFO  GrpcService:158 - 8b94591b-ed35-4d2f-a555-b941ef966f73: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-05 02:53:55 INFO  AbstractConnector:278 - Started ServerConnector@9b9a327{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: volumeTable
datanode_2  | 2019-10-05 02:53:55 INFO  Server:419 - Started @3398ms
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ForwardingManagedChannel.awaitTermination(ForwardingManagedChannel.java:57)
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:revokedCerts
datanode_1  | 2019-10-05 02:53:55 INFO  Server:419 - Started @3342ms
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:volumeTable
datanode_2  | 2019-10-05 02:53:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
s3g_1       | 	at org.apache.ratis.thirdparty.io.grpc.internal.ManagedChannelOrphanWrapper.awaitTermination(ManagedChannelOrphanWrapper.java:70)
datanode_1  | 2019-10-05 02:53:55 INFO  MetricsSinkAdapter:204 - Sink prometheus started
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: bucketTable
datanode_2  | 2019-10-05 02:53:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_1  | 2019-10-05 02:53:55 INFO  MetricsSystemImpl:301 - Registered sink prometheus
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.close(GrpcClientProtocolClient.java:146)
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-05 02:53:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:bucketTable
datanode_1  | 2019-10-05 02:53:55 INFO  BaseHttpServer:215 - HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.lambda$close$1(PeerProxyMap.java:74)
scm_1       | 2019-10-05 02:53:54 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: keyTable
datanode_2  | 2019-10-05 02:53:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_1  | 2019-10-05 02:53:55 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
s3g_1       | 	at org.apache.ratis.util.LifeCycle.lambda$checkStateAndClose$2(LifeCycle.java:231)
scm_1       | 2019-10-05 02:53:54 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@20d7d6fb
datanode_3  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:keyTable
datanode_2  | 2019-10-05 02:53:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2019-10-05 02:53:55 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
s3g_1       | 	at org.apache.ratis.util.LifeCycle.checkStateAndClose(LifeCycle.java:251)
scm_1       | 2019-10-05 02:53:54 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerProxy:89 - 8b94591b-ed35-4d2f-a555-b941ef966f73: addNew group-EE219FCCC046:[8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858] returns group-EE219FCCC046:java.util.concurrent.CompletableFuture@16983793[Not completed]
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
datanode_2  | 2019-10-05 02:53:57 INFO  OzoneContainer:217 - Attempting to start container services.
datanode_1  | 2019-10-05 02:53:57 INFO  OzoneContainer:217 - Attempting to start container services.
s3g_1       | 	at org.apache.ratis.util.LifeCycle.checkStateAndClose(LifeCycle.java:229)
scm_1       | 2019-10-05 02:53:54 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerImpl:95 - 8b94591b-ed35-4d2f-a555-b941ef966f73: new RaftServerImpl for group-EE219FCCC046:[8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_2  | 2019-10-05 02:53:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
datanode_1  | 2019-10-05 02:53:57 INFO  OzoneContainer:179 - Background container scanner has been disabled.
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap$PeerAndProxy.close(PeerProxyMap.java:70)
scm_1       | 2019-10-05 02:53:54 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_2  | 2019-10-05 02:53:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis 87473b70-7db6-4231-970c-17577c3bf755 at port 9858
datanode_1  | 2019-10-05 02:53:57 INFO  XceiverServerRatis:417 - Starting XceiverServerRatis a62c8759-be3b-43f9-b693-a1e1a4e6ed93 at port 9858
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.resetProxy(PeerProxyMap.java:127)
scm_1       | 2019-10-05 02:53:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_2  | 2019-10-05 02:53:57 INFO  RaftServerProxy:299 - 87473b70-7db6-4231-970c-17577c3bf755: start RPC server
datanode_1  | 2019-10-05 02:53:57 INFO  RaftServerProxy:299 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: start RPC server
s3g_1       | 	at org.apache.ratis.util.PeerProxyMap.handleException(PeerProxyMap.java:136)
scm_1       | 2019-10-05 02:53:54 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_2  | 2019-10-05 02:53:57 INFO  GrpcService:158 - 87473b70-7db6-4231-970c-17577c3bf755: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2019-10-05 02:53:57 INFO  GrpcService:158 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientRpcWithProxy.handleException(RaftClientRpcWithProxy.java:47)
scm_1       | 2019-10-05 02:53:54 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_1  | WARNING: An illegal reflective access operation has occurred
s3g_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.handleIOException(RaftClientImpl.java:372)
scm_1       | 2019-10-05 02:53:54 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-05 02:53:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at org.apache.ratis.client.impl.OrderedAsync.lambda$sendRequest$10(OrderedAsync.java:236)
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerImpl:103 - 8b94591b-ed35-4d2f-a555-b941ef966f73@group-EE219FCCC046: ConfigurationManager, init=-1: [8b94591b-ed35-4d2f-a555-b941ef966f73:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-05 02:53:55 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.uniExceptionally(CompletableFuture.java:986)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-05 02:53:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture$UniExceptionally.tryFire(CompletableFuture.java:970)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-05 02:53:55 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.postComplete(CompletableFuture.java:506)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3  | 2019-10-05 02:54:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a493c999-12ec-41ac-910e-ee219fccc046 does not exist. Creating ...
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerProxy:89 - 87473b70-7db6-4231-970c-17577c3bf755: addNew group-88818CB6AF37:[87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858] returns group-88818CB6AF37:java.util.concurrent.CompletableFuture@a62a0ed[Not completed]
scm_1       | 2019-10-05 02:53:55 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
s3g_1       | 	at java.base/java.util.concurrent.CompletableFuture.completeExceptionally(CompletableFuture.java:2088)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerProxy:89 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: addNew group-99A859152697:[a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858] returns group-99A859152697:java.util.concurrent.CompletableFuture@2477a86a[Not completed]
datanode_3  | 2019-10-05 02:54:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a493c999-12ec-41ac-910e-ee219fccc046/in_use.lock acquired by nodename 7@8ea16b008da1
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerImpl:95 - 87473b70-7db6-4231-970c-17577c3bf755: new RaftServerImpl for group-88818CB6AF37:[87473b70-7db6-4231-970c-17577c3bf755:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-05 02:53:55 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$timeoutCheck$3(GrpcClientProtocolClient.java:324)
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerImpl:95 - a62c8759-be3b-43f9-b693-a1e1a4e6ed93: new RaftServerImpl for group-99A859152697:[a62c8759-be3b-43f9-b693-a1e1a4e6ed93:172.18.0.5:9858] with ContainerStateMachine:uninitialized
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3  | 2019-10-05 02:54:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a493c999-12ec-41ac-910e-ee219fccc046 has been successfully formatted.
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-05 02:53:55 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
s3g_1       | 	at java.base/java.util.Optional.ifPresent(Optional.java:183)
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3  | 2019-10-05 02:54:00 INFO  ContainerStateMachine:231 - group-EE219FCCC046: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-05 02:53:55 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.handleReplyFuture(GrpcClientProtocolClient.java:329)
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-05 02:53:55 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.timeoutCheck(GrpcClientProtocolClient.java:324)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-05 02:53:55 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient$AsyncStreamObservers.lambda$onNext$1(GrpcClientProtocolClient.java:318)
om_1        | 2019-10-05 02:53:59 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3  | 2019-10-05 02:54:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-05 02:53:59 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-05 02:54:01 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-05 02:53:55 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
