Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_prometheus_1, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1
scm_1         | 2019-10-04 08:42:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
grafana_1     | t=2019-10-04T08:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-04 08:42:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6dcd5639{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerImpl:95 - 04091666-a8d4-40c9-b4a2-482d80d43f9e: new RaftServerImpl for group-7EB3547F4BEA:[04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-04T08:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-04 08:42:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@105b693d{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerImpl:103 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6: ConfigurationManager, init=-1: [e8ddaf12-3fbc-423c-816e-95c15d269c19:172.18.0.11:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-04T08:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-04 08:42:26 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@78e22d35{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-9963051628967209403.dir/webapp/,AVAILABLE}{/scm}
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-04T08:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-04 08:42:26 INFO  AbstractConnector:278 - Started ServerConnector@546e61d5{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-04T08:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-04 08:42:26 INFO  Server:419 - Started @3296ms
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerImpl:103 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F: ConfigurationManager, init=-1: [a582e227-2ed2-411f-83d0-2a201a78d817:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-04 08:42:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fccec9f6-7260-4deb-aec8-ca297b505db6 does not exist. Creating ...
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-04T08:42:21+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-04 08:42:26 INFO  MetricsSinkAdapter:204 - Sink prometheus started
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-04 08:42:26 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2    | 2019-10-04 08:42:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fccec9f6-7260-4deb-aec8-ca297b505db6/in_use.lock acquired by nodename 7@0ad9c2091300
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerImpl:103 - 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA: ConfigurationManager, init=-1: [04091666-a8d4-40c9-b4a2-482d80d43f9e:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/37ab58c6-2dae-419a-925f-5ac1e949d41f does not exist. Creating ...
scm_1         | 2019-10-04 08:42:26 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_2    | 2019-10-04 08:42:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fccec9f6-7260-4deb-aec8-ca297b505db6 has been successfully formatted.
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/37ab58c6-2dae-419a-925f-5ac1e949d41f/in_use.lock acquired by nodename 7@e35438407a3c
scm_1         | 2019-10-04 08:42:26 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-04 08:42:29 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_2    | 2019-10-04 08:42:30 INFO  ContainerStateMachine:230 - group-CA297B505DB6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/37ab58c6-2dae-419a-925f-5ac1e949d41f has been successfully formatted.
scm_1         | 2019-10-04 08:42:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/04091666-a8d4-40c9-b4a2-482d80d43f9e
datanode_3    | 2019-10-04 08:42:30 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0651c244-f4eb-408d-a8f0-7eb3547f4bea does not exist. Creating ...
om_1          | 2019-10-04 08:42:30 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  ContainerStateMachine:230 - group-5AC1E949D41F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-10-04 08:42:30 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0651c244-f4eb-408d-a8f0-7eb3547f4bea/in_use.lock acquired by nodename 7@c2237b602528
om_1          | 2019-10-04 08:42:30 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 08:42:29 INFO  SCMNodeManager:266 - Registered Data node : 04091666-a8d4-40c9-b4a2-482d80d43f9e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-04 08:42:30 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0651c244-f4eb-408d-a8f0-7eb3547f4bea has been successfully formatted.
om_1          | 2019-10-04 08:42:30 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.4:9862
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-04 08:42:29 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
om_1          | 2019-10-04 08:42:30 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  ContainerStateMachine:230 - group-7EB3547F4BEA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-04 08:42:29 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-04 08:42:30 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-04 08:42:29 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-04 08:42:30 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_2    | 2019-10-04 08:42:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-04 08:42:29 INFO  NetworkTopology:111 - Added a new node: /default-rack/e8ddaf12-3fbc-423c-816e-95c15d269c19
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
om_1          | 2019-10-04 08:42:30 INFO  Server:1314 - IPC Server Responder: starting
datanode_2    | 2019-10-04 08:42:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-04 08:42:29 INFO  SCMNodeManager:266 - Registered Data node : e8ddaf12-3fbc-423c-816e-95c15d269c19{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-10-04 08:42:30 INFO  Server:1153 - IPC Server listener on 9862: starting
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 08:42:31 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-10-04 08:42:30 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_2    | 2019-10-04 08:42:30 INFO  SegmentedRaftLogWorker:173 - new e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fccec9f6-7260-4deb-aec8-ca297b505db6
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
om_1          | 2019-10-04 08:42:30 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-04 08:42:30 WARN  MetricsSystemImpl:151 - HddsDatanode metrics system already initialized!
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
om_1          | 2019-10-04 08:42:30 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-10-04 08:42:31 INFO  SegmentedRaftLogWorker:173 - new a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/37ab58c6-2dae-419a-925f-5ac1e949d41f
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
om_1          | 2019-10-04 08:42:30 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
om_1          | 2019-10-04 08:42:30 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-04 08:42:30 INFO  SegmentedRaftLogWorker:173 - new 04091666-a8d4-40c9-b4a2-482d80d43f9e@group-7EB3547F4BEA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0651c244-f4eb-408d-a8f0-7eb3547f4bea
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-10-04 08:42:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-10-04 08:42:30 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0651c244-f4eb-408d-a8f0-7eb3547f4bea, Nodes: 04091666-a8d4-40c9-b4a2-482d80d43f9e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
om_1          | 2019-10-04 08:42:30 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-10-04 08:42:30 INFO  NetworkTopology:111 - Added a new node: /default-rack/a582e227-2ed2-411f-83d0-2a201a78d817
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-10-04 08:42:30 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-10-04 08:42:30 INFO  SCMNodeManager:266 - Registered Data node : a582e227-2ed2-411f-83d0-2a201a78d817{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-04T08:42:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-04 08:42:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fccec9f6-7260-4deb-aec8-ca297b505db6, Nodes: e8ddaf12-3fbc-423c-816e-95c15d269c19{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-04 08:42:30 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_2    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-04 08:42:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 37ab58c6-2dae-419a-925f-5ac1e949d41f, Nodes: a582e227-2ed2-411f-83d0-2a201a78d817{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
om_1          | 2019-10-04 08:42:30 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-04 08:42:30 INFO  SegmentedRaftLogWorker:128 - e8ddaf12-3fbc-423c-816e-95c15d269c19@group-CA297B505DB6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-10-04 08:42:31 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0edcc96e-5b63-49ee-833e-259b1fccc584, Nodes: 04091666-a8d4-40c9-b4a2-482d80d43f9e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}a582e227-2ed2-411f-83d0-2a201a78d817{ip: 172.18.0.9, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e8ddaf12-3fbc-423c-816e-95c15d269c19{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
om_1          | 2019-10-04 08:42:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1cf0cacc{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-10-04 08:42:46 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: fd9c693d-b3fd-4451-beb1-004ea7080181, Nodes: 04091666-a8d4-40c9-b4a2-482d80d43f9e{ip: 172.18.0.6, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
om_1          | 2019-10-04 08:42:31 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3f736a16{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-04 08:42:31 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@737db7f8{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-9343600979355387556.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
om_1          | 2019-10-04 08:42:31 INFO  AbstractConnector:278 - Started ServerConnector@3337d04c{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-10-04 08:42:31 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-04 08:42:30 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-04 08:42:31 INFO  SegmentedRaftLogWorker:128 - a582e227-2ed2-411f-83d0-2a201a78d817@group-5AC1E949D41F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-04T08:42:23+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
om_1          | 2019-10-04 08:42:31 INFO  Server:419 - Started @3808ms
