Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_1    | 2019-10-03 23:16:22 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-03 23:16:24 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2    | STARTUP_MSG:   java = 11.0.3
om_1          | STARTUP_MSG:   java = 11.0.3
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1         | 2019-10-03 23:16:22 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
prometheus_1  | level=info ts=2019-10-03T23:16:22.586Z caller=main.go:670 msg="TSDB started"
datanode_3    | 2019-10-03 23:16:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Config overridden from command line" logger=settings arg="default.log.mode=console"
jaeger_1      | {"level":"info","ts":1570144580.7153883,"caller":"all-in-one/main.go:242","msg":"Starting jaeger-collector TChannel server","port":14267}
datanode_1    | 2019-10-03 23:16:24 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
om_1          | ************************************************************/
datanode_2    | ************************************************************/
scm_1         | STARTUP_MSG:   java = 11.0.3
s3g_1         | 2019-10-03 23:16:22 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
prometheus_1  | level=info ts=2019-10-03T23:16:22.586Z caller=main.go:740 msg="Loading configuration file" filename=/etc/prometheus.yml
datanode_3    | 2019-10-03 23:16:24 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_DATA=/var/lib/grafana"
jaeger_1      | {"level":"info","ts":1570144580.7155266,"caller":"grpcserver/grpc_server.go:102","msg":"Starting jaeger-collector gRPC server","grpc-port":"14250"}
datanode_1    | 2019-10-03 23:16:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
om_1          | 2019-10-03 23:16:22 INFO  OzoneManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2    | 2019-10-03 23:16:23 INFO  HddsDatanodeService:51 - registered UNIX signal handlers for [TERM, HUP, INT]
prometheus_1  | level=info ts=2019-10-03T23:16:22.588Z caller=main.go:768 msg="Completed loading of configuration file" filename=/etc/prometheus.yml
prometheus_1  | level=info ts=2019-10-03T23:16:22.588Z caller=main.go:623 msg="Server is ready to receive web requests."
datanode_3    | 2019-10-03 23:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_LOGS=/var/log/grafana"
jaeger_1      | {"level":"info","ts":1570144580.7156167,"caller":"all-in-one/main.go:260","msg":"Starting jaeger-collector HTTP server","http-port":14268}
datanode_1    | 2019-10-03 23:16:24 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
om_1          | 2019-10-03 23:16:23 INFO  OMHANodeDetails:190 - Configuration either no ozone.om.address set. Falling back to the default OM address om/172.18.0.6:9862
scm_1         | ************************************************************/
datanode_2    | 2019-10-03 23:16:23 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
s3g_1         | 2019-10-03 23:16:22 INFO  Gateway:57 - Starting Ozone S3 gateway
datanode_3    | 2019-10-03 23:16:24 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
jaeger_1      | {"level":"info","ts":1570144580.7156398,"caller":"grpc/builder.go:107","msg":"Agent requested insecure grpc connection to collector(s)"}
datanode_1    | 2019-10-03 23:16:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
om_1          | 2019-10-03 23:16:23 INFO  OMHANodeDetails:220 - OM Service ID is not set. Setting it to the default ID: omServiceIdDefault
datanode_2    | 2019-10-03 23:16:24 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-03 23:16:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Config overridden from Environment variable" logger=settings var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
s3g_1         | 2019-10-03 23:16:22 INFO  HttpServer2:1191 - Jetty bound to port 9878
datanode_1    | 2019-10-03 23:16:24 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
scm_1         | 2019-10-03 23:16:22 INFO  StorageContainerManagerStarter:51 - registered UNIX signal handlers for [TERM, HUP, INT]
om_1          | 2019-10-03 23:16:23 WARN  ServerUtils:222 - ozone.om.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
jaeger_1      | {"level":"info","ts":1570144580.716837,"caller":"all-in-one/main.go:199","msg":"Starting agent"}
datanode_2    | 2019-10-03 23:16:24 INFO  MetricsSystemImpl:191 - HddsDatanode metrics system started
datanode_3    | 2019-10-03 23:16:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Path Home" logger=settings path=/usr/share/grafana
datanode_1    | 2019-10-03 23:16:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
s3g_1         | 2019-10-03 23:16:22 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | 2019-10-03 23:16:22 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
scm_1         | SCM initialization succeeded.Current cluster id for sd=/data/metadata/scm;cid=CID-0a908406-e28f-41b2-99df-7e6a0d2a7e4b
om_1          | 2019-10-03 23:16:24 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
jaeger_1      | {"level":"info","ts":1570144580.7169247,"caller":"querysvc/query_service.go:130","msg":"Archive storage not created","reason":"archive storage not supported"}
datanode_2    | 2019-10-03 23:16:24 INFO  HddsDatanodeService:184 - HddsDatanodeService host:919647858c49 ip:172.18.0.9
datanode_3    | 2019-10-03 23:16:24 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Path Data" logger=settings path=/var/lib/grafana
datanode_1    | 2019-10-03 23:16:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
s3g_1         | 2019-10-03 23:16:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38145825{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-10-03 23:16:22 INFO  StorageContainerManagerStarter:51 - SHUTDOWN_MSG: 
scm_1         | /************************************************************
om_1          | 2019-10-03 23:16:25 INFO  Client:948 - Retrying connect to server: scm/172.18.0.7:9863. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
jaeger_1      | {"level":"info","ts":1570144580.716943,"caller":"all-in-one/main.go:342","msg":"Archive storage not initialized"}
datanode_2    | 2019-10-03 23:16:24 INFO  HddsVolume:176 - Creating Volume: /data/hdds/hdds of  storage type : DISK and capacity : 10908285698048
datanode_3    | 2019-10-03 23:16:25 INFO  log:192 - Logging initialized @2955ms
datanode_1    | 2019-10-03 23:16:25 INFO  DFSUtil:1641 - Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
s3g_1         | 2019-10-03 23:16:22 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@1e4f4a5c{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-s3gateway-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Path Logs" logger=settings path=/var/log/grafana
scm_1         | SHUTDOWN_MSG: Shutting down StorageContainerManager at 6986bd4b0f0b/172.18.0.7
scm_1         | ************************************************************/
om_1          | OM initialization succeeded.Current cluster id for sd=/data/metadata/om;cid=CID-0a908406-e28f-41b2-99df-7e6a0d2a7e4b
jaeger_1      | {"level":"info","ts":1570144580.7169664,"caller":"app/agent.go:69","msg":"Starting jaeger-agent HTTP server","http-port":5778}
datanode_2    | 2019-10-03 23:16:24 INFO  VolumeSet:170 - Added Volume : /data/hdds/hdds to VolumeSet
datanode_3    | 2019-10-03 23:16:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1    | 2019-10-03 23:16:25 INFO  log:192 - Logging initialized @3031ms
s3g_1         | 2019-10-03 23:16:22 INFO  AbstractNCSARequestLog:230 - Opened /tmp/jetty-s3gateway-2019_10_03.log
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Path Plugins" logger=settings path=/var/lib/grafana/plugins
scm_1         | 2019-10-03 23:16:23 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
om_1          | 2019-10-03 23:16:26 INFO  OzoneManagerStarter:51 - SHUTDOWN_MSG: 
jaeger_1      | {"level":"info","ts":1570144580.7177236,"caller":"healthcheck/handler.go:128","msg":"Health Check state change","status":"ready"}
datanode_2    | 2019-10-03 23:16:24 INFO  ThrottledAsyncChecker:139 - Scheduling a check for org.apache.hadoop.ozone.container.common.volume.HddsVolume@65a15628
datanode_3    | 2019-10-03 23:16:25 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
datanode_1    | 2019-10-03 23:16:25 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
s3g_1         | ERROR StatusLogger No Log4j 2 configuration file found. Using default configuration (logging only errors to the console), or user programmatically provided configurations. Set system property 'log4j2.debug' to show Log4j 2 internal initialization logging. See https://logging.apache.org/log4j/2.x/manual/configuration.html for instructions on how to configure Log4j 2
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Path Provisioning" logger=settings path=/etc/grafana/provisioning
scm_1         | /************************************************************
om_1          | /************************************************************
jaeger_1      | {"level":"info","ts":1570144580.717738,"caller":"app/server.go:112","msg":"Starting HTTP server","port":16686}
datanode_2    | 2019-10-03 23:16:24 INFO  HddsVolumeChecker:202 - Scheduled health check for volume org.apache.hadoop.ozone.container.common.volume.HddsVolume@65a15628
datanode_3    | 2019-10-03 23:16:25 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 2019-10-03 23:16:25 INFO  HttpRequestLog:81 - Http request log for http.requests.hddsDatanode is not defined
s3g_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="App mode production" logger=settings
scm_1         | STARTUP_MSG: Starting StorageContainerManager
om_1          | SHUTDOWN_MSG: Shutting down OzoneManager at 53713a2ec729/172.18.0.6
jaeger_1      | {"level":"info","ts":1570144580.717755,"caller":"app/server.go:135","msg":"Starting CMUX server","port":16686}
datanode_2    | 2019-10-03 23:16:25 WARN  HddsServerUtil:354 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_3    | 2019-10-03 23:16:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1    | 2019-10-03 23:16:25 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
s3g_1         | WARNING: Illegal reflective access by org.jboss.classfilewriter.ClassFile$1 (file:/opt/hadoop/share/ozone/lib/weld-servlet-2.4.7.Final.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int)
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Initializing SqlStore" logger=server
scm_1         | STARTUP_MSG:   host = 6986bd4b0f0b/172.18.0.7
om_1          | ************************************************************/
jaeger_1      | {"level":"info","ts":1570144580.7177484,"caller":"app/server.go:125","msg":"Starting GRPC server","port":16686}
datanode_2    | 2019-10-03 23:16:25 INFO  RaftServerProxy:43 - raft.rpc.type = GRPC (default)
datanode_3    | 2019-10-03 23:16:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1    | 2019-10-03 23:16:25 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
s3g_1         | WARNING: Please consider reporting this to the maintainers of org.jboss.classfilewriter.ClassFile$1
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Connecting to DB" logger=sqlstore dbtype=sqlite3
scm_1         | STARTUP_MSG:   args = []
om_1          | 2019-10-03 23:16:27 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
jaeger_1      | {"level":"info","ts":1570144580.751303,"caller":"all-in-one/main.go:298","msg":"Listening for Zipkin HTTP traffic","zipkin.http-port":9411}
datanode_2    | 2019-10-03 23:16:25 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.port = 9858 (custom)
datanode_3    | 2019-10-03 23:16:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1    | 2019-10-03 23:16:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Starting DB migration" logger=migrator
scm_1         | STARTUP_MSG:   version = 3.2.0
om_1          | /************************************************************
datanode_2    | 2019-10-03 23:16:25 INFO  GrpcService:43 - raft.grpc.message.size.max = 33570816 (custom)
datanode_3    | 2019-10-03 23:16:25 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_1    | 2019-10-03 23:16:25 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="create migration_log table"
om_1          | STARTUP_MSG: Starting OzoneManager
scm_1         | STARTUP_MSG:   classpath = /etc/hadoop:/opt/hadoop/share/hadoop/common/*:/opt/hadoop/share/ozone/lib/ratis-common-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/ratis-grpc-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-simplekdc-1.0.1.jar:/opt/hadoop/share/ozone/lib/protobuf-java-2.5.0.jar:/opt/hadoop/share/ozone/lib/bcpkix-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-validator-1.6.jar:/opt/hadoop/share/ozone/lib/netty-3.10.5.Final.jar:/opt/hadoop/share/ozone/lib/kerb-core-1.0.1.jar:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar:/opt/hadoop/share/ozone/lib/jsr305-3.0.0.jar:/opt/hadoop/share/ozone/lib/leveldbjni-all-1.8.jar:/opt/hadoop/share/ozone/lib/ratis-proto-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/htrace-core4-4.1.0-incubating.jar:/opt/hadoop/share/ozone/lib/hadoop-annotations-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/dropwizard-metrics-hadoop-metrics2-reporter-0.1.2.jar:/opt/hadoop/share/ozone/lib/jackson-jaxrs-1.9.13.jar:/opt/hadoop/share/ozone/lib/ratis-metrics-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerby-xdr-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-webapp-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jackson-core-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/commons-net-3.6.jar:/opt/hadoop/share/ozone/lib/log4j-api-2.11.0.jar:/opt/hadoop/share/ozone/lib/netty-all-4.0.52.Final.jar:/opt/hadoop/share/ozone/lib/hamcrest-all-1.3.jar:/opt/hadoop/share/ozone/lib/jline-0.9.94.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-3.2.0.jar:/opt/hadoop/share/ozone/lib/opentracing-api-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-framework-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/slf4j-log4j12-1.7.25.jar:/opt/hadoop/share/ozone/lib/hadoop-hdfs-client-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerby-config-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-util-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/metrics-ganglia-3.2.5.jar:/opt/hadoop/share/ozone/lib/libthrift-0.12.0.jar:/opt/hadoop/share/ozone/lib/metrics-core-3.2.4.jar:/opt/hadoop/share/ozone/lib/kerby-pkix-1.0.1.jar:/opt/hadoop/share/ozone/lib/xz-1.0.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-config-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/nimbus-jose-jwt-4.41.1.jar:/opt/hadoop/share/ozone/lib/jsr311-api-1.1.1.jar:/opt/hadoop/share/ozone/lib/commons-beanutils-1.9.4.jar:/opt/hadoop/share/ozone/lib/javax.servlet-api-3.1.0.jar:/opt/hadoop/share/ozone/lib/kerb-server-1.0.1.jar:/opt/hadoop/share/ozone/lib/zookeeper-3.4.13.jar:/opt/hadoop/share/ozone/lib/avro-1.7.7.jar:/opt/hadoop/share/ozone/lib/kerb-client-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-xc-1.9.13.jar:/opt/hadoop/share/ozone/lib/disruptor-3.4.2.jar:/opt/hadoop/share/ozone/lib/guava-11.0.2.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-common-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/curator-framework-2.12.0.jar:/opt/hadoop/share/ozone/lib/dnsjava-2.1.7.jar:/opt/hadoop/share/ozone/lib/ratis-client-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/commons-configuration2-2.1.1.jar:/opt/hadoop/share/ozone/lib/json-smart-2.3.jar:/opt/hadoop/share/ozone/lib/token-provider-1.0.1.jar:/opt/hadoop/share/ozone/lib/log4j-1.2.17.jar:/opt/hadoop/share/ozone/lib/commons-daemon-1.0.13.jar:/opt/hadoop/share/ozone/lib/bcprov-jdk15on-1.60.jar:/opt/hadoop/share/ozone/lib/commons-lang3-3.7.jar:/opt/hadoop/share/ozone/lib/jaeger-client-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-server-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-compress-1.4.1.jar:/opt/hadoop/share/ozone/lib/accessors-smart-1.2.jar:/opt/hadoop/share/ozone/lib/re2j-1.1.jar:/opt/hadoop/share/ozone/lib/curator-recipes-2.12.0.jar:/opt/hadoop/share/ozone/lib/jackson-core-2.9.9.jar:/opt/hadoop/share/ozone/lib/commons-math3-3.1.1.jar:/opt/hadoop/share/ozone/lib/gmetric4j-1.0.7.jar:/opt/hadoop/share/ozone/lib/opentracing-noop-0.31.0.jar:/opt/hadoop/share/ozone/lib/httpclient-4.5.2.jar:/opt/hadoop/share/ozone/lib/jaeger-core-0.34.0.jar:/opt/hadoop/share/ozone/lib/asm-5.0.4.jar:/opt/hadoop/share/ozone/lib/curator-client-2.12.0.jar:/opt/hadoop/share/ozone/lib/audience-annotations-0.5.0.jar:/opt/hadoop/share/ozone/lib/kerby-util-1.0.1.jar:/opt/hadoop/share/ozone/lib/jackson-mapper-asl-1.9.13.jar:/opt/hadoop/share/ozone/lib/rocksdbjni-6.0.1.jar:/opt/hadoop/share/ozone/lib/jsp-api-2.1.jar:/opt/hadoop/share/ozone/lib/jsch-0.1.54.jar:/opt/hadoop/share/ozone/lib/opentracing-tracerresolver-0.1.5.jar:/opt/hadoop/share/ozone/lib/paranamer-2.3.jar:/opt/hadoop/share/ozone/lib/log4j-core-2.11.0.jar:/opt/hadoop/share/ozone/lib/jetty-io-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-xml-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/commons-codec-1.11.jar:/opt/hadoop/share/ozone/lib/commons-pool2-2.6.0.jar:/opt/hadoop/share/ozone/lib/gson-2.2.4.jar:/opt/hadoop/share/ozone/lib/jcip-annotations-1.0-1.jar:/opt/hadoop/share/ozone/lib/kerb-admin-1.0.1.jar:/opt/hadoop/share/ozone/lib/okio-1.13.0.jar:/opt/hadoop/share/ozone/lib/commons-io-2.5.jar:/opt/hadoop/share/ozone/lib/snakeyaml-1.16.jar:/opt/hadoop/share/ozone/lib/ratis-netty-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/jersey-core-1.19.jar:/opt/hadoop/share/ozone/lib/jackson-databind-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/picocli-3.9.6.jar:/opt/hadoop/share/ozone/lib/jaeger-thrift-0.34.0.jar:/opt/hadoop/share/ozone/lib/commons-cli-1.2.jar:/opt/hadoop/share/ozone/lib/jackson-annotations-2.9.9.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-docs-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/woodstox-core-5.0.3.jar:/opt/hadoop/share/ozone/lib/javax.annotation-api-1.2.jar:/opt/hadoop/share/ozone/lib/snappy-java-1.0.5.jar:/opt/hadoop/share/ozone/lib/jaeger-tracerresolver-0.34.0.jar:/opt/hadoop/share/ozone/lib/jetty-security-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jetty-http-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/kerby-asn1-1.0.1.jar:/opt/hadoop/share/ozone/lib/okhttp-3.9.0.jar:/opt/hadoop/share/ozone/lib/ratis-server-0.5.0-201fc85-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/stax2-api-3.1.4.jar:/opt/hadoop/share/ozone/lib/commons-digester-1.8.1.jar:/opt/hadoop/share/ozone/lib/commons-collections-3.2.2.jar:/opt/hadoop/share/ozone/lib/jettison-1.1.jar:/opt/hadoop/share/ozone/lib/commons-text-1.4.jar:/opt/hadoop/share/ozone/lib/jersey-servlet-1.19.jar:/opt/hadoop/share/ozone/lib/jersey-json-1.19.jar:/opt/hadoop/share/ozone/lib/slf4j-api-1.7.25.jar:/opt/hadoop/share/ozone/lib/commons-logging-1.1.3.jar:/opt/hadoop/share/ozone/lib/jetty-util-ajax-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/hadoop-hdds-client-0.5.0-SNAPSHOT.jar:/opt/hadoop/share/ozone/lib/kerb-identity-1.0.1.jar:/opt/hadoop/share/ozone/lib/opentracing-util-0.31.0.jar:/opt/hadoop/share/ozone/lib/hadoop-common-3.2.0.jar:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.0.jar:/opt/hadoop/share/ozone/lib/kerb-common-1.0.1.jar:/opt/hadoop/share/ozone/lib/jetty-servlet-9.3.25.v20180904.jar:/opt/hadoop/share/ozone/lib/jersey-server-1.19.jar:/opt/hadoop/share/ozone/lib/kerb-crypto-1.0.1.jar:/opt/hadoop/share/ozone/lib/httpcore-4.4.4.jar:/opt/hadoop/share/ozone/lib/metrics-jvm-3.2.5.jar:/opt/hadoop/share/ozone/web:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar
datanode_2    | 2019-10-03 23:16:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-03 23:16:25 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_1    | 2019-10-03 23:16:25 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
s3g_1         | Oct 03, 2019 11:16:24 PM org.glassfish.jersey.internal.Errors logErrors
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="create user table"
om_1          | STARTUP_MSG:   host = 53713a2ec729/172.18.0.6
datanode_2    | 2019-10-03 23:16:25 INFO  GrpcService:43 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_1    | 2019-10-03 23:16:25 INFO  HttpServer2:1191 - Jetty bound to port 9882
datanode_3    | 2019-10-03 23:16:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
scm_1         | STARTUP_MSG:   build = https://github.com/apache/hadoop.git -r e97acb3bd8f3befd27418996fa5d4b50bf2e17bf; compiled by 'sunilg' on 2019-01-15T17:34Z
s3g_1         | WARNING: The following warnings have been detected: WARNING: A HTTP GET method, public javax.ws.rs.core.Response org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.get(java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,java.io.InputStream) throws java.io.IOException,org.apache.hadoop.ozone.s3.exception.OS3Exception, should not consume any entity.
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.login"
om_1          | STARTUP_MSG:   args = []
datanode_2    | 2019-10-03 23:16:25 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-03 23:16:25 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 2019-10-03 23:16:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@4fc3c165{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | STARTUP_MSG:   java = 11.0.3
s3g_1         | 
grafana_1     | t=2019-10-03T23:16:20+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user.email"
om_1          | STARTUP_MSG:   version = 3.2.0
datanode_2    | 2019-10-03 23:16:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3    | 2019-10-03 23:16:25 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@46c269e0{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
