Attaching to hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_nm_1
s3g_1       | 2019-10-09 21:44:24,887 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
om_1        | 2019-10-09 21:44:35,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
nm_1        | 2019-10-09 21:44:25 INFO  Server:1070 - Starting Socket Reader #1 for port 8040
datanode_2  | 2019-10-09 21:44:32,935 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | maxApplicationsPerUser = 10000 [= (int)(maxApplications * (userLimit / 100.0f) * userLimitFactor) ]
datanode_1  | 2019-10-09 21:44:32,404 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 21:44:33,453 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 21:44:29,228 INFO ipc.Server: IPC Server listener on 9861: starting
om_1        | 2019-10-09 21:44:35,587 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | 2019-10-09 21:44:25 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.nodemanager.api.LocalizationProtocolPB to the server
datanode_2  | 2019-10-09 21:44:32,937 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | usedCapacity = 0.0 [= usedResourcesMemory / (clusterResourceMemory * absoluteCapacity)]
datanode_1  | 2019-10-09 21:44:32,408 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 21:44:33,457 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 21:44:29,233 INFO http.HttpServer2: Jetty bound to port 9876
om_1        | 2019-10-09 21:44:35,588 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | 2019-10-09 21:44:25 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-09 21:44:32,941 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | absoluteUsedCapacity = 0.0 [= usedResourcesMemory / clusterResourceMemory]
datanode_1  | 2019-10-09 21:44:32,408 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 21:44:33,457 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 21:44:29,235 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1        | 2019-10-09 21:44:35,620 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2  | 2019-10-09 21:44:32,988 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-10-09 21:44:25 INFO  Server:1149 - IPC Server listener on 8040: starting
rm_1        | maxAMResourcePerQueuePercent = 0.1 [= configuredMaximumAMResourcePercent ]
datanode_1  | 2019-10-09 21:44:32,410 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:44:33,459 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 21:44:29,263 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3350ebdd{/logs,file:///var/log/hadoop/,AVAILABLE}
om_1        | 2019-10-09 21:44:35,621 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-10-09 21:44:32,995 INFO segmented.SegmentedRaftLogWorker: new 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-D1A545F6D8A6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3d6bdeff-b82a-4512-ba29-d1a545f6d8a6
nm_1        | 2019-10-09 21:44:25 INFO  ResourceLocalizationService:395 - Localizer started on port 8040
datanode_1  | 2019-10-09 21:44:32,411 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
rm_1        | minimumAllocationFactor = 0.875 [= (float)(maximumAllocationMemory - minimumAllocationMemory) / maximumAllocationMemory ]
datanode_3  | 2019-10-09 21:44:33,460 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1       | 2019-10-09 21:44:29,264 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6dcd5639{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1        | 2019-10-09 21:44:35,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@77f68df{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2019-10-09 21:44:32,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-10-09 21:44:25 INFO  IndexCache:47 - IndexCache created with max memory = 10485760
datanode_1  | 2019-10-09 21:44:32,416 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
rm_1        | maximumAllocation = <memory:8192, vCores:4> [= configuredMaxAllocation ]
datanode_3  | 2019-10-09 21:44:33,465 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-10-09 21:44:29,337 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4b790d86{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-5806563866569683568.dir/webapp/,AVAILABLE}{/scm}
om_1        | 2019-10-09 21:44:35,665 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@56399b9e{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-10-09 21:44:32,995 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-10-09 21:44:25 INFO  ShuffleHandler:549 - mapreduce_shuffle listening on port 13562
datanode_1  | 2019-10-09 21:44:32,447 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | numContainers = 0 [= currentNumContainers ]
datanode_3  | 2019-10-09 21:44:33,505 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 21:44:29,342 INFO server.AbstractConnector: Started ServerConnector@1f7076bc{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
om_1        | 2019-10-09 21:44:35,765 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@28ee7bee{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8914220893331384603.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_2  | 2019-10-09 21:44:32,997 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 21:44:25 INFO  ContainerManagerImpl:666 - ContainerManager started at nm/172.18.0.2:41784
datanode_1  | 2019-10-09 21:44:32,452 INFO segmented.SegmentedRaftLogWorker: new 6f4ce434-11e0-4871-a47d-fdaa48513439@group-E3F24C05DF0B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c1ee5e75-d08b-4be5-9830-e3f24c05df0b
datanode_3  | 2019-10-09 21:44:33,511 INFO segmented.SegmentedRaftLogWorker: new ca326cab-a0ca-4537-82cf-4e2e90275280@group-564690B0C5F3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0fe102a0-74b1-4545-8a2f-564690b0c5f3
rm_1        | state = RUNNING [= configuredState ]
scm_1       | 2019-10-09 21:44:29,342 INFO server.Server: Started @3706ms
om_1        | 2019-10-09 21:44:35,771 INFO server.AbstractConnector: Started ServerConnector@69f0b0f4{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2  | 2019-10-09 21:44:32,997 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 21:44:25 INFO  ContainerManagerImpl:667 - ContainerManager bound to 0.0.0.0/0.0.0.0:0
datanode_1  | 2019-10-09 21:44:32,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 21:44:33,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | acls = ADMINISTER_QUEUE:*SUBMIT_APP:* [= configuredAcls ]
scm_1       | 2019-10-09 21:44:29,345 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2019-10-09 21:44:32,998 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1        | 2019-10-09 21:44:35,771 INFO server.Server: Started @3483ms
nm_1        | 2019-10-09 21:44:25 WARN  NMLogAggregationStatusTracker:96 - Log Aggregation is disabled.So is the LogAggregationStatusTracker.
datanode_1  | 2019-10-09 21:44:32,452 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 21:44:33,511 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | nodeLocalityDelay = 40
scm_1       | 2019-10-09 21:44:29,345 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2019-10-09 21:44:32,998 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1        | 2019-10-09 21:44:35,774 INFO impl.MetricsSinkAdapter: Sink prometheus started
nm_1        | 2019-10-09 21:44:25 INFO  WebServer:99 - Instantiating NMWebApp at 0.0.0.0:8042
datanode_1  | 2019-10-09 21:44:32,453 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 21:44:33,513 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | rackLocalityAdditionalDelay = -1
scm_1       | 2019-10-09 21:44:29,347 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-10-09 21:44:32,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1        | 2019-10-09 21:44:35,775 INFO impl.MetricsSystemImpl: Registered sink prometheus
nm_1        | 2019-10-09 21:44:26 INFO  log:192 - Logging initialized @2597ms
datanode_1  | 2019-10-09 21:44:32,453 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 21:44:33,513 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | labels=*,
scm_1       | 2019-10-09 21:44:29,362 INFO util.JvmPauseMonitor: Starting JVM pause monitor
nm_1        | 2019-10-09 21:44:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-10-09 21:44:32,454 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 21:44:33,513 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 21:44:32,999 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | reservationsContinueLooking = true
om_1        | 2019-10-09 21:44:35,777 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
nm_1        | 2019-10-09 21:44:26 INFO  HttpRequestLog:81 - Http request log for http.requests.nodemanager is not defined
datanode_1  | 2019-10-09 21:44:32,454 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 21:44:33,514 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-10-09 21:44:31,442 INFO net.NetworkTopology: Added a new node: /default-rack/6f4ce434-11e0-4871-a47d-fdaa48513439
datanode_2  | 2019-10-09 21:44:33,000 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | preemptionDisabled = true
om_1        | 2019-10-09 21:45:03,804 [IPC Server handler 2 on 9862] INFO       - created volume:vol1 for user:hadoop
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2019-10-09 21:44:32,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 21:44:33,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-10-09 21:44:31,442 INFO node.SCMNodeManager: Registered Data node : 6f4ce434-11e0-4871-a47d-fdaa48513439{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 21:44:33,011 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | defaultAppPriorityPerQueue = 0
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context node
datanode_1  | 2019-10-09 21:44:32,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 21:44:33,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-09 21:44:31,447 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-10-09 21:44:33,016 INFO segmented.SegmentedRaftLogWorker: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-D1A545F6D8A6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | priority = 0
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-10-09 21:44:32,455 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 21:44:33,515 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 21:44:33,020 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-09 21:44:31,448 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | maxLifetime = -1 seconds
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 21:44:32,464 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 21:44:33,525 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 21:44:33,021 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-09 21:44:31,448 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
rm_1        | defaultLifetime = -1 seconds
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:943 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context node
datanode_1  | 2019-10-09 21:44:32,467 INFO segmented.SegmentedRaftLogWorker: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-E3F24C05DF0B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 21:44:33,530 INFO segmented.SegmentedRaftLogWorker: ca326cab-a0ca-4537-82cf-4e2e90275280@group-564690B0C5F3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 21:44:33,022 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-09 21:44:31,648 INFO net.NetworkTopology: Added a new node: /default-rack/6202b35b-a75a-4235-adf0-41d517cb2f3d
rm_1        | 2019-10-09 21:44:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=0, numContainers=0, effectiveMinResource=<memory:0, vCores:0> , effectiveMaxResource=<memory:0, vCores:0>
datanode_1  | 2019-10-09 21:44:32,471 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_3  | 2019-10-09 21:44:33,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 21:44:33,022 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-09 21:44:31,649 INFO node.SCMNodeManager: Registered Data node : 6202b35b-a75a-4235-adf0-41d517cb2f3d{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-09 21:44:32,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | 2019-10-09 21:44:25 INFO  CapacitySchedulerQueueManager:298 - Initialized queue: root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:953 - Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_3  | 2019-10-09 21:44:33,534 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 21:44:33,049 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-D1A545F6D8A6: start as a follower, conf=-1: [6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858], old=null
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-10-09 21:44:25 INFO  CapacitySchedulerQueueManager:163 - Initialized root queue root: numChildQueue= 1, capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>usedCapacity=0.0, numApps=0, numContainers=0
datanode_1  | 2019-10-09 21:44:32,472 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:608 - adding path spec: /node/*
datanode_3  | 2019-10-09 21:44:33,535 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 21:44:33,050 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d@group-D1A545F6D8A6: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-10-09 21:44:25 INFO  UserGroupMappingPlacementRule:232 - Initialized queue mappings, override: false
datanode_1  | 2019-10-09 21:44:32,473 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-10-09 21:44:33,051 INFO impl.RoleInfo: 6202b35b-a75a-4235-adf0-41d517cb2f3d: start FollowerState
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-09 21:44:25 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_3  | 2019-10-09 21:44:33,535 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 21:44:32,495 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-E3F24C05DF0B: start as a follower, conf=-1: [6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858], old=null
nm_1        | 2019-10-09 21:44:26 INFO  WebApps:395 - Registered webapp guice modules
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-09 21:44:33,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D1A545F6D8A6,id=6202b35b-a75a-4235-adf0-41d517cb2f3d
rm_1        | 2019-10-09 21:44:25 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-10-09 21:44:33,556 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280@group-564690B0C5F3: start as a follower, conf=-1: [ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 21:44:32,496 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439@group-E3F24C05DF0B: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-10-09 21:44:26 INFO  HttpServer2:1186 - Jetty bound to port 8042
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-09 21:44:33,682 INFO impl.RaftServerProxy: 6202b35b-a75a-4235-adf0-41d517cb2f3d: addNew group-48C597C9C7B9:[ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858] returns group-48C597C9C7B9:java.util.concurrent.CompletableFuture@49a9f542[Not completed]
rm_1        | 2019-10-09 21:44:25 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-10-09 21:44:33,557 INFO impl.RaftServerImpl: ca326cab-a0ca-4537-82cf-4e2e90275280@group-564690B0C5F3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 21:44:32,497 INFO impl.RoleInfo: 6f4ce434-11e0-4871-a47d-fdaa48513439: start FollowerState
nm_1        | 2019-10-09 21:44:26 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-10-09 21:44:32,602 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c1ee5e75-d08b-4be5-9830-e3f24c05df0b, Nodes: 6f4ce434-11e0-4871-a47d-fdaa48513439{ip: 172.18.0.4, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-10-09 21:44:33,684 INFO impl.RaftServerImpl: 6202b35b-a75a-4235-adf0-41d517cb2f3d: new RaftServerImpl for group-48C597C9C7B9:[ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-10-09 21:44:25 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-10-09 21:44:33,558 INFO impl.RoleInfo: ca326cab-a0ca-4537-82cf-4e2e90275280: start FollowerState
datanode_1  | 2019-10-09 21:44:32,500 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E3F24C05DF0B,id=6f4ce434-11e0-4871-a47d-fdaa48513439
nm_1        | 2019-10-09 21:44:26 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1       | 2019-10-09 21:44:32,775 INFO net.NetworkTopology: Added a new node: /default-rack/ca326cab-a0ca-4537-82cf-4e2e90275280
datanode_2  | 2019-10-09 21:44:33,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 21:44:25 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-10-09 21:44:33,561 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-564690B0C5F3,id=ca326cab-a0ca-4537-82cf-4e2e90275280
datanode_1  | 2019-10-09 21:44:33,702 INFO impl.RaftServerProxy: 6f4ce434-11e0-4871-a47d-fdaa48513439: addNew group-48C597C9C7B9:[ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858] returns group-48C597C9C7B9:java.util.concurrent.CompletableFuture@5077d610[Not completed]
scm_1       | 2019-10-09 21:44:32,775 INFO node.SCMNodeManager: Registered Data node : ca326cab-a0ca-4537-82cf-4e2e90275280{ip: 172.18.0.5, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 21:44:33,685 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 21:44:25 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
datanode_1  | 2019-10-09 21:44:33,705 INFO impl.RaftServerImpl: 6f4ce434-11e0-4871-a47d-fdaa48513439: new RaftServerImpl for group-48C597C9C7B9:[ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-09 21:44:26 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-10-09 21:44:33,702 INFO impl.RaftServerProxy: ca326cab-a0ca-4537-82cf-4e2e90275280: addNew group-48C597C9C7B9:[ca326cab-a0ca-4537-82cf-4e2e90275280:172.18.0.5:9858, 6202b35b-a75a-4235-adf0-41d517cb2f3d:172.18.0.6:9858, 6f4ce434-11e0-4871-a47d-fdaa48513439:172.18.0.4:9858] returns group-48C597C9C7B9:java.util.concurrent.CompletableFuture@6e6d5866[Not completed]
