Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
om_1          | 2019-10-09 21:54:27,035 [main] INFO       - STARTUP_MSG: 
om_1          | 2019-10-09 21:54:34,612 INFO server.AbstractConnector: Started ServerConnector@541179e7{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-09 21:54:30,015 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3    | 2019-10-09 21:54:34,473 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-09 21:54:36,452 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-09 21:54:34,612 INFO server.Server: Started @3604ms
datanode_1    | 2019-10-09 21:54:35,101 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-09 21:54:30,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 2019-10-09 21:54:34,473 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-09 21:54:36,454 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/24fc0651-d780-4438-bae4-995c9fe432e3 does not exist. Creating ...
datanode_1    | 2019-10-09 21:54:35,107 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
scm_1         | 2019-10-09 21:54:30,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 2019-10-09 21:54:34,474 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-09 21:54:36,472 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/24fc0651-d780-4438-bae4-995c9fe432e3/in_use.lock acquired by nodename 7@0e3728a238b3
datanode_1    | 2019-10-09 21:54:35,109 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9607843b-e788-4ff5-876f-d4d430fa482c does not exist. Creating ...
om_1          | 2019-10-09 21:54:34,614 INFO impl.MetricsSinkAdapter: Sink prometheus started
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
scm_1         | 2019-10-09 21:54:30,018 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3    | 2019-10-09 21:54:34,496 INFO impl.RaftServerImpl: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA: ConfigurationManager, init=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-09 21:54:34,614 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2    | 2019-10-09 21:54:36,488 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/24fc0651-d780-4438-bae4-995c9fe432e3 has been successfully formatted.
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
scm_1         | 2019-10-09 21:54:30,040 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
om_1          | 2019-10-09 21:54:34,616 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_3    | 2019-10-09 21:54:34,496 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-09 21:54:35,686 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9607843b-e788-4ff5-876f-d4d430fa482c/in_use.lock acquired by nodename 7@fbe91d74f854
datanode_2    | 2019-10-09 21:54:36,493 [pool-8-thread-1] INFO       - group-995C9FE432E3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-09 21:54:30,048 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
om_1          | 2019-10-09 21:54:51,417 [IPC Server handler 0 on 9862] INFO       - created volume:vol-0-55263 for user:hadoop
datanode_3    | 2019-10-09 21:54:34,501 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-09 21:54:35,769 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9607843b-e788-4ff5-876f-d4d430fa482c has been successfully formatted.
datanode_2    | 2019-10-09 21:54:36,494 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
scm_1         | 2019-10-09 21:54:30,114 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-09 21:54:51,450 [IPC Server handler 1 on 9862] INFO       - created volume:vol-1-48222 for user:hadoop
datanode_3    | 2019-10-09 21:54:34,503 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7ea83ada-9414-4dc4-ae8c-980c8b62a2fa does not exist. Creating ...
datanode_1    | 2019-10-09 21:54:35,775 [pool-8-thread-1] INFO       - group-D4D430FA482C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-09 21:54:36,498 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
scm_1         | 2019-10-09 21:54:30,147 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_3    | 2019-10-09 21:54:34,535 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7ea83ada-9414-4dc4-ae8c-980c8b62a2fa/in_use.lock acquired by nodename 7@f9837939e656
om_1          | 2019-10-09 21:54:51,465 [IPC Server handler 4 on 9862] INFO       - created volume:vol-2-08923 for user:hadoop
datanode_1    | 2019-10-09 21:54:35,775 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-09 21:54:36,505 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
scm_1         | 2019-10-09 21:54:30,148 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-09 21:54:51,479 [IPC Server handler 6 on 9862] INFO       - created volume:vol-3-86491 for user:hadoop
datanode_1    | 2019-10-09 21:54:35,779 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-09 21:54:36,505 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
scm_1         | 2019-10-09 21:54:30,362 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
datanode_1    | 2019-10-09 21:54:35,785 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-09 21:54:34,550 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7ea83ada-9414-4dc4-ae8c-980c8b62a2fa has been successfully formatted.
datanode_2    | 2019-10-09 21:54:36,507 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_1    | 2019-10-09 21:54:35,786 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 21:54:30,362 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-09 21:54:51,493 [IPC Server handler 8 on 9862] INFO       - created volume:vol-4-26613 for user:hadoop
datanode_2    | 2019-10-09 21:54:36,509 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_3    | 2019-10-09 21:54:34,554 [pool-8-thread-1] INFO       - group-980C8B62A2FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_1    | 2019-10-09 21:54:35,788 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-09 21:54:30,363 INFO ipc.Server: IPC Server listener on 9860: starting
om_1          | 2019-10-09 21:54:57,436 [IPC Server handler 1 on 9862] INFO       - created volume:vol-3-26373 for user:hadoop
datanode_2    | 2019-10-09 21:54:36,515 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-10-09 21:54:34,554 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_1    | 2019-10-09 21:54:35,794 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
scm_1         | 2019-10-09 21:54:30,366 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
om_1          | 2019-10-09 21:54:57,442 [IPC Server handler 3 on 9862] INFO       - created volume:vol-5-60882 for user:hadoop
datanode_2    | 2019-10-09 21:54:36,558 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-09 21:54:34,556 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
datanode_1    | 2019-10-09 21:54:35,800 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om_1          | 2019-10-09 21:54:57,440 [IPC Server handler 4 on 9862] INFO       - created volume:vol-6-83229 for user:hadoop
scm_1         | 2019-10-09 21:54:30,367 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_2    | 2019-10-09 21:54:36,563 INFO segmented.SegmentedRaftLogWorker: new 67218032-fb40-4537-ae78-35eb160d6f57@group-995C9FE432E3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24fc0651-d780-4438-bae4-995c9fe432e3
datanode_3    | 2019-10-09 21:54:34,561 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-10-09 21:54:35,846 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-10-09 21:54:57,444 [IPC Server handler 2 on 9862] INFO       - created volume:vol-7-82018 for user:hadoop
scm_1         | 2019-10-09 21:54:30,367 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-09 21:54:36,563 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 21:54:34,561 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-09 21:54:30,367 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-10-09 21:54:35,852 INFO segmented.SegmentedRaftLogWorker: new 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9607843b-e788-4ff5-876f-d4d430fa482c
datanode_3    | 2019-10-09 21:54:34,563 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
scm_1         | 2019-10-09 21:54:30,370 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
om_1          | 2019-10-09 21:54:57,447 [IPC Server handler 8 on 9862] INFO       - created volume:vol-0-53887 for user:hadoop
datanode_2    | 2019-10-09 21:54:36,564 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-09 21:54:35,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-09 21:54:34,564 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
scm_1         | 2019-10-09 21:54:30,370 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-10-09 21:54:36,565 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-10-09 21:54:36,565 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 21:54:57,447 [IPC Server handler 5 on 9862] INFO       - created volume:vol-1-24748 for user:hadoop
datanode_3    | 2019-10-09 21:54:34,569 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
scm_1         | 2019-10-09 21:54:30,371 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-10-09 21:54:36,566 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-09 21:54:36,566 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-09 21:54:36,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-10-09 21:54:34,614 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
scm_1         | 2019-10-09 21:54:30,371 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-10-09 21:54:36,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 21:54:36,567 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 21:54:36,577 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 21:54:34,619 INFO segmented.SegmentedRaftLogWorker: new 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7ea83ada-9414-4dc4-ae8c-980c8b62a2fa
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
scm_1         | 2019-10-09 21:54:30,377 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-10-09 21:54:36,581 INFO segmented.SegmentedRaftLogWorker: 67218032-fb40-4537-ae78-35eb160d6f57@group-995C9FE432E3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-09 21:54:36,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 21:54:36,586 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 21:54:34,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
scm_1         | 2019-10-09 21:54:30,378 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-10-09 21:54:36,587 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-10-09 21:54:35,852 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
om_1          | 2019-10-09 21:54:57,446 [IPC Server handler 6 on 9862] INFO       - created volume:vol-2-32806 for user:hadoop
datanode_3    | 2019-10-09 21:54:34,619 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
scm_1         | 2019-10-09 21:54:30,404 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ad54c55{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-10-09 21:54:36,587 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-10-09 21:54:35,854 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-10-09 21:54:57,449 [IPC Server handler 7 on 9862] INFO       - created volume:vol-9-10625 for user:hadoop
datanode_3    | 2019-10-09 21:54:34,620 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
scm_1         | 2019-10-09 21:54:30,405 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@34a0ef00{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-10-09 21:54:36,617 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-995C9FE432E3: start as a follower, conf=-1: [67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null
datanode_1    | 2019-10-09 21:54:35,854 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
om_1          | 2019-10-09 21:54:57,449 [IPC Server handler 10 on 9862] INFO       - created volume:vol-4-59299 for user:hadoop
datanode_3    | 2019-10-09 21:54:34,621 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
scm_1         | 2019-10-09 21:54:30,472 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1907874b{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-997073770401644422.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-10-09 21:54:36,618 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-995C9FE432E3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-10-09 21:54:35,854 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
om_1          | 2019-10-09 21:54:57,450 [IPC Server handler 11 on 9862] INFO       - created volume:vol-8-36672 for user:hadoop
datanode_3    | 2019-10-09 21:54:34,621 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
scm_1         | 2019-10-09 21:54:30,477 INFO server.AbstractConnector: Started ServerConnector@48528634{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_2    | 2019-10-09 21:54:36,620 INFO impl.RoleInfo: 67218032-fb40-4537-ae78-35eb160d6f57: start FollowerState
datanode_1    | 2019-10-09 21:54:35,855 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-10-09 21:54:34,621 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
scm_1         | 2019-10-09 21:54:30,477 INFO server.Server: Started @3287ms
datanode_1    | 2019-10-09 21:54:35,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-09 21:54:36,626 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-995C9FE432E3,id=67218032-fb40-4537-ae78-35eb160d6f57
datanode_3    | 2019-10-09 21:54:34,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-10-09 21:54:30,480 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-10-09 21:54:35,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-10-09 21:54:36,763 INFO impl.RaftServerProxy: 67218032-fb40-4537-ae78-35eb160d6f57: addNew group-A9DBE7053CA3:[84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858] returns group-A9DBE7053CA3:java.util.concurrent.CompletableFuture@bb955e9[Not completed]
datanode_3    | 2019-10-09 21:54:34,622 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1         | 2019-10-09 21:54:30,481 INFO impl.MetricsSystemImpl: Registered sink prometheus
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
datanode_1    | 2019-10-09 21:54:35,856 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-09 21:54:36,767 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57: new RaftServerImpl for group-A9DBE7053CA3:[84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_3    | 2019-10-09 21:54:34,623 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-10-09 21:54:30,483 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
datanode_2    | 2019-10-09 21:54:36,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1    | 2019-10-09 21:54:35,866 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-09 21:54:34,631 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning v2"
datanode_2    | 2019-10-09 21:54:36,768 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-09 21:54:30,499 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-10-09 21:54:35,870 INFO segmented.SegmentedRaftLogWorker: 3c40e0ea-6405-45a4-be06-4561f4327707@group-D4D430FA482C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-10-09 21:54:34,636 INFO segmented.SegmentedRaftLogWorker: 84f155ef-447a-4fd9-a56b-59c471496f7a@group-980C8B62A2FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id - v2"
datanode_2    | 2019-10-09 21:54:36,768 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-09 21:54:33,463 INFO net.NetworkTopology: Added a new node: /default-rack/67218032-fb40-4537-ae78-35eb160d6f57
datanode_1    | 2019-10-09 21:54:35,875 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-10-09 21:54:34,639 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-09 21:54:36,768 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
scm_1         | 2019-10-09 21:54:33,464 INFO node.SCMNodeManager: Registered Data node : 67218032-fb40-4537-ae78-35eb160d6f57{ip: 172.18.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-09 21:54:35,876 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-10-09 21:54:34,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-09 21:54:36,768 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-09T21:54:25+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard_provisioning v1 to v2"
scm_1         | 2019-10-09 21:54:33,472 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1    | 2019-10-09 21:54:35,877 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-09 21:54:34,640 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-09 21:54:36,768 INFO impl.RaftServerImpl: 67218032-fb40-4537-ae78-35eb160d6f57@group-A9DBE7053CA3: ConfigurationManager, init=-1: [84f155ef-447a-4fd9-a56b-59c471496f7a:172.18.0.10:9858, 3c40e0ea-6405-45a4-be06-4561f4327707:172.18.0.8:9858, 67218032-fb40-4537-ae78-35eb160d6f57:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
