Attaching to hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1
om_1        | Waiting for the service scm:9876
datanode_1  | 2019-10-07 07:45:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E66B97CC9A1,id=2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerImpl:181 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1: start as a follower, conf=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
rm_1        | Oct 07, 2019 7:45:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 07:45:29 INFO  FollowerState:108 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-B1E0AD0F6F9C-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_1  | 2019-10-07 07:45:29 INFO  FollowerState:108 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-2D8EC1ABE29D-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
nm_1        | 2019-10-07 07:46:32 INFO  ContainerImpl:1135 - Container container_1570434316123_0001_01_000001 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-07 07:45:24 INFO  RaftServerImpl:170 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_2  | 2019-10-07 07:45:29 INFO  RoleInfo:121 - e9687e98-497c-4330-be7e-b4caf278ebbe: shutdown FollowerState
datanode_1  | 2019-10-07 07:45:29 INFO  RoleInfo:121 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: shutdown FollowerState
datanode_3  | 2019-10-07 07:45:24 INFO  RoleInfo:143 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: start FollowerState
nm_1        | 2019-10-07 07:46:32 INFO  ContainerImpl:1135 - Container container_1570434316123_0001_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | Oct 07, 2019 7:45:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 07:45:29 INFO  RaftServerImpl:170 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-B1E0AD0F6F9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 07:45:29 INFO  RaftServerImpl:170 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-2D8EC1ABE29D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 07:45:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-9E66B97CC9A1,id=b56d545d-cd1a-4b77-b52a-f48851ba0f47
nm_1        | 2019-10-07 07:46:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_2  | 2019-10-07 07:45:29 INFO  RoleInfo:143 - e9687e98-497c-4330-be7e-b4caf278ebbe: start LeaderElection
datanode_1  | 2019-10-07 07:45:29 INFO  RoleInfo:143 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: start LeaderElection
datanode_3  | 2019-10-07 07:45:28 INFO  FollowerState:108 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-BE97FB812015-FollowerState: change to CANDIDATE, lastRpcTime:5119ms, electionTimeout:5118ms
nm_1        | 2019-10-07 07:46:32 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001/container_1570434316123_0001_01_000001/default_container_executor.sh]
rm_1        | Oct 07, 2019 7:45:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-10-07 07:45:30 INFO  FollowerState:108 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1-FollowerState: change to CANDIDATE, lastRpcTime:5077ms, electionTimeout:5077ms
datanode_1  | 2019-10-07 07:45:30 INFO  FollowerState:108 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
datanode_3  | 2019-10-07 07:45:28 INFO  RoleInfo:121 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: shutdown FollowerState
nm_1        | 2019-10-07 07:46:48 INFO  Server:1454 - Auth successful for appattempt_1570434316123_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-07 07:45:30 INFO  RoleInfo:121 - e9687e98-497c-4330-be7e-b4caf278ebbe: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_1  | 2019-10-07 07:45:30 INFO  RoleInfo:121 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: shutdown FollowerState
datanode_3  | 2019-10-07 07:45:28 INFO  RaftServerImpl:170 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-BE97FB812015: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-07 07:46:48 INFO  ContainerManagerImpl:810 - Start request for container_1570434316123_0001_01_000002 by user hadoop
datanode_2  | 2019-10-07 07:45:30 INFO  RaftServerImpl:170 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Oct 07, 2019 7:45:17 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_1  | 2019-10-07 07:45:30 INFO  RaftServerImpl:170 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-07 07:45:28 INFO  RoleInfo:143 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: start LeaderElection
nm_1        | 2019-10-07 07:46:48 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434316123_0001	CONTAINERID=container_1570434316123_0001_01_000002
datanode_2  | 2019-10-07 07:45:30 INFO  RoleInfo:143 - e9687e98-497c-4330-be7e-b4caf278ebbe: start LeaderElection
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_1  | 2019-10-07 07:45:30 INFO  RoleInfo:143 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: start LeaderElection
datanode_3  | 2019-10-07 07:45:29 INFO  FollowerState:108 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1-FollowerState: change to CANDIDATE, lastRpcTime:5000ms, electionTimeout:5000ms
nm_1        | 2019-10-07 07:46:48 INFO  ApplicationImpl:304 - Adding container_1570434316123_0001_01_000002 to application application_1570434316123_0001
datanode_2  | 2019-10-07 07:45:34 INFO  LeaderElection:178 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-B1E0AD0F6F9C-LeaderElection1: begin an election at term 1 for -1: [e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
rm_1        | Oct 07, 2019 7:45:17 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 07:45:34 INFO  LeaderElection:178 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-2D8EC1ABE29D-LeaderElection1: begin an election at term 1 for -1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 07:45:29 INFO  RoleInfo:121 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: shutdown FollowerState
datanode_2  | 2019-10-07 07:45:34 INFO  LeaderElection:178 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1-LeaderElection2: begin an election at term 1 for -1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 07:46:48 INFO  ContainerImpl:1135 - Container container_1570434316123_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-07 07:45:34 INFO  LeaderElection:178 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1-LeaderElection2: begin an election at term 1 for -1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 07:45:29 INFO  RaftServerImpl:170 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 07:45:34 INFO  RoleInfo:134 - e9687e98-497c-4330-be7e-b4caf278ebbe: shutdown LeaderElection
rm_1        | Oct 07, 2019 7:45:18 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-07 07:46:48 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570434316123_0001
datanode_1  | 2019-10-07 07:45:34 INFO  RoleInfo:134 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: shutdown LeaderElection
datanode_3  | 2019-10-07 07:45:29 INFO  RoleInfo:143 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: start LeaderElection
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerImpl:170 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-B1E0AD0F6F9C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-07 07:46:48 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570434316123_0001
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerImpl:170 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-2D8EC1ABE29D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-07 07:45:34 INFO  LeaderElection:178 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-BE97FB812015-LeaderElection1: begin an election at term 1 for -1: [b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858], old=null
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerImpl:255 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-B1E0AD0F6F9C: change Leader from null to e9687e98-497c-4330-be7e-b4caf278ebbe at term 1 for becomeLeader, leader elected after 10277ms
nm_1        | 2019-10-07 07:46:48 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-07 07:45:18 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerImpl:255 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-2D8EC1ABE29D: change Leader from null to 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5 at term 1 for becomeLeader, leader elected after 10783ms
datanode_3  | 2019-10-07 07:45:34 INFO  LeaderElection:178 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-9E66B97CC9A1-LeaderElection2: begin an election at term 1 for -1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-10-07 07:46:48 INFO  ShuffleHandler:677 - Added token for job_1570434316123_0001
rm_1        | 2019-10-07 07:45:18 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 45040 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:45040
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-07 07:45:34 INFO  RoleInfo:134 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: shutdown LeaderElection
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-07 07:46:48 INFO  ContainerImpl:1135 - Container container_1570434316123_0001_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | Oct 07, 2019 7:45:19 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerImpl:170 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-BE97FB812015: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-07 07:46:48 INFO  ContainerImpl:1135 - Container container_1570434316123_0001_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerImpl:255 - b56d545d-cd1a-4b77-b52a-f48851ba0f47@group-BE97FB812015: change Leader from null to b56d545d-cd1a-4b77-b52a-f48851ba0f47 at term 1 for becomeLeader, leader elected after 11366ms
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 07:46:48 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-07 07:45:19 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 07:46:48 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570434316123_0001/container_1570434316123_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-07 07:45:19 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-10-07 07:46:52 INFO  Server:1454 - Auth successful for appattempt_1570434316123_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-10-07 07:46:52 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570434316123_0001_01_000002
datanode_1  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-07 07:45:19 INFO  RMNodeImpl:441 - nm:45040 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-07 07:45:34 INFO  RoleInfo:143 - e9687e98-497c-4330-be7e-b4caf278ebbe: start LeaderState
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
nm_1        | 2019-10-07 07:46:52 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570434316123_0001	CONTAINERID=container_1570434316123_0001_01_000002
datanode_1  | 2019-10-07 07:45:34 INFO  RoleInfo:143 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5: start LeaderState
datanode_2  | 2019-10-07 07:45:34 INFO  SegmentedRaftLogWorker:385 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-B1E0AD0F6F9C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-10-07 07:46:52 INFO  ContainerImpl:1135 - Container container_1570434316123_0001_01_000002 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-07 07:45:34 INFO  SegmentedRaftLogWorker:385 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-2D8EC1ABE29D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 07:45:34 INFO  RaftServerImpl:356 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-B1E0AD0F6F9C: set configuration 0: [e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null at 0
rm_1        | 2019-10-07 07:45:19 INFO  CapacityScheduler:1353 - Added node nm:45040 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-07 07:45:34 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-10-07 07:46:52 INFO  ContainerLaunch:370 - Cleaning up container container_1570434316123_0001_01_000002
datanode_2  | 2019-10-07 07:45:35 INFO  LeaderElection:56 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1-LeaderElection2: Election REJECTED; received 2 response(s) [e9687e98-497c-4330-be7e-b4caf278ebbe<-2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5#0:FAIL-t1, e9687e98-497c-4330-be7e-b4caf278ebbe<-b56d545d-cd1a-4b77-b52a-f48851ba0f47#0:FAIL-t1] and 0 exception(s); e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1:t1, leader=null, voted=e9687e98-497c-4330-be7e-b4caf278ebbe, raftlog=e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
rm_1        | 2019-10-07 07:45:19 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_1  | 2019-10-07 07:45:35 INFO  RaftServerImpl:356 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-2D8EC1ABE29D: set configuration 0: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-07 07:45:35 INFO  RaftServerImpl:170 - e9687e98-497c-4330-be7e-b4caf278ebbe@group-9E66B97CC9A1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-07 07:46:52 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570434316123_0001_01_000002 is : 143
datanode_3  | 2019-10-07 07:45:34 INFO  RoleInfo:143 - b56d545d-cd1a-4b77-b52a-f48851ba0f47: start LeaderState
rm_1        | 2019-10-07 07:45:19 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_1  | 2019-10-07 07:45:35 INFO  LeaderElection:56 - 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1-LeaderElection2: Election REJECTED; received 2 response(s) [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5<-b56d545d-cd1a-4b77-b52a-f48851ba0f47#0:FAIL-t1, 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5<-e9687e98-497c-4330-be7e-b4caf278ebbe#0:FAIL-t1] and 0 exception(s); 2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1:t1, leader=null, voted=2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5, raftlog=2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5@group-9E66B97CC9A1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [2b2067eb-a343-4dc5-a14b-e71bcd4ac3e5:172.18.0.7:9858, b56d545d-cd1a-4b77-b52a-f48851ba0f47:172.18.0.5:9858, e9687e98-497c-4330-be7e-b4caf278ebbe:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 07:45:35 INFO  RoleInfo:134 - e9687e98-497c-4330-be7e-b4caf278ebbe: shutdown LeaderElection
