Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-10-18 03:41:23,476 [main] INFO       - STARTUP_MSG: 
datanode_3_1  | 2019-10-18 03:41:25,561 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-10-18 03:41:30,297 INFO db.DBStoreBuilder: using custom profile for table: s3Table
scm_1         | 2019-10-18 03:41:26,225 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_2_1  | 2019-10-18 03:41:28,123 INFO server.GrpcService: ee940921-fe8d-415b-852a-2bb0da6a2eae: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-10-18 03:41:24,463 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3_1  | 2019-10-18 03:41:25,717 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
om_1          | 2019-10-18 03:41:30,297 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3Table
scm_1         | 2019-10-18 03:41:26,286 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | 2019-10-18 03:41:24,640 [Datanode State Machine Thread - 0] INFO       - DatanodeDetails is persisted to /data/datanode.id
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3_1  | 2019-10-18 03:41:27,722 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
om_1          | 2019-10-18 03:41:30,297 INFO db.DBStoreBuilder: using custom profile for table: multipartInfoTable
scm_1         | 2019-10-18 03:41:26,286 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-10-18 03:41:27,146 [Datanode State Machine Thread - 0] INFO       - Attempting to start container services.
datanode_3_1  | 2019-10-18 03:41:27,726 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
om_1          | 2019-10-18 03:41:30,297 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
scm_1         | 2019-10-18 03:41:26,303 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-10-18 03:41:27,150 [Datanode State Machine Thread - 0] INFO       - Background container scanner has been disabled.
datanode_3_1  | 2019-10-18 03:41:27,726 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis ce34a2a0-e19a-4e70-9cda-4ded1269737d at port 9858
scm_1         | 2019-10-18 03:41:26,304 INFO ipc.Server: Starting Socket Reader #1 for port 9860
om_1          | 2019-10-18 03:41:30,298 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_4_1  | 2019-10-18 03:41:31,342 INFO impl.RaftServerProxy: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: addNew group-55E3A9815DBE:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858] returns group-55E3A9815DBE:java.util.concurrent.CompletableFuture@687608c1[Not completed]
datanode_1_1  | 2019-10-18 03:41:27,150 [Datanode State Machine Thread - 0] INFO       - Starting XceiverServerRatis e2755f7f-7028-4218-9a70-9f2c7c57fc32 at port 9858
datanode_3_1  | 2019-10-18 03:41:27,748 INFO impl.RaftServerProxy: ce34a2a0-e19a-4e70-9cda-4ded1269737d: start RPC server
scm_1         | 2019-10-18 03:41:26,337 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
om_1          | 2019-10-18 03:41:30,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | 2019-10-18 03:41:31,363 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e: new RaftServerImpl for group-55E3A9815DBE:[e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-18 03:41:27,169 INFO impl.RaftServerProxy: e2755f7f-7028-4218-9a70-9f2c7c57fc32: start RPC server
datanode_3_1  | 2019-10-18 03:41:27,861 INFO server.GrpcService: ce34a2a0-e19a-4e70-9cda-4ded1269737d: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-18 03:41:26,513 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om_1          | 2019-10-18 03:41:30,298 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2_1  | 2019-10-18 03:41:30,761 INFO impl.RaftServerProxy: ee940921-fe8d-415b-852a-2bb0da6a2eae: addNew group-E5D6CD64709C:[ee940921-fe8d-415b-852a-2bb0da6a2eae:10.5.0.5:9858] returns group-E5D6CD64709C:java.util.concurrent.CompletableFuture@f2d4136[Not completed]
datanode_4_1  | 2019-10-18 03:41:31,364 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-10-18 03:41:27,268 INFO server.GrpcService: e2755f7f-7028-4218-9a70-9f2c7c57fc32: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_3_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-18 03:41:26,527 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om_1          | 2019-10-18 03:41:30,298 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2_1  | 2019-10-18 03:41:30,776 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae: new RaftServerImpl for group-E5D6CD64709C:[ee940921-fe8d-415b-852a-2bb0da6a2eae:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-10-18 03:41:31,365 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_3_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-18 03:41:26,535 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-18 03:41:30,299 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2_1  | 2019-10-18 03:41:30,778 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-18 03:41:31,365 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-18 03:41:26,536 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
om_1          | 2019-10-18 03:41:30,299 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2_1  | 2019-10-18 03:41:30,779 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-18 03:41:31,366 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-10-18 03:41:26,536 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
om_1          | 2019-10-18 03:41:30,311 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2_1  | 2019-10-18 03:41:30,779 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 03:41:31,366 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1         | 2019-10-18 03:41:26,537 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3_1  | WARNING: All illegal access operations will be denied in a future release
om_1          | 2019-10-18 03:41:30,311 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2_1  | 2019-10-18 03:41:30,780 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 03:41:31,374 INFO impl.RaftServerImpl: e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE: ConfigurationManager, init=-1: [e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
scm_1         | 2019-10-18 03:41:26,553 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_3_1  | 2019-10-18 03:41:30,130 INFO impl.RaftServerProxy: ce34a2a0-e19a-4e70-9cda-4ded1269737d: addNew group-428010C712BA:[ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] returns group-428010C712BA:java.util.concurrent.CompletableFuture@6e84fdba[Not completed]
om_1          | 2019-10-18 03:41:30,313 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2_1  | 2019-10-18 03:41:30,781 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-18 03:41:31,375 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 03:41:29,428 INFO impl.RaftServerProxy: e2755f7f-7028-4218-9a70-9f2c7c57fc32: addNew group-65DFDE8E7696:[e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858] returns group-65DFDE8E7696:java.util.concurrent.CompletableFuture@101d0f24[Not completed]
scm_1         | 2019-10-18 03:41:26,561 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3_1  | 2019-10-18 03:41:30,152 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d: new RaftServerImpl for group-428010C712BA:[ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-18 03:41:31,160 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2_1  | 2019-10-18 03:41:30,790 INFO impl.RaftServerImpl: ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C: ConfigurationManager, init=-1: [ee940921-fe8d-415b-852a-2bb0da6a2eae:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 03:41:31,380 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-10-18 03:41:29,446 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32: new RaftServerImpl for group-65DFDE8E7696:[e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-18 03:41:26,620 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om_1          | 2019-10-18 03:41:31,170 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2_1  | 2019-10-18 03:41:30,791 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-18 03:41:30,153 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-10-18 03:41:31,382 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/db601f2b-5970-4975-8658-55e3a9815dbe does not exist. Creating ...
datanode_1_1  | 2019-10-18 03:41:29,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-10-18 03:41:26,659 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1          | 2019-10-18 03:41:31,215 [main] INFO       - OzoneManager RPC server is listening at om/10.5.0.70:9862
datanode_2_1  | 2019-10-18 03:41:30,796 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-18 03:41:30,154 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-10-18 03:41:31,423 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/db601f2b-5970-4975-8658-55e3a9815dbe/in_use.lock acquired by nodename 7@09e506135f77
datanode_1_1  | 2019-10-18 03:41:29,448 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-10-18 03:41:26,660 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1          | 2019-10-18 03:41:31,293 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2019-10-18 03:41:30,797 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bc7d5d0d-296d-438a-a761-e5d6cd64709c does not exist. Creating ...
datanode_3_1  | 2019-10-18 03:41:30,154 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-10-18 03:41:31,448 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/db601f2b-5970-4975-8658-55e3a9815dbe has been successfully formatted.
datanode_1_1  | 2019-10-18 03:41:29,448 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-18 03:41:26,900 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1          | 2019-10-18 03:41:31,343 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2019-10-18 03:41:30,818 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bc7d5d0d-296d-438a-a761-e5d6cd64709c/in_use.lock acquired by nodename 7@0355ab921ee3
datanode_3_1  | 2019-10-18 03:41:30,154 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-10-18 03:41:31,452 [pool-8-thread-1] INFO       - group-55E3A9815DBE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-18 03:41:29,449 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-18 03:41:31,343 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
scm_1         | 2019-10-18 03:41:26,900 INFO ipc.Server: IPC Server Responder: starting
datanode_3_1  | 2019-10-18 03:41:30,155 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-18 03:41:30,844 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bc7d5d0d-296d-438a-a761-e5d6cd64709c has been successfully formatted.
datanode_4_1  | 2019-10-18 03:41:31,453 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 03:41:29,449 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-18 03:41:31,386 INFO ipc.Server: IPC Server Responder: starting
scm_1         | 2019-10-18 03:41:26,900 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_3_1  | 2019-10-18 03:41:30,162 INFO impl.RaftServerImpl: ce34a2a0-e19a-4e70-9cda-4ded1269737d@group-428010C712BA: ConfigurationManager, init=-1: [ce34a2a0-e19a-4e70-9cda-4ded1269737d:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-10-18 03:41:31,455 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 03:41:29,455 INFO impl.RaftServerImpl: e2755f7f-7028-4218-9a70-9f2c7c57fc32@group-65DFDE8E7696: ConfigurationManager, init=-1: [e2755f7f-7028-4218-9a70-9f2c7c57fc32:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-18 03:41:30,847 [pool-8-thread-1] INFO       - group-E5D6CD64709C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-10-18 03:41:31,386 INFO ipc.Server: IPC Server listener on 9862: starting
scm_1         | 2019-10-18 03:41:26,903 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-18 03:41:30,162 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-18 03:41:29,456 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-10-18 03:41:31,460 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-10-18 03:41:30,848 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-10-18 03:41:31,413 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
scm_1         | 2019-10-18 03:41:26,904 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_3_1  | 2019-10-18 03:41:30,167 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_4_1  | 2019-10-18 03:41:31,460 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-18 03:41:30,851 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-18 03:41:29,460 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-10-18 03:41:31,518 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3_1  | 2019-10-18 03:41:30,168 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5d5cade4-4093-4386-8307-428010c712ba does not exist. Creating ...
scm_1         | 2019-10-18 03:41:26,904 INFO ipc.Server: IPC Server Responder: starting
datanode_4_1  | 2019-10-18 03:41:31,462 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 03:41:30,856 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-18 03:41:29,462 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b586a27-4906-4eb2-abbd-65dfde8e7696 does not exist. Creating ...
om_1          | 2019-10-18 03:41:31,521 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-10-18 03:41:26,904 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_3_1  | 2019-10-18 03:41:30,187 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5d5cade4-4093-4386-8307-428010c712ba/in_use.lock acquired by nodename 7@a4e8501dec37
datanode_4_1  | 2019-10-18 03:41:31,463 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_2_1  | 2019-10-18 03:41:30,856 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-18 03:41:29,481 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b586a27-4906-4eb2-abbd-65dfde8e7696/in_use.lock acquired by nodename 7@c18769d4d355
om_1          | 2019-10-18 03:41:31,528 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3_1  | 2019-10-18 03:41:30,212 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5d5cade4-4093-4386-8307-428010c712ba has been successfully formatted.
scm_1         | 2019-10-18 03:41:26,907 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_4_1  | 2019-10-18 03:41:31,467 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2019-10-18 03:41:30,858 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-10-18 03:41:30,216 [pool-8-thread-1] INFO       - group-428010C712BA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 03:41:26,907 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
om_1          | 2019-10-18 03:41:31,530 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_2_1  | 2019-10-18 03:41:30,860 WARN impl.MetricsSystemImpl: HddsDatanode metrics system already initialized!
datanode_4_1  | 2019-10-18 03:41:31,504 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-18 03:41:29,489 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/2b586a27-4906-4eb2-abbd-65dfde8e7696 has been successfully formatted.
scm_1         | 2019-10-18 03:41:26,909 INFO ipc.Server: IPC Server Responder: starting
om_1          | 2019-10-18 03:41:31,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_4_1  | 2019-10-18 03:41:31,508 INFO segmented.SegmentedRaftLogWorker: new e0b33cd4-fc1d-42ea-8663-4d6e6bc94b2e@group-55E3A9815DBE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/db601f2b-5970-4975-8658-55e3a9815dbe
datanode_2_1  | 2019-10-18 03:41:30,867 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3_1  | 2019-10-18 03:41:30,216 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-18 03:41:29,492 [pool-8-thread-1] INFO       - group-65DFDE8E7696: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-10-18 03:41:26,910 INFO ipc.Server: IPC Server listener on 9861: starting
om_1          | 2019-10-18 03:41:31,531 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2019-10-18 03:41:30,909 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-18 03:41:31,508 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 03:41:30,218 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1         | 2019-10-18 03:41:26,914 INFO http.HttpServer2: Jetty bound to port 9876
om_1          | 2019-10-18 03:41:31,549 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2019-10-18 03:41:29,493 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-18 03:41:30,914 INFO segmented.SegmentedRaftLogWorker: new ee940921-fe8d-415b-852a-2bb0da6a2eae@group-E5D6CD64709C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/bc7d5d0d-296d-438a-a761-e5d6cd64709c
datanode_4_1  | 2019-10-18 03:41:31,509 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 03:41:30,223 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-18 03:41:26,916 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
om_1          | 2019-10-18 03:41:31,551 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1_1  | 2019-10-18 03:41:29,495 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-18 03:41:30,914 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-10-18 03:41:30,223 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-18 03:41:26,956 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6293e39e{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2019-10-18 03:41:29,499 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-10-18 03:41:31,553 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_4_1  | 2019-10-18 03:41:31,510 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-18 03:41:30,915 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-10-18 03:41:30,225 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-18 03:41:26,957 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@29a69a35{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-18 03:41:31,590 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ee8130e{/logs,file:///var/log/hadoop/,AVAILABLE}
