Attaching to ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g2_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
s3g3_1      | 2019-10-18 13:46:12,691 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 2019-10-18 13:46:20,649 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start FollowerState
datanode_2  | 2019-10-18 13:46:20,645 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection2: begin an election at term 3 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,649 INFO impl.FollowerState: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:46:20,712 INFO impl.LeaderElection: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-LeaderElection2: Election PASSED; received 2 response(s) [a82d62ec-7349-4134-89fb-f25c98f99548<-1c063fce-e8df-4cfb-96b9-ff8e1bf47dba#0:OK-t3, a82d62ec-7349-4134-89fb-f25c98f99548<-09b7743f-3dd4-49b1-af1d-1d2ea622882d#0:FAIL-t3] and 0 exception(s); a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357:t3, leader=null, voted=a82d62ec-7349-4134-89fb-f25c98f99548, raftlog=a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,664 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:a82d62ec-7349-4134-89fb-f25c98f99548
datanode_1  | 2019-10-18 13:46:20,712 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: shutdown LeaderElection
datanode_2  | 2019-10-18 13:46:20,709 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection2: Election REJECTED; received 2 response(s) [09b7743f-3dd4-49b1-af1d-1d2ea622882d<-1c063fce-e8df-4cfb-96b9-ff8e1bf47dba#0:FAIL-t3, 09b7743f-3dd4-49b1-af1d-1d2ea622882d<-a82d62ec-7349-4134-89fb-f25c98f99548#0:FAIL-t3] and 0 exception(s); 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357:t3, leader=null, voted=09b7743f-3dd4-49b1-af1d-1d2ea622882d, raftlog=09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,664 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown FollowerState
datanode_1  | 2019-10-18 13:46:20,712 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-18 13:46:20,712 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 13:46:20,713 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: change Leader from null to a82d62ec-7349-4134-89fb-f25c98f99548 at term 3 for becomeLeader, leader elected after 434ms
datanode_3  | 2019-10-18 13:46:20,664 INFO impl.FollowerState: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 13:46:20,712 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: shutdown LeaderElection
datanode_1  | 2019-10-18 13:46:20,713 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 13:46:20,664 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start FollowerState
datanode_2  | 2019-10-18 13:46:20,712 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start FollowerState
datanode_1  | 2019-10-18 13:46:20,713 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-18 13:46:20,776 INFO impl.FollowerState: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-FollowerState: change to CANDIDATE, lastRpcTime:63ms, electionTimeout:62ms
datanode_3  | 2019-10-18 13:46:20,717 INFO impl.LeaderElection: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357:t3, leader=null, voted=a82d62ec-7349-4134-89fb-f25c98f99548, raftlog=1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 13:46:20,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-18 13:46:20,776 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: shutdown FollowerState
datanode_3  | 2019-10-18 13:46:20,805 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: change Leader from null to a82d62ec-7349-4134-89fb-f25c98f99548 at term 3 for appendEntries, leader elected after 526ms
datanode_2  | 2019-10-18 13:46:20,776 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-18 13:46:20,834 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: change Leader from a82d62ec-7349-4134-89fb-f25c98f99548 to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-18 13:46:20,776 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start LeaderElection
datanode_3  | 2019-10-18 13:46:20,834 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_2  | 2019-10-18 13:46:20,803 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection3: begin an election at term 4 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,834 INFO server.GrpcServerProtocolService: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: Completed APPEND_ENTRIES, lastRequest: a82d62ec-7349-4134-89fb-f25c98f99548->1c063fce-e8df-4cfb-96b9-ff8e1bf47dba#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-18 13:46:20,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 13:46:20,830 INFO server.GrpcServerProtocolService: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: Completed APPEND_ENTRIES, lastRequest: a82d62ec-7349-4134-89fb-f25c98f99548->09b7743f-3dd4-49b1-af1d-1d2ea622882d#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_3  | 2019-10-18 13:46:20,834 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown FollowerState
datanode_1  | 2019-10-18 13:46:20,713 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-18 13:46:20,840 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357:t4, leader=null, voted=09b7743f-3dd4-49b1-af1d-1d2ea622882d, raftlog=09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,835 INFO impl.FollowerState: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:46:20,713 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-18 13:46:20,861 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection3: begin an election at term 5 for -1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,835 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start FollowerState
datanode_1  | 2019-10-18 13:46:20,731 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 13:46:20,905 INFO impl.LeaderElection: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-LeaderElection3: Election PASSED; received 1 response(s) [09b7743f-3dd4-49b1-af1d-1d2ea622882d<-1c063fce-e8df-4cfb-96b9-ff8e1bf47dba#0:OK-t5] and 0 exception(s); 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357:t5, leader=null, voted=09b7743f-3dd4-49b1-af1d-1d2ea622882d, raftlog=09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 13:46:20,888 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_1  | 2019-10-18 13:46:20,732 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 13:46:20,905 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: shutdown LeaderElection
datanode_3  | 2019-10-18 13:46:20,888 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: shutdown FollowerState
datanode_1  | 2019-10-18 13:46:20,735 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 13:46:20,905 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 2019-10-18 13:46:20,888 INFO impl.RoleInfo: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: start FollowerState
datanode_1  | 2019-10-18 13:46:20,739 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 13:46:20,905 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: change Leader from null to 09b7743f-3dd4-49b1-af1d-1d2ea622882d at term 5 for becomeLeader, leader elected after 626ms
datanode_3  | 2019-10-18 13:46:20,888 INFO impl.FollowerState: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:46:20,739 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 13:46:20,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 13:46:20,966 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: change Leader from null to 09b7743f-3dd4-49b1-af1d-1d2ea622882d at term 5 for appendEntries, leader elected after 132ms
datanode_1  | 2019-10-18 13:46:20,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 13:46:20,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 13:46:20,978 INFO impl.RaftServerImpl: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357: set configuration 0: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-18 13:46:20,743 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 13:46:20,906 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 13:46:20,979 INFO segmented.SegmentedRaftLogWorker: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 13:46:20,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 13:46:20,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 13:46:21,022 INFO segmented.SegmentedRaftLogWorker: 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba@group-3B747F8C5357-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357/current/log_inprogress_0
datanode_1  | 2019-10-18 13:46:20,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 13:46:20,906 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 13:46:20,744 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 13:46:20,906 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 13:46:20,744 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 13:46:20,910 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 13:46:20,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 13:46:20,744 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 13:46:20,911 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 13:46:20,749 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start LeaderState
datanode_2  | 2019-10-18 13:46:20,913 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 13:46:20,749 INFO segmented.SegmentedRaftLogWorker: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 13:46:20,913 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 13:46:20,752 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: set configuration 0: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-18 13:46:20,914 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 13:46:20,774 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-   LEADER: Withhold vote from candidate 1c063fce-e8df-4cfb-96b9-ff8e1bf47dba with term 1. State: leader=a82d62ec-7349-4134-89fb-f25c98f99548, term=3, lastRpcElapsed=null
datanode_2  | 2019-10-18 13:46:20,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 13:46:20,794 INFO segmented.SegmentedRaftLogWorker: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357/current/log_inprogress_0
datanode_2  | 2019-10-18 13:46:20,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 13:46:20,823 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: change Leader from a82d62ec-7349-4134-89fb-f25c98f99548 to null at term 4 for updateCurrentTerm
datanode_2  | 2019-10-18 13:46:20,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 13:46:20,823 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_1  | 2019-10-18 13:46:20,824 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: shutdown LeaderState
datanode_2  | 2019-10-18 13:46:20,918 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 13:46:20,825 WARN server.GrpcLogAppender: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357->09b7743f-3dd4-49b1-af1d-1d2ea622882d-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 13:46:20,825 WARN server.GrpcLogAppender: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357->1c063fce-e8df-4cfb-96b9-ff8e1bf47dba-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_2  | 2019-10-18 13:46:20,918 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 13:46:20,826 INFO impl.PendingRequests: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-PendingRequests: sendNotLeaderResponses
datanode_2  | 2019-10-18 13:46:20,918 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 13:46:20,828 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start FollowerState
datanode_2  | 2019-10-18 13:46:20,922 INFO impl.RoleInfo: 09b7743f-3dd4-49b1-af1d-1d2ea622882d: start LeaderState
datanode_1  | 2019-10-18 13:46:20,836 INFO server.GrpcLogAppender: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357->1c063fce-e8df-4cfb-96b9-ff8e1bf47dba-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 13:46:20,843 INFO impl.FollowerInfo: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357->1c063fce-e8df-4cfb-96b9-ff8e1bf47dba: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-18 13:46:20,922 INFO segmented.SegmentedRaftLogWorker: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 13:46:20,864 INFO server.GrpcLogAppender: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357->09b7743f-3dd4-49b1-af1d-1d2ea622882d-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-18 13:46:20,924 INFO impl.RaftServerImpl: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357: set configuration 0: [1c063fce-e8df-4cfb-96b9-ff8e1bf47dba:172.18.0.6:9858, a82d62ec-7349-4134-89fb-f25c98f99548:172.18.0.9:9858, 09b7743f-3dd4-49b1-af1d-1d2ea622882d:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-18 13:46:20,867 INFO impl.FollowerInfo: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357->09b7743f-3dd4-49b1-af1d-1d2ea622882d: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-18 13:46:20,963 INFO segmented.SegmentedRaftLogWorker: 09b7743f-3dd4-49b1-af1d-1d2ea622882d@group-3B747F8C5357-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d545a3c-7899-4f8d-9a12-3b747f8c5357/current/log_inprogress_0
datanode_1  | 2019-10-18 13:46:20,891 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:09b7743f-3dd4-49b1-af1d-1d2ea622882d
datanode_1  | 2019-10-18 13:46:20,892 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: shutdown FollowerState
datanode_1  | 2019-10-18 13:46:20,892 INFO impl.RoleInfo: a82d62ec-7349-4134-89fb-f25c98f99548: start FollowerState
datanode_1  | 2019-10-18 13:46:20,892 INFO impl.FollowerState: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 13:46:20,969 INFO impl.RaftServerImpl: a82d62ec-7349-4134-89fb-f25c98f99548@group-3B747F8C5357: change Leader from null to 09b7743f-3dd4-49b1-af1d-1d2ea622882d at term 5 for appendEntries, leader elected after 146ms
