Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-06 15:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
scm_1       | 2019-10-06 15:00:59 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
scm_1       | /************************************************************
datanode_3  | STARTUP_MSG:   host = 53dfdb02096c/172.18.0.9
scm_1       | STARTUP_MSG: Starting StorageContainerManager
datanode_3  | STARTUP_MSG:   args = []
datanode_1  | 2019-10-06 15:00:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 15:00:58 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
s3g_1       | 2019-10-06 15:00:58 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
scm_1       | STARTUP_MSG:   host = scm/172.18.0.6
datanode_3  | STARTUP_MSG:   version = 3.2.0
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
datanode_1  | /************************************************************
om_1        | Waiting for the service scm:9876
datanode_2  | /************************************************************
s3g_1       | 2019-10-06 15:00:58 INFO  log:192 - Logging initialized @1065ms
scm_1       | STARTUP_MSG:   args = [--init]
