Attaching to hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_3, hadoop27_datanode_2
scm_1       | 2019-10-11 02:25:42 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-10-11 02:26:17 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-11 02:27:23 INFO  ApplicationImpl:347 - Removing container_1570760741264_0001_01_000004 from application application_1570760741264_0001
nm_1        | 2019-10-11 02:27:23 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerImpl:170 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-11 02:26:49 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 02:27:23 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570760741264_0001
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerImpl:255 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045: change Leader from null to 141ef0bd-fcec-47f3-b653-49fed6e6e7fd at term 4 for becomeLeader, leader elected after 22190ms
rm_1        | 2019-10-11 02:27:04 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 02:27:24 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-11 02:27:04 INFO  ApplicationMasterService:274 - AM registration appattempt_1570760741264_0001_000001
nm_1        | 2019-10-11 02:27:24 INFO  ContainerManagerImpl:810 - Start request for container_1570760741264_0001_01_000005 by user hadoop
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-11 02:27:04 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570760741264_0001	APPATTEMPTID=appattempt_1570760741264_0001_000001
nm_1        | 2019-10-11 02:27:24 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000005
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-11 02:27:04 INFO  RMAppAttemptImpl:815 - appattempt_1570760741264_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-10-11 02:27:24 INFO  ApplicationImpl:304 - Adding container_1570760741264_0001_01_000005 to application application_1570760741264_0001
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-11 02:27:04 INFO  RMAppImpl:718 - application_1570760741264_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-10-11 02:27:24 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-11 02:27:06 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:27:24 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570760741264_0001
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-11 02:27:06 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000002
nm_1        | 2019-10-11 02:27:24 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570760741264_0001
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-11 02:27:06 INFO  SchedulerNode:153 - Assigned container container_1570760741264_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 02:27:24 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-11 02:27:06 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570760741264_0001_000001 container=Container: [ContainerId: container_1570760741264_0001_01_000002, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:27:24 INFO  ShuffleHandler:677 - Added token for job_1570760741264_0001
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-11 02:27:06 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-11 02:27:24 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-10-11 02:26:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-11 02:27:06 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:27:24 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000005 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-11 02:27:24 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 02:27:07 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:33811 for container : container_1570760741264_0001_01_000002
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-11 02:27:24 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0001/container_1570760741264_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-11 02:27:07 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:27:25 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570760741264_0001_01_000004]
nm_1        | 2019-10-11 02:27:27 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-11 02:27:07 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-11 02:26:13 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-11 02:27:27 INFO  ShuffleHandler:1053 - Setting connection close header...
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-11 02:27:11 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-11 02:27:11 INFO  FiCaSchedulerApp:113 - Completed container: container_1570760741264_0001_01_000002 in state: COMPLETED event:FINISHED
rm_1        | 2019-10-11 02:27:11 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000002
nm_1        | 2019-10-11 02:27:29 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 02:27:29 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570760741264_0001_01_000005
rm_1        | 2019-10-11 02:27:11 INFO  SchedulerNode:216 - Released container container_1570760741264_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:33811, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-10-11 02:26:13 INFO  RoleInfo:143 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd: start LeaderState
nm_1        | 2019-10-11 02:27:29 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000005
rm_1        | 2019-10-11 02:27:11 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
datanode_1  | 2019-10-11 02:26:13 INFO  SegmentedRaftLogWorker:385 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-11 02:27:29 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000005 transitioned from RUNNING to KILLING
datanode_1  | 2019-10-11 02:26:13 INFO  RaftServerImpl:356 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045: set configuration 0: [c4c74287-1a38-4dcb-a9c2-8d186e5ca9f9:172.18.0.3:9858, 141ef0bd-fcec-47f3-b653-49fed6e6e7fd:172.18.0.5:9858, e17e2b78-eca8-4630-8d90-9d8d6adaae68:172.18.0.2:9858], old=null at 0
nm_1        | 2019-10-11 02:27:29 INFO  ContainerLaunch:370 - Cleaning up container container_1570760741264_0001_01_000005
rm_1        | 2019-10-11 02:27:11 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570760741264_0001_01_000002, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33811 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-11 02:26:13 INFO  SegmentedRaftLogWorker:574 - 141ef0bd-fcec-47f3-b653-49fed6e6e7fd@group-30A86DD3A045-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/695abb00-6103-4584-8926-30a86dd3a045/current/log_inprogress_0
nm_1        | 2019-10-11 02:27:29 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570760741264_0001_01_000005 is : 143
rm_1        | 2019-10-11 02:27:11 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:27:29 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-11 02:27:11 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-11 02:27:29 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000005
rm_1        | 2019-10-11 02:27:11 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570760741264_0001_000001 released container container_1570760741264_0001_01_000002 on node: host: nm:33811 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-11 02:27:12 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-11 02:27:12 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000003
nm_1        | 2019-10-11 02:27:29 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-11 02:27:12 INFO  SchedulerNode:153 - Assigned container container_1570760741264_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 02:27:29 INFO  ApplicationImpl:347 - Removing container_1570760741264_0001_01_000005 from application application_1570760741264_0001
rm_1        | 2019-10-11 02:27:12 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570760741264_0001_000001 container=Container: [ContainerId: container_1570760741264_0001_01_000003, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:27:29 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-11 02:27:12 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-11 02:27:29 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570760741264_0001
rm_1        | 2019-10-11 02:27:12 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-11 02:27:13 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:27:36 INFO  ContainerLaunch:346 - Container container_1570760741264_0001_01_000001 succeeded 
rm_1        | 2019-10-11 02:27:13 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 02:27:36 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-11 02:27:17 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 02:27:36 INFO  ContainerLaunch:370 - Cleaning up container container_1570760741264_0001_01_000001
nm_1        | 2019-10-11 02:27:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000001
rm_1        | 2019-10-11 02:27:17 INFO  FiCaSchedulerApp:113 - Completed container: container_1570760741264_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-11 02:27:36 INFO  ContainerImpl:1135 - Container container_1570760741264_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-11 02:27:17 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000003
nm_1        | 2019-10-11 02:27:36 INFO  ApplicationImpl:347 - Removing container_1570760741264_0001_01_000001 from application application_1570760741264_0001
rm_1        | 2019-10-11 02:27:17 INFO  SchedulerNode:216 - Released container container_1570760741264_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33811, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-11 02:27:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-10-11 02:27:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570760741264_0001
rm_1        | 2019-10-11 02:27:17 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-11 02:27:36 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-11 02:27:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570760741264_0001_01_000001
rm_1        | 2019-10-11 02:27:17 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570760741264_0001_01_000003, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33811 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:27:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000001
nm_1        | 2019-10-11 02:27:37 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570760741264_0001_01_000005, container_1570760741264_0001_01_000001]
nm_1        | 2019-10-11 02:27:37 INFO  ApplicationImpl:464 - Application application_1570760741264_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-11 02:27:17 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:27:37 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1570760741264_0001
rm_1        | 2019-10-11 02:27:17 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-11 02:27:37 INFO  ApplicationImpl:464 - Application application_1570760741264_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-11 02:27:17 INFO  CapacityScheduler:1443 - Application attempt appattempt_1570760741264_0001_000001 released container container_1570760741264_0001_01_000003 on node: host: nm:33811 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-11 02:27:37 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1570760741264_0001, with delay of 10800 seconds
rm_1        | 2019-10-11 02:27:18 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-11 02:27:40 INFO  Server:1454 - Auth successful for appattempt_1570760741264_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-11 02:27:18 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000004
nm_1        | 2019-10-11 02:27:40 INFO  ContainerManagerImpl:810 - Start request for container_1570760741264_0002_01_000001 by user hadoop
rm_1        | 2019-10-11 02:27:18 INFO  SchedulerNode:153 - Assigned container container_1570760741264_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33811, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-11 02:27:40 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570760741264_0002
nm_1        | 2019-10-11 02:27:40 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570760741264_0002	CONTAINERID=container_1570760741264_0002_01_000001
rm_1        | 2019-10-11 02:27:18 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570760741264_0001_000001 container=Container: [ContainerId: container_1570760741264_0001_01_000004, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-11 02:27:40 INFO  ApplicationImpl:464 - Application application_1570760741264_0002 transitioned from NEW to INITING
nm_1        | 2019-10-11 02:27:40 INFO  ApplicationImpl:304 - Adding container_1570760741264_0002_01_000001 to application application_1570760741264_0002
rm_1        | 2019-10-11 02:27:18 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-11 02:27:40 INFO  ApplicationImpl:464 - Application application_1570760741264_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-11 02:27:18 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:27:40 INFO  ContainerImpl:1135 - Container container_1570760741264_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-11 02:27:19 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-11 02:27:40 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570760741264_0002
rm_1        | 2019-10-11 02:27:19 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-11 02:27:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-11 02:27:20 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1570760741264_0001
nm_1        | 2019-10-11 02:27:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-11 02:27:23 INFO  RMContainerImpl:410 - container_1570760741264_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-11 02:27:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-11 02:27:23 INFO  FiCaSchedulerApp:113 - Completed container: container_1570760741264_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-11 02:27:40 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570760741264_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-11 02:27:23 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570760741264_0001	CONTAINERID=container_1570760741264_0001_01_000004
rm_1        | 2019-10-11 02:27:23 INFO  SchedulerNode:216 - Released container container_1570760741264_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33811, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-10-11 02:27:23 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-11 02:27:40 INFO  ResourceLocalizationService:711 - Created localizer for container_1570760741264_0002_01_000001
nm_1        | 2019-10-11 02:27:40 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570760741264_0002_01_000001.tokens. Credentials list: 
nm_1        | 2019-10-11 02:27:40 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
nm_1        | 2019-10-11 02:27:40 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570760741264_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0002/container_1570760741264_0002_01_000001.tokens
nm_1        | 2019-10-11 02:27:40 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570760741264_0002
rm_1        | 2019-10-11 02:27:23 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1570760741264_0001_01_000004, NodeId: nm:33811, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.8:33811 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-11 02:27:42 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
