Attaching to ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_freon_1, ozoneperf_grafana_1, ozoneperf_s3g_1
datanode_1    | 2019-10-08 20:58:42 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-08 20:58:45 INFO  InitDatanodeState:140 - DatanodeDetails is persisted to /data/datanode.id
datanode_2    | 2019-10-08 20:58:48 ERROR EndpointStateMachine:204 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_email - v1-7"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:117 - using custom profile for table: deletedTable
scm_1         | 2019-10-08 20:58:43 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3    | 2019-10-08 20:58:48 ERROR EndpointStateMachine:204 - Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2    | java.net.SocketTimeoutException: Call From 1badc7232d85/172.18.0.6 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:49802 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_1    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_3    | java.net.SocketTimeoutException: Call From ab8dd5fb4a7f/172.18.0.8 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:54186 remote=scm/172.18.0.5:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
scm_1         | 2019-10-08 20:58:44 INFO  NodeSchemaLoader:125 - Loading file from java.lang.CompoundEnumeration@5456afaa
datanode_2    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_org_id - v1-7"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:deletedTable
datanode_1    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
scm_1         | 2019-10-08 20:58:44 INFO  NodeSchemaLoader:171 - Loading network topology layer schema file
datanode_2    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_code - v1-7"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:117 - using custom profile for table: openKeyTable
datanode_1    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_3    | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
scm_1         | 2019-10-08 20:58:44 INFO  SCMNodeManager:116 - Entering startup safe mode.
datanode_2    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_temp_user_status - v1-7"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:openKeyTable
datanode_1    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
scm_1         | 2019-10-08 20:58:44 INFO  ContainerPlacementPolicyFactory:57 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_2    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update temp_user table charset"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:117 - using custom profile for table: s3Table
datanode_1    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_3    | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
scm_1         | 2019-10-08 20:58:44 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create star table"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3Table
datanode_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_3    | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
scm_1         | 2019-10-08 20:58:45 INFO  SCMPipelineManager:132 - No pipeline exists in current db
datanode_2    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index star.user_id_dashboard_id"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:117 - using custom profile for table: multipartInfoTable
datanode_1    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
scm_1         | 2019-10-08 20:58:45 WARN  ServerUtils:145 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create org table v1"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:multipartInfoTable
datanode_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_3    | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
scm_1         | 2019-10-08 20:58:45 WARN  EventQueue:183 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_name - v1"
om_1          | 2019-10-08 20:58:55 INFO  DBStoreBuilder:117 - using custom profile for table: dTokenTable
datanode_1    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
scm_1         | 2019-10-08 20:58:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3    | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_2    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create org_user table v1"
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:dTokenTable
datanode_1    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
scm_1         | 2019-10-08 20:58:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9861
datanode_3    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_org_user_org_id - v1"
datanode_2    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:117 - using custom profile for table: s3SecretTable
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_3    | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_2    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1         | 2019-10-08 20:58:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_2    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:117 - using custom profile for table: prefixTable
grafana_1     | t=2019-10-08T20:58:41+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_org_user_org_id_user_id - v1"
datanode_1    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_3    | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_2    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:168 - Using default column profile:DBProfile.DISK for Table:prefixTable
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update org table charset"
scm_1         | 2019-10-08 20:58:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9863
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:117 - using custom profile for table: default
datanode_3    | 	at com.sun.proxy.$Proxy35.submitRequest(Unknown Source)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update org_user table charset"
scm_1         | 2019-10-08 20:58:45 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:174 - Using default column profile:DBProfile.DISK for Table:default
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate all Read Only Viewers to Viewers"
scm_1         | 2019-10-08 20:58:45 INFO  Server:1074 - Starting Socket Reader #1 for port 9860
datanode_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
om_1          | 2019-10-08 20:58:56 INFO  DBStoreBuilder:205 - Using default options. DBProfile.DISK
datanode_3    | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard table"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
om_1          | 2019-10-08 20:59:16 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
scm_1         | 2019-10-08 20:58:45 INFO  DFSUtil:1641 - Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard.account_id"
datanode_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
om_1          | 2019-10-08 20:59:16 INFO  Server:1074 - Starting Socket Reader #1 for port 9862
scm_1         | 2019-10-08 20:58:46 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3    | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_account_id_slug"
datanode_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
om_1          | 2019-10-08 20:59:16 INFO  OzoneManager:1069 - OzoneManager RPC server is listening at om/172.18.0.11:9862
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_tag table"
datanode_1    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.10:45662 remote=scm/172.18.0.5:9861]
om_1          | 2019-10-08 20:59:16 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_tag.dasboard_id_term"
scm_1         | 2019-10-08 20:58:46 INFO  HttpRequestLog:81 - Http request log for http.requests.scm is not defined
om_1          | 2019-10-08 20:59:16 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_1    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_3    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
scm_1         | 2019-10-08 20:58:46 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om_1          | 2019-10-08 20:59:16 INFO  MetricsSystemImpl:191 - OzoneManager metrics system started
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard to dashboard_v1 - v1"
om_1          | 2019-10-08 20:59:16 INFO  Server:1314 - IPC Server Responder: starting
scm_1         | 2019-10-08 20:58:46 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_3    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard v2"
om_1          | 2019-10-08 20:59:16 INFO  Server:1153 - IPC Server listener on 9862: starting
scm_1         | 2019-10-08 20:58:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.6:49802 remote=scm/172.18.0.5:9861]
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_3    | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.18.0.8:54186 remote=scm/172.18.0.5:9861]
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_org_id - v2"
datanode_1    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_org_id_slug - v2"
scm_1         | 2019-10-08 20:58:46 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="copy dashboard v1 to v2"
om_1          | 2019-10-08 20:59:16 INFO  DFSUtil:1641 - Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
scm_1         | 2019-10-08 20:58:46 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_v1"
om_1          | 2019-10-08 20:59:16 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
scm_1         | 2019-10-08 20:58:46 INFO  StorageContainerManager:772 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
om_1          | 2019-10-08 20:59:16 INFO  HttpRequestLog:81 - Http request log for http.requests.ozoneManager is not defined
datanode_2    | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
scm_1         | 2019-10-08 20:58:52 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
om_1          | 2019-10-08 20:59:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_2    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_3    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 2019-10-08 20:58:52 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
om_1          | 2019-10-08 20:59:16 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_1    | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_2    | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
scm_1         | 2019-10-08 20:58:52 INFO  MetricsSystemImpl:191 - StorageContainerManager metrics system started
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
om_1          | 2019-10-08 20:59:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1    | 2019-10-08 20:58:53 INFO  OzoneContainer:213 - Attempting to start container services.
scm_1         | 2019-10-08 20:58:52 INFO  SCMClientProtocolServer:159 - RPC server for Client  is listening at /0.0.0.0:9860
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2019-10-08 20:59:16 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2    | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1    | 2019-10-08 20:58:53 INFO  OzoneContainer:177 - Background container scanner has been disabled.
scm_1         | 2019-10-08 20:58:52 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-10-08 20:59:16 WARN  BaseHttpServer:111 - /prof java profiling servlet is activated. Not safe for production!
datanode_3    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1    | 2019-10-08 20:58:53 INFO  XceiverServerRatis:425 - Starting XceiverServerRatis 5178ce83-0ada-49be-85f9-61a78e02895f at port 9858
scm_1         | 2019-10-08 20:58:52 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_2    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
om_1          | 2019-10-08 20:59:16 INFO  HttpServer2:1191 - Jetty bound to port 9874
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1    | 2019-10-08 20:58:53 INFO  RaftServerProxy:299 - 5178ce83-0ada-49be-85f9-61a78e02895f: start RPC server
scm_1         | 2019-10-08 20:58:52 INFO  StorageContainerManager:782 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_2    | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
om_1          | 2019-10-08 20:59:16 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_3    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1    | 2019-10-08 20:58:54 INFO  GrpcService:158 - 5178ce83-0ada-49be-85f9-61a78e02895f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1         | 2019-10-08 20:58:52 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
datanode_2    | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
om_1          | 2019-10-08 20:59:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@529c2a9a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-10-08 20:58:52 INFO  Server:1314 - IPC Server Responder: starting
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
datanode_2    | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
om_1          | 2019-10-08 20:59:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@53abfc07{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
om_1          | 2019-10-08 20:59:17 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@5922d3e9{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-8615989484783617745.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-10-08 20:58:52 INFO  Server:1153 - IPC Server listener on 9863: starting
grafana_1     | t=2019-10-08T20:58:42+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_2    | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_3    | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
om_1          | 2019-10-08 20:59:17 INFO  AbstractConnector:278 - Started ServerConnector@3cad68df{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
