Attaching to hadoop32_s3g_1, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1
s3g_1       | 2019-10-17 19:06:31,009 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
rm_1        | 2019-10-17 19:06:32 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-10-17 19:06:35 INFO  Server:419 - Started @4677ms
datanode_2  | 2019-10-17 19:06:45,782 INFO impl.RoleInfo: aa4510d7-55eb-4cfd-a57b-74b15e301c91: shutdown LeaderElection
datanode_1  | 2019-10-17 19:06:44,735 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-6FB046D58310: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-17 19:06:45,246 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-17 19:06:45,949 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c40eeae8-9178-4425-a9a9-2ae696e77869, Nodes: efb1ef0e-767f-4ea3-a196-75451af16290{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8d091852-4e25-48cd-98c4-1f1728d2a534{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}aa4510d7-55eb-4cfd-a57b-74b15e301c91{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
rm_1        | 2019-10-17 19:06:32 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-10-17 19:06:35 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-10-17 19:06:45,782 INFO impl.RaftServerImpl: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-B14711C49F3D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-17 19:06:44,735 [efb1ef0e-767f-4ea3-a196-75451af16290@group-6FB046D58310-LeaderElection1] INFO       - Leader change notification received for group: group-6FB046D58310 with new leaderId: efb1ef0e-767f-4ea3-a196-75451af16290
datanode_3  | 2019-10-17 19:06:45,246 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-17 19:06:45,951 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 54aa9729-02f2-4d05-bbd1-6fb046d58310, Nodes: efb1ef0e-767f-4ea3-a196-75451af16290{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
rm_1        | 2019-10-17 19:06:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
nm_1        | 2019-10-17 19:06:35 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:46719
datanode_2  | 2019-10-17 19:06:45,782 [aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-B14711C49F3D-LeaderElection1] INFO       - Leader change notification received for group: group-B14711C49F3D with new leaderId: aa4510d7-55eb-4cfd-a57b-74b15e301c91
datanode_1  | 2019-10-17 19:06:44,740 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-6FB046D58310: change Leader from null to efb1ef0e-767f-4ea3-a196-75451af16290 at term 1 for becomeLeader, leader elected after 270ms
datanode_3  | 2019-10-17 19:06:45,250 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-17 19:06:45,953 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=db466d92-f164-4359-9fbc-7392968e172e reported by 8d091852-4e25-48cd-98c4-1f1728d2a534{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId 8d091852-4e25-48cd-98c4-1f1728d2a534
rm_1        | 2019-10-17 19:06:32 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6b6776cb{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.2.0.jar!/webapps/static,AVAILABLE}
nm_1        | 2019-10-17 19:06:35 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-17 19:06:45,788 INFO impl.RaftServerImpl: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-B14711C49F3D: change Leader from null to aa4510d7-55eb-4cfd-a57b-74b15e301c91 at term 1 for becomeLeader, leader elected after 150ms
datanode_1  | 2019-10-17 19:06:44,743 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-17 19:06:45,252 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-17 19:06:45,953 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: db466d92-f164-4359-9fbc-7392968e172e, Nodes: 8d091852-4e25-48cd-98c4-1f1728d2a534{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-17 19:06:35 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.2:8031
datanode_2  | 2019-10-17 19:06:45,792 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 19:06:44,744 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | Oct 17, 2019 7:06:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-10-17 19:06:45,253 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-17 19:06:45,953 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=bce3d87f-470e-4674-9107-b14711c49f3d reported by aa4510d7-55eb-4cfd-a57b-74b15e301c91{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId aa4510d7-55eb-4cfd-a57b-74b15e301c91
nm_1        | 2019-10-17 19:06:35 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-17 19:06:45,792 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 19:06:44,746 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-10-17 19:06:45,253 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 19:06:45,954 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: bce3d87f-470e-4674-9107-b14711c49f3d, Nodes: aa4510d7-55eb-4cfd-a57b-74b15e301c91{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
nm_1        | 2019-10-17 19:06:35 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_1  | 2019-10-17 19:06:44,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-17 19:06:45,795 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | Oct 17, 2019 7:06:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 19:06:46,270 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c40eeae8-9178-4425-a9a9-2ae696e77869 reported by efb1ef0e-767f-4ea3-a196-75451af16290{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId efb1ef0e-767f-4ea3-a196-75451af16290
nm_1        | 2019-10-17 19:06:35 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -965268348
datanode_1  | 2019-10-17 19:06:44,749 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-17 19:06:45,271 INFO impl.RoleInfo: 8d091852-4e25-48cd-98c4-1f1728d2a534: start LeaderState
datanode_2  | 2019-10-17 19:06:45,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
scm_1       | 2019-10-17 19:06:46,396 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c40eeae8-9178-4425-a9a9-2ae696e77869 reported by aa4510d7-55eb-4cfd-a57b-74b15e301c91{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId aa4510d7-55eb-4cfd-a57b-74b15e301c91
nm_1        | 2019-10-17 19:06:35 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id 403402128
datanode_1  | 2019-10-17 19:06:44,750 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-17 19:06:45,287 INFO segmented.SegmentedRaftLogWorker: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-7392968E172E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 19:06:45,798 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | Oct 17, 2019 7:06:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
scm_1       | 2019-10-17 19:06:46,472 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c40eeae8-9178-4425-a9a9-2ae696e77869 reported by 8d091852-4e25-48cd-98c4-1f1728d2a534{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId aa4510d7-55eb-4cfd-a57b-74b15e301c91
nm_1        | 2019-10-17 19:06:35 INFO  NodeStatusUpdaterImpl:477 - Registered with ResourceManager as nm:46719 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-17 19:06:44,761 INFO impl.RoleInfo: efb1ef0e-767f-4ea3-a196-75451af16290: start LeaderState
datanode_3  | 2019-10-17 19:06:45,296 INFO impl.RaftServerImpl: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-7392968E172E: set configuration 0: [8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-17 19:06:45,799 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-17 19:06:46,485 INFO pipeline.PipelineReportHandler: Pipeline PipelineID=c40eeae8-9178-4425-a9a9-2ae696e77869 reported by efb1ef0e-767f-4ea3-a196-75451af16290{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null} with leaderId aa4510d7-55eb-4cfd-a57b-74b15e301c91
datanode_1  | 2019-10-17 19:06:44,778 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-6FB046D58310-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 19:07:32 INFO  Server:1849 - Auth successful for appattempt_1571339194186_0001_000001 (auth:SIMPLE)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-17 19:06:45,399 INFO segmented.SegmentedRaftLogWorker: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-7392968E172E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/db466d92-f164-4359-9fbc-7392968e172e/current/log_inprogress_0
datanode_2  | 2019-10-17 19:06:45,830 INFO impl.RoleInfo: aa4510d7-55eb-4cfd-a57b-74b15e301c91: start LeaderState
scm_1       | 2019-10-17 19:06:46,485 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c40eeae8-9178-4425-a9a9-2ae696e77869, Nodes: efb1ef0e-767f-4ea3-a196-75451af16290{ip: 172.18.0.7, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}8d091852-4e25-48cd-98c4-1f1728d2a534{ip: 172.18.0.6, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}aa4510d7-55eb-4cfd-a57b-74b15e301c91{ip: 172.18.0.5, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_1  | 2019-10-17 19:06:44,788 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-6FB046D58310: set configuration 0: [efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-17 19:07:32 INFO  ContainerManagerImpl:1070 - Start request for container_1571339194186_0001_01_000001 by user hadoop
rm_1        | Oct 17, 2019 7:06:32 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-17 19:06:45,879 INFO impl.RaftServerProxy: 8d091852-4e25-48cd-98c4-1f1728d2a534: addNew group-2AE696E77869:[aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858] returns group-2AE696E77869:java.util.concurrent.CompletableFuture@71c01d04[Not completed]
datanode_2  | 2019-10-17 19:06:45,860 INFO segmented.SegmentedRaftLogWorker: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-B14711C49F3D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 19:06:44,910 INFO segmented.SegmentedRaftLogWorker: efb1ef0e-767f-4ea3-a196-75451af16290@group-6FB046D58310-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/54aa9729-02f2-4d05-bbd1-6fb046d58310/current/log_inprogress_0
nm_1        | 2019-10-17 19:07:32 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1571339194186_0001
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_2  | 2019-10-17 19:06:45,870 INFO impl.RaftServerImpl: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-B14711C49F3D: set configuration 0: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-17 19:06:45,882 INFO impl.RaftServerImpl: 8d091852-4e25-48cd-98c4-1f1728d2a534: new RaftServerImpl for group-2AE696E77869:[aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-17 19:06:45,894 INFO impl.RaftServerProxy: efb1ef0e-767f-4ea3-a196-75451af16290: addNew group-2AE696E77869:[aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858] returns group-2AE696E77869:java.util.concurrent.CompletableFuture@6238db4e[Not completed]
nm_1        | 2019-10-17 19:07:32 INFO  ApplicationImpl:655 - Application application_1571339194186_0001 transitioned from NEW to INITING
rm_1        | Oct 17, 2019 7:06:32 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 19:06:45,879 INFO impl.RaftServerProxy: aa4510d7-55eb-4cfd-a57b-74b15e301c91: addNew group-2AE696E77869:[aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858] returns group-2AE696E77869:java.util.concurrent.CompletableFuture@3a332d25[Not completed]
datanode_3  | 2019-10-17 19:06:45,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-17 19:06:45,897 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290: new RaftServerImpl for group-2AE696E77869:[aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-10-17 19:07:32 INFO  ApplicationImpl:463 - Adding container_1571339194186_0001_01_000001 to application application_1571339194186_0001
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-17 19:06:45,883 INFO impl.RaftServerImpl: aa4510d7-55eb-4cfd-a57b-74b15e301c91: new RaftServerImpl for group-2AE696E77869:[aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-17 19:06:45,883 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-17 19:06:45,897 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-17 19:07:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571339194186_0001	CONTAINERID=container_1571339194186_0001_01_000001
rm_1        | Oct 17, 2019 7:06:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-17 19:06:45,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-17 19:06:45,883 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 19:07:32 INFO  ApplicationImpl:655 - Application application_1571339194186_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-17 19:06:45,884 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-10-17 19:06:45,883 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-17 19:06:45,898 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-10-17 19:07:32 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-17 19:06:45,884 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | Oct 17, 2019 7:06:33 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-17 19:06:45,883 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 19:07:32 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571339194186_0001
datanode_2  | 2019-10-17 19:06:45,884 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-17 19:06:45,885 INFO impl.RaftServerImpl: 8d091852-4e25-48cd-98c4-1f1728d2a534@group-2AE696E77869: ConfigurationManager, init=-1: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-10-17 19:06:45,898 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-10-17 19:07:32 INFO  ResourceLocalizationService:798 - Created localizer for container_1571339194186_0001_01_000001
datanode_2  | 2019-10-17 19:06:45,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-17 19:06:33 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2186244159118705054.dir/webapp/,AVAILABLE}{/cluster}
datanode_3  | 2019-10-17 19:06:45,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-17 19:06:45,898 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-10-17 19:07:33 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571339194186_0001_01_000001.tokens
rm_1        | 2019-10-17 19:06:33 INFO  AbstractConnector:278 - Started ServerConnector@2c153599{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_2  | 2019-10-17 19:06:45,885 INFO impl.RaftServerImpl: aa4510d7-55eb-4cfd-a57b-74b15e301c91@group-2AE696E77869: ConfigurationManager, init=-1: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-17 19:06:45,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-17 19:06:45,898 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 19:07:33 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
datanode_2  | 2019-10-17 19:06:45,885 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-17 19:06:33 INFO  Server:419 - Started @4394ms
datanode_3  | 2019-10-17 19:06:45,886 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869 does not exist. Creating ...
datanode_1  | 2019-10-17 19:06:45,898 INFO impl.RaftServerImpl: efb1ef0e-767f-4ea3-a196-75451af16290@group-2AE696E77869: ConfigurationManager, init=-1: [aa4510d7-55eb-4cfd-a57b-74b15e301c91:172.18.0.5:9858, 8d091852-4e25-48cd-98c4-1f1728d2a534:172.18.0.6:9858, efb1ef0e-767f-4ea3-a196-75451af16290:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-17 19:06:45,885 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-17 19:06:33 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-17 19:07:33 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1571339194186_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001/container_1571339194186_0001_01_000001.tokens
datanode_3  | 2019-10-17 19:06:45,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/in_use.lock acquired by nodename 7@8988e8f6feeb
datanode_1  | 2019-10-17 19:06:45,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-17 19:06:45,885 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869 does not exist. Creating ...
rm_1        | 2019-10-17 19:06:33 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | 2019-10-17 19:06:45,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869 has been successfully formatted.
nm_1        | 2019-10-17 19:07:33 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571339194186_0001
datanode_1  | 2019-10-17 19:06:45,899 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-17 19:06:45,895 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/in_use.lock acquired by nodename 7@4b80768be045
rm_1        | 2019-10-17 19:06:33 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_3  | 2019-10-17 19:06:45,904 [pool-8-thread-1] INFO       - group-2AE696E77869: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | 2019-10-17 19:07:33 WARN  MetricsSystemImpl:151 - NodeManager metrics system already initialized!
datanode_1  | 2019-10-17 19:06:45,899 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869 does not exist. Creating ...
datanode_2  | 2019-10-17 19:06:45,904 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869 has been successfully formatted.
rm_1        | 2019-10-17 19:06:34 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_3  | 2019-10-17 19:06:45,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-17 19:07:35 INFO  ContainerImpl:2112 - Container container_1571339194186_0001_01_000001 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-17 19:06:45,904 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869/in_use.lock acquired by nodename 7@42efe89a78a2
datanode_2  | 2019-10-17 19:06:45,904 [pool-8-thread-1] INFO       - group-2AE696E77869: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-17 19:06:34 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-10-17 19:06:45,904 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-10-17 19:07:35 INFO  ContainerScheduler:541 - Starting container [container_1571339194186_0001_01_000001]
datanode_1  | 2019-10-17 19:06:45,933 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c40eeae8-9178-4425-a9a9-2ae696e77869 has been successfully formatted.
datanode_2  | 2019-10-17 19:06:45,904 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
